                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Sep 11 14:41:58 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
   0B93 21 07 00      [10] 1777 	ld	hl,#7
   0B96 39            [11] 1778 	add	hl,sp
   0B97 F9            [ 6] 1779 	ld	sp,hl
                           1780 ;./my/pres.h:86: gp_gen = ending_rle; unrle ();
   0B98 21r00r00      [10] 1781 	ld	hl,#_ending_rle+0
   0B9B 22r0Ar00      [16] 1782 	ld	(_gp_gen),hl
   0B9E CDr00r00      [17] 1783 	call	_unrle
                           1784 ;./my/pres.h:87: _x =3; _y = 13; switch (lang_offs) {
   0BA1 21r00r00      [10] 1785 	ld	hl,#__x + 0
   0BA4 36 03         [10] 1786 	ld	(hl), #0x03
   0BA6 21r01r00      [10] 1787 	ld	hl,#__y + 0
   0BA9 36 0D         [10] 1788 	ld	(hl), #0x0D
   0BAB 3Ar90r02      [13] 1789 	ld	a,(#_lang_offs + 0)
   0BAE B7            [ 4] 1790 	or	a, a
   0BAF 28 0C         [12] 1791 	jr	Z,00101$
   0BB1 3Ar90r02      [13] 1792 	ld	a,(#_lang_offs + 0)
   0BB4 FE 04         [ 7] 1793 	cp	a,#0x04
   0BB6 28 0E         [12] 1794 	jr	Z,00102$
   0BB8 D6 08         [ 7] 1795 	sub	a, #0x08
   0BBA 28 13         [12] 1796 	jr	Z,00103$
   0BBC C9            [10] 1797 	ret
                           1798 ;./my/pres.h:88: case 0:
   0BBD                    1799 00101$:
                           1800 ;./my/pres.h:89: pr_str ("PUTOS BATUCADAS, PENSE QUE%%NO LLEGABA AL CONCIERTO DE%%LOS MAS GRANDES, CAGUEN...%%A VER SI ESTOS SE PORTAN!!");
   0BBD 21rD8r0B      [10] 1801 	ld	hl,#___str_17
   0BC0 E5            [11] 1802 	push	hl
   0BC1 CDr00r00      [17] 1803 	call	_pr_str
   0BC4 F1            [10] 1804 	pop	af
                           1805 ;./my/pres.h:90: break;
   0BC5 C9            [10] 1806 	ret
                           1807 ;./my/pres.h:91: case 4:
   0BC6                    1808 00102$:
                           1809 ;./my/pres.h:92: pr_str ("BLOODY BATUCADAS, THEY%%ALMOST MADE ME LATE FOR%%THE GREATEST BAND ON EARTH%%I HOPE THEY ROCK DA PLACE!");
   0BC6 21r47r0C      [10] 1810 	ld	hl,#___str_18
   0BC9 E5            [11] 1811 	push	hl
   0BCA CDr00r00      [17] 1812 	call	_pr_str
   0BCD F1            [10] 1813 	pop	af
                           1814 ;./my/pres.h:93: break;
   0BCE C9            [10] 1815 	ret
                           1816 ;./my/pres.h:94: case 8:
   0BCF                    1817 00103$:
                           1818 ;./my/pres.h:95: pr_str ("KACK BATUCADAS, ICH DACHTE,%%ICH KAEM NICHT ZUM KONZERT%%DER ALLERGROESSTEN, YEAH!!%%MAL SEHEN OB SIE ROCKEN!");
   0BCF 21rAFr0C      [10] 1819 	ld	hl,#___str_19
   0BD2 E5            [11] 1820 	push	hl
   0BD3 CDr00r00      [17] 1821 	call	_pr_str
   0BD6 F1            [10] 1822 	pop	af
                           1823 ;./my/pres.h:97: }
   0BD7 C9            [10] 1824 	ret
   0BD8                    1825 ___str_17:
   0BD8 50 55 54 4F 53 20  1826 	.ascii "PUTOS BATUCADAS, PENSE QUE%%NO LLEGABA AL CONCIERTO DE%%LOS "
        42 41 54 55 43 41
        44 41 53 2C 20 50
        45 4E 53 45 20 51
        55 45 25 25 4E 4F
        20 4C 4C 45 47 41
        42 41 20 41 4C 20
        43 4F 4E 43 49 45
        52 54 4F 20 44 45
        25 25 4C 4F 53 20
   0C14 4D 41 53 20 47 52  1827 	.ascii "MAS GRANDES, CAGUEN...%%A VER SI ESTOS SE PORTAN!!"
        41 4E 44 45 53 2C
        20 43 41 47 55 45
        4E 2E 2E 2E 25 25
        41 20 56 45 52 20
        53 49 20 45 53 54
        4F 53 20 53 45 20
        50 4F 52 54 41 4E
        21 21
   0C46 00                 1828 	.db 0x00
   0C47                    1829 ___str_18:
   0C47 42 4C 4F 4F 44 59  1830 	.ascii "BLOODY BATUCADAS, THEY%%ALMOST MADE ME LATE FOR%%THE GREATES"
        20 42 41 54 55 43
        41 44 41 53 2C 20
        54 48 45 59 25 25
        41 4C 4D 4F 53 54
        20 4D 41 44 45 20
        4D 45 20 4C 41 54
        45 20 46 4F 52 25
        25 54 48 45 20 47
        52 45 41 54 45 53
   0C83 54 20 42 41 4E 44  1831 	.ascii "T BAND ON EARTH%%I HOPE THEY ROCK DA PLACE!"
        20 4F 4E 20 45 41
        52 54 48 25 25 49
        20 48 4F 50 45 20
        54 48 45 59 20 52
        4F 43 4B 20 44 41
        20 50 4C 41 43 45
        21
   0CAE 00                 1832 	.db 0x00
   0CAF                    1833 ___str_19:
   0CAF 4B 41 43 4B 20 42  1834 	.ascii "KACK BATUCADAS, ICH DACHTE,%%ICH KAEM NICHT ZUM KONZERT%%DER"
        41 54 55 43 41 44
        41 53 2C 20 49 43
        48 20 44 41 43 48
        54 45 2C 25 25 49
        43 48 20 4B 41 45
        4D 20 4E 49 43 48
        54 20 5A 55 4D 20
        4B 4F 4E 5A 45 52
        54 25 25 44 45 52
   0CEB 20 41 4C 4C 45 52  1835 	.ascii " ALLERGROESSTEN, YEAH!!%%MAL SEHEN OB SIE ROCKEN!"
        47 52 4F 45 53 53
        54 45 4E 2C 20 59
        45 41 48 21 21 25
        25 4D 41 4C 20 53
        45 48 45 4E 20 4F
        42 20 53 49 45 20
        52 4F 43 4B 45 4E
        21
   0D1C 00                 1836 	.db 0x00
                           1837 ;./my/pres.h:100: void credits (void) {
                           1838 ;	---------------------------------
                           1839 ; Function credits
                           1840 ; ---------------------------------
   0D1D                    1841 _credits::
                           1842 ;./my/pres.h:101: cls ();
   0D1D CDr00r00      [17] 1843 	call	_cls
                           1844 ;./my/pres.h:103: _x = 0; _y = 0; if (ntsc) pr_str ("NTSC"); else pr_str ("PAL");
   0D20 21r00r00      [10] 1845 	ld	hl,#__x + 0
   0D23 36 00         [10] 1846 	ld	(hl), #0x00
   0D25 21r01r00      [10] 1847 	ld	hl,#__y + 0
   0D28 36 00         [10] 1848 	ld	(hl), #0x00
   0D2A 3Ar9Dr00      [13] 1849 	ld	a,(#_ntsc + 0)
   0D2D B7            [ 4] 1850 	or	a, a
   0D2E 28 0A         [12] 1851 	jr	Z,00102$
   0D30 21r94r0D      [10] 1852 	ld	hl,#___str_20
   0D33 E5            [11] 1853 	push	hl
   0D34 CDr00r00      [17] 1854 	call	_pr_str
   0D37 F1            [10] 1855 	pop	af
   0D38 18 08         [12] 1856 	jr	00103$
   0D3A                    1857 00102$:
   0D3A 21r99r0D      [10] 1858 	ld	hl,#___str_21
   0D3D E5            [11] 1859 	push	hl
   0D3E CDr00r00      [17] 1860 	call	_pr_str
   0D41 F1            [10] 1861 	pop	af
   0D42                    1862 00103$:
                           1863 ;./my/pres.h:105: rds16 = 0; rdy = 240;
   0D42 21 00 00      [10] 1864 	ld	hl,#0x0000
   0D45 22r08r00      [16] 1865 	ld	(_rds16),hl
   0D48 21r13r00      [10] 1866 	ld	hl,#_rdy + 0
   0D4B 36 F0         [10] 1867 	ld	(hl), #0xF0
                           1868 ;./my/pres.h:106: _x = 0; _y = 18; 
   0D4D 21r00r00      [10] 1869 	ld	hl,#__x + 0
   0D50 36 00         [10] 1870 	ld	(hl), #0x00
   0D52 21r01r00      [10] 1871 	ld	hl,#__y + 0
   0D55 36 12         [10] 1872 	ld	(hl), #0x12
                           1873 ;./my/pres.h:107: pr_str ("     CHEMAN PUTAS BATUCADAS%%         ORIGINAL GAME%     @ 2018 THE MOJON TWINS%       REPROGRAMMED GAME%     @ 2019 THE MOJON TWINS");
   0D57 21r9Dr0D      [10] 1874 	ld	hl,#___str_22+0
   0D5A E5            [11] 1875 	push	hl
   0D5B CDr00r00      [17] 1876 	call	_pr_str
                           1877 ;./my/pres.h:109: SG_displayOn ();
   0D5E 21 40 01      [10] 1878 	ld	hl, #0x0140
   0D61 E3            [19] 1879 	ex	(sp),hl
   0D62 CDr00r00      [17] 1880 	call	_SG_VDPturnOnFeature
   0D65 F1            [10] 1881 	pop	af
                           1882 ;./my/pres.h:111: while (!(SG_getKeysStatus () & PAD_START) && rds16 < 300) {
   0D66                    1883 00105$:
   0D66 CDr00r00      [17] 1884 	call	_SG_getKeysStatus
   0D69 CB 65         [ 8] 1885 	bit	4, l
   0D6B 20 1E         [12] 1886 	jr	NZ,00107$
   0D6D 3Ar08r00      [13] 1887 	ld	a,(#_rds16 + 0)
   0D70 D6 2C         [ 7] 1888 	sub	a, #0x2C
   0D72 3Ar09r00      [13] 1889 	ld	a,(#_rds16 + 1)
   0D75 17            [ 4] 1890 	rla
   0D76 3F            [ 4] 1891 	ccf
   0D77 1F            [ 4] 1892 	rra
   0D78 DE 81         [ 7] 1893 	sbc	a, #0x81
   0D7A 30 0F         [12] 1894 	jr	NC,00107$
                           1895 ;./my/pres.h:114: update_cycle ();
   0D7C CDr00r00      [17] 1896 	call	_update_cycle
                           1897 ;./my/pres.h:115: rds16 ++;
   0D7F 21r08r00      [10] 1898 	ld	hl, #_rds16+0
   0D82 34            [11] 1899 	inc	(hl)
   0D83 20 E1         [12] 1900 	jr	NZ,00105$
   0D85 21r09r00      [10] 1901 	ld	hl, #_rds16+1
   0D88 34            [11] 1902 	inc	(hl)
   0D89 18 DB         [12] 1903 	jr	00105$
   0D8B                    1904 00107$:
                           1905 ;./my/pres.h:118: SG_displayOff ();
   0D8B 21 40 01      [10] 1906 	ld	hl,#0x0140
   0D8E E5            [11] 1907 	push	hl
   0D8F CDr00r00      [17] 1908 	call	_SG_VDPturnOffFeature
   0D92 F1            [10] 1909 	pop	af
   0D93 C9            [10] 1910 	ret
   0D94                    1911 ___str_20:
   0D94 4E 54 53 43        1912 	.ascii "NTSC"
   0D98 00                 1913 	.db 0x00
   0D99                    1914 ___str_21:
   0D99 50 41 4C           1915 	.ascii "PAL"
   0D9C 00                 1916 	.db 0x00
   0D9D                    1917 ___str_22:
   0D9D 20 20 20 20 20 43  1918 	.ascii "     CHEMAN PUTAS BATUCADAS%%         ORIGINAL GAME%     @ 2"
        48 45 4D 41 4E 20
        50 55 54 41 53 20
        42 41 54 55 43 41
        44 41 53 25 25 20
        20 20 20 20 20 20
        20 20 4F 52 49 47
        49 4E 41 4C 20 47
        41 4D 45 25 20 20
        20 20 20 40 20 32
   0DD9 30 31 38 20 54 48  1919 	.ascii "018 THE MOJON TWINS%       REPROGRAMMED GAME%     @ 2019 THE"
        45 20 4D 4F 4A 4F
        4E 20 54 57 49 4E
        53 25 20 20 20 20
        20 20 20 52 45 50
        52 4F 47 52 41 4D
        4D 45 44 20 47 41
        4D 45 25 20 20 20
        20 20 40 20 32 30
        31 39 20 54 48 45
   0E15 20 4D 4F 4A 4F 4E  1920 	.ascii " MOJON TWINS"
        20 54 57 49 4E 53
   0E21 00                 1921 	.db 0x00
                           1922 ;./my/pres.h:121: void language_select (void) {
                           1923 ;	---------------------------------
                           1924 ; Function language_select
                           1925 ; ---------------------------------
   0E22                    1926 _language_select::
                           1927 ;./my/pres.h:122: gp_gen = language_rle; unrle ();
   0E22 21r00r00      [10] 1928 	ld	hl,#_language_rle+0
   0E25 22r0Ar00      [16] 1929 	ld	(_gp_gen),hl
   0E28 CDr00r00      [17] 1930 	call	_unrle
                           1931 ;./my/pres.h:123: lang_offs = 0;
   0E2B 21r90r02      [10] 1932 	ld	hl,#_lang_offs + 0
   0E2E 36 00         [10] 1933 	ld	(hl), #0x00
                           1934 ;./my/pres.h:125: bat_in ();
   0E30 CDrD1r09      [17] 1935 	call	_bat_in
                           1936 ;./my/pres.h:127: while (1) {
   0E33                    1937 00114$:
                           1938 ;./my/pres.h:128: update_cycle ();
   0E33 CDr00r00      [17] 1939 	call	_update_cycle
                           1940 ;./my/pres.h:129: SG_addMetaSprite1x1 (80, 9*8 + (lang_offs << 2), ss_it_06);
   0E36 21r00r00      [10] 1941 	ld	hl,#_ss_it_06
   0E39 3Ar90r02      [13] 1942 	ld	a,(#_lang_offs + 0)
   0E3C 87            [ 4] 1943 	add	a, a
   0E3D 87            [ 4] 1944 	add	a, a
   0E3E C6 48         [ 7] 1945 	add	a, #0x48
   0E40 E5            [11] 1946 	push	hl
   0E41 57            [ 4] 1947 	ld	d,a
   0E42 1E 50         [ 7] 1948 	ld	e,#0x50
   0E44 D5            [11] 1949 	push	de
   0E45 CDr00r00      [17] 1950 	call	_SG_addMetaSprite1x1
   0E48 F1            [10] 1951 	pop	af
   0E49 F1            [10] 1952 	pop	af
                           1953 ;./my/pres.h:130: pad_read ();
   0E4A CDr00r00      [17] 1954 	call	_pad_read
                           1955 ;./my/pres.h:132: if (pad_this_frame & PAD_UP) {
   0E4D 21r05r00      [10] 1956 	ld	hl,#_pad_this_frame+0
   0E50 CB 46         [12] 1957 	bit	0, (hl)
   0E52 28 14         [12] 1958 	jr	Z,00105$
                           1959 ;./my/pres.h:133: if (lang_offs) lang_offs -= 4; else lang_offs = 8;
   0E54 3Ar90r02      [13] 1960 	ld	a,(#_lang_offs + 0)
   0E57 B7            [ 4] 1961 	or	a, a
   0E58 28 09         [12] 1962 	jr	Z,00102$
   0E5A 21r90r02      [10] 1963 	ld	hl,#_lang_offs
   0E5D 7E            [ 7] 1964 	ld	a,(hl)
   0E5E C6 FC         [ 7] 1965 	add	a,#0xFC
   0E60 77            [ 7] 1966 	ld	(hl),a
   0E61 18 05         [12] 1967 	jr	00105$
   0E63                    1968 00102$:
   0E63 21r90r02      [10] 1969 	ld	hl,#_lang_offs + 0
   0E66 36 08         [10] 1970 	ld	(hl), #0x08
   0E68                    1971 00105$:
                           1972 ;./my/pres.h:135: if (pad_this_frame & PAD_DOWN) {
   0E68 21r05r00      [10] 1973 	ld	hl,#_pad_this_frame+0
   0E6B CB 4E         [12] 1974 	bit	1, (hl)
   0E6D 28 1E         [12] 1975 	jr	Z,00110$
                           1976 ;./my/pres.h:136: if (lang_offs < 8) lang_offs += 4; else lang_offs = 0;
   0E6F 3Ar90r02      [13] 1977 	ld	a,(#_lang_offs + 0)
   0E72 D6 08         [ 7] 1978 	sub	a, #0x08
   0E74 30 12         [12] 1979 	jr	NC,00107$
   0E76 21r90r02      [10] 1980 	ld	hl, #_lang_offs+0
   0E79 34            [11] 1981 	inc	(hl)
   0E7A 21r90r02      [10] 1982 	ld	hl, #_lang_offs+0
   0E7D 34            [11] 1983 	inc	(hl)
   0E7E 21r90r02      [10] 1984 	ld	hl, #_lang_offs+0
   0E81 34            [11] 1985 	inc	(hl)
   0E82 21r90r02      [10] 1986 	ld	hl, #_lang_offs+0
   0E85 34            [11] 1987 	inc	(hl)
   0E86 18 05         [12] 1988 	jr	00110$
   0E88                    1989 00107$:
   0E88 21r90r02      [10] 1990 	ld	hl,#_lang_offs + 0
   0E8B 36 00         [10] 1991 	ld	(hl), #0x00
   0E8D                    1992 00110$:
                           1993 ;./my/pres.h:139: if (pad_this_frame & (PAD_1|PAD_2)) break;
   0E8D 3Ar05r00      [13] 1994 	ld	a,(#_pad_this_frame + 0)
   0E90 E6 30         [ 7] 1995 	and	a, #0x30
   0E92 28 9F         [12] 1996 	jr	Z,00114$
                           1997 ;./my/pres.h:142: bat_out ();	
   0E94 C3rE1r09      [10] 1998 	jp  _bat_out
                           1999 ;./mainloop/flickscreen.h:7: void flickscreen_do_horizontal (void) {
                           2000 ;	---------------------------------
                           2001 ; Function flickscreen_do_horizontal
                           2002 ; ---------------------------------
   0E97                    2003 _flickscreen_do_horizontal::
                           2004 ;./mainloop/flickscreen.h:8: if (prx == 4 && 
   0E97 3Ar50r00      [13] 2005 	ld	a,(#_prx + 0)
   0E9A D6 04         [ 7] 2006 	sub	a, #0x04
   0E9C 20 12         [12] 2007 	jr	NZ,00105$
                           2008 ;./mainloop/flickscreen.h:14: ) {
   0E9E 3Ar4Dr00      [13] 2009 	ld	a,(#_pvx + 1)
   0EA1 CB 7F         [ 8] 2010 	bit	7,a
   0EA3 28 0B         [12] 2011 	jr	Z,00105$
                           2012 ;./mainloop/flickscreen.h:15: -- n_pant;
   0EA5 21rC5r01      [10] 2013 	ld	hl, #_n_pant+0
   0EA8 35            [11] 2014 	dec	(hl)
                           2015 ;./mainloop/flickscreen.h:16: px = 244 << FIXBITS;
   0EA9 21 00 3D      [10] 2016 	ld	hl,#0x3D00
   0EAC 22r48r00      [16] 2017 	ld	(_px),hl
   0EAF C9            [10] 2018 	ret
   0EB0                    2019 00105$:
                           2020 ;./mainloop/flickscreen.h:17: } else if (prx == 244 && 
   0EB0 3Ar50r00      [13] 2021 	ld	a,(#_prx + 0)
   0EB3 D6 F4         [ 7] 2022 	sub	a, #0xF4
   0EB5 C0            [11] 2023 	ret	NZ
                           2024 ;./mainloop/flickscreen.h:23: ) {
   0EB6 AF            [ 4] 2025 	xor	a, a
   0EB7 FD 21r4Cr00   [14] 2026 	ld	iy,#_pvx
   0EBB FD BE 00      [19] 2027 	cp	a, 0 (iy)
   0EBE FD 21r4Cr00   [14] 2028 	ld	iy,#_pvx
   0EC2 FD 9E 01      [19] 2029 	sbc	a, 1 (iy)
   0EC5 E2rCAr0E      [10] 2030 	jp	PO, 00130$
   0EC8 EE 80         [ 7] 2031 	xor	a, #0x80
   0ECA                    2032 00130$:
   0ECA F0            [11] 2033 	ret	P
                           2034 ;./mainloop/flickscreen.h:24: ++ n_pant;
   0ECB 21rC5r01      [10] 2035 	ld	hl, #_n_pant+0
   0ECE 34            [11] 2036 	inc	(hl)
                           2037 ;./mainloop/flickscreen.h:25: px = 4 << FIXBITS;
   0ECF 21 00 01      [10] 2038 	ld	hl,#0x0100
   0ED2 22r48r00      [16] 2039 	ld	(_px),hl
   0ED5 C9            [10] 2040 	ret
                           2041 ;./mainloop/flickscreen.h:29: void flickscreen_do_vertical (void) {
                           2042 ;	---------------------------------
                           2043 ; Function flickscreen_do_vertical
                           2044 ; ---------------------------------
   0ED6                    2045 _flickscreen_do_vertical::
                           2046 ;./mainloop/flickscreen.h:42: if (pry == 0 && pvy < 0 && n_pant >= c_map_w) {
   0ED6 3Ar51r00      [13] 2047 	ld	a,(#_pry + 0)
   0ED9 B7            [ 4] 2048 	or	a, a
   0EDA 20 43         [12] 2049 	jr	NZ,00108$
   0EDC 3Ar4Fr00      [13] 2050 	ld	a,(#_pvy + 1)
   0EDF CB 7F         [ 8] 2051 	bit	7,a
   0EE1 28 3C         [12] 2052 	jr	Z,00108$
   0EE3 21r80r00      [10] 2053 	ld	hl,#_c_map_w
   0EE6 3ArC5r01      [13] 2054 	ld	a,(#_n_pant + 0)
   0EE9 96            [ 7] 2055 	sub	a, (hl)
   0EEA 38 33         [12] 2056 	jr	C,00108$
                           2057 ;./mainloop/flickscreen.h:43: n_pant -= c_map_w;
   0EEC 21r80r00      [10] 2058 	ld	hl,#_c_map_w
   0EEF D5            [11] 2059 	push	de
   0EF0 FD 21rC5r01   [14] 2060 	ld	iy,#_n_pant
   0EF4 FD E5         [15] 2061 	push	iy
   0EF6 D1            [10] 2062 	pop	de
   0EF7 1A            [ 7] 2063 	ld	a,(de)
   0EF8 96            [ 7] 2064 	sub	a, (hl)
   0EF9 12            [ 7] 2065 	ld	(de),a
   0EFA D1            [10] 2066 	pop	de
                           2067 ;./mainloop/flickscreen.h:44: py = 192 << FIXBITS;
   0EFB 21 00 30      [10] 2068 	ld	hl,#0x3000
   0EFE 22r4Ar00      [16] 2069 	ld	(_py),hl
                           2070 ;./mainloop/flickscreen.h:46: if (pvy > -PLAYER_VY_JUMP_MAX) pvy = -PLAYER_VY_JUMP_MAX;
   0F01 AF            [ 4] 2071 	xor	a, a
   0F02 FD 21r4Er00   [14] 2072 	ld	iy,#_pvy
   0F06 FD BE 00      [19] 2073 	cp	a, 0 (iy)
   0F09 3E FF         [ 7] 2074 	ld	a,#0xFF
   0F0B FD 21r4Er00   [14] 2075 	ld	iy,#_pvy
   0F0F FD 9E 01      [19] 2076 	sbc	a, 1 (iy)
   0F12 E2r17r0F      [10] 2077 	jp	PO, 00142$
   0F15 EE 80         [ 7] 2078 	xor	a, #0x80
   0F17                    2079 00142$:
   0F17 F0            [11] 2080 	ret	P
   0F18 21 00 FF      [10] 2081 	ld	hl,#0xFF00
   0F1B 22r4Er00      [16] 2082 	ld	(_pvy),hl
   0F1E C9            [10] 2083 	ret
   0F1F                    2084 00108$:
                           2085 ;./mainloop/flickscreen.h:48: } else if (pry >= 192 && pvy > 0 && n_pant < c_map_size - c_map_w) {
   0F1F 3Ar51r00      [13] 2086 	ld	a,(#_pry + 0)
   0F22 D6 C0         [ 7] 2087 	sub	a, #0xC0
   0F24 D8            [11] 2088 	ret	C
   0F25 AF            [ 4] 2089 	xor	a, a
   0F26 FD 21r4Er00   [14] 2090 	ld	iy,#_pvy
   0F2A FD BE 00      [19] 2091 	cp	a, 0 (iy)
   0F2D FD 21r4Er00   [14] 2092 	ld	iy,#_pvy
   0F31 FD 9E 01      [19] 2093 	sbc	a, 1 (iy)
   0F34 E2r39r0F      [10] 2094 	jp	PO, 00143$
   0F37 EE 80         [ 7] 2095 	xor	a, #0x80
   0F39                    2096 00143$:
   0F39 F0            [11] 2097 	ret	P
   0F3A 21r82r00      [10] 2098 	ld	hl,#_c_map_size + 0
   0F3D 5E            [ 7] 2099 	ld	e, (hl)
   0F3E 16 00         [ 7] 2100 	ld	d,#0x00
   0F40 FD 21r80r00   [14] 2101 	ld	iy,#_c_map_w
   0F44 FD 6E 00      [19] 2102 	ld	l,0 (iy)
   0F47 26 00         [ 7] 2103 	ld	h,#0x00
   0F49 7B            [ 4] 2104 	ld	a,e
   0F4A 95            [ 4] 2105 	sub	a, l
   0F4B 5F            [ 4] 2106 	ld	e,a
   0F4C 7A            [ 4] 2107 	ld	a,d
   0F4D 9C            [ 4] 2108 	sbc	a, h
   0F4E 57            [ 4] 2109 	ld	d,a
   0F4F FD 21rC5r01   [14] 2110 	ld	iy,#_n_pant
   0F53 FD 66 00      [19] 2111 	ld	h,0 (iy)
   0F56 2E 00         [ 7] 2112 	ld	l,#0x00
   0F58 7C            [ 4] 2113 	ld	a,h
   0F59 93            [ 4] 2114 	sub	a, e
   0F5A 7D            [ 4] 2115 	ld	a,l
   0F5B 9A            [ 4] 2116 	sbc	a, d
   0F5C E2r61r0F      [10] 2117 	jp	PO, 00144$
   0F5F EE 80         [ 7] 2118 	xor	a, #0x80
   0F61                    2119 00144$:
   0F61 F0            [11] 2120 	ret	P
                           2121 ;./mainloop/flickscreen.h:49: n_pant += c_map_w;
   0F62 21r80r00      [10] 2122 	ld	hl,#_c_map_w
   0F65 D5            [11] 2123 	push	de
   0F66 FD 21rC5r01   [14] 2124 	ld	iy,#_n_pant
   0F6A FD E5         [15] 2125 	push	iy
   0F6C D1            [10] 2126 	pop	de
   0F6D 1A            [ 7] 2127 	ld	a,(de)
   0F6E 86            [ 7] 2128 	add	a, (hl)
   0F6F 12            [ 7] 2129 	ld	(de),a
   0F70 D1            [10] 2130 	pop	de
                           2131 ;./mainloop/flickscreen.h:50: py = 0;
   0F71 21 00 00      [10] 2132 	ld	hl,#0x0000
   0F74 22r4Ar00      [16] 2133 	ld	(_py),hl
   0F77 C9            [10] 2134 	ret
                           2135 ;./mainloop.h:6: void player_frame_selector (void) {
                           2136 ;	---------------------------------
                           2137 ; Function player_frame_selector
                           2138 ; ---------------------------------
   0F78                    2139 _player_frame_selector::
                           2140 ;./my/player_frame_selector.h:12: if (ppossee || pgotten) {
   0F78 3Ar5Dr00      [13] 2141 	ld	a,(#_ppossee + 0)
   0F7B B7            [ 4] 2142 	or	a, a
   0F7C 20 06         [12] 2143 	jr	NZ,00109$
   0F7E 3Ar5Cr00      [13] 2144 	ld	a,(#_pgotten + 0)
   0F81 B7            [ 4] 2145 	or	a, a
   0F82 28 63         [12] 2146 	jr	Z,00110$
   0F84                    2147 00109$:
                           2148 ;./my/player_frame_selector.h:14: if (pvx > PLAYER_VX_MIN || pvx < -PLAYER_VX_MIN) {
   0F84 3E 40         [ 7] 2149 	ld	a,#0x40
   0F86 FD 21r4Cr00   [14] 2150 	ld	iy,#_pvx
   0F8A FD BE 00      [19] 2151 	cp	a, 0 (iy)
   0F8D 3E 00         [ 7] 2152 	ld	a,#0x00
   0F8F FD 21r4Cr00   [14] 2153 	ld	iy,#_pvx
   0F93 FD 9E 01      [19] 2154 	sbc	a, 1 (iy)
   0F96 E2r9Br0F      [10] 2155 	jp	PO, 00131$
   0F99 EE 80         [ 7] 2156 	xor	a, #0x80
   0F9B                    2157 00131$:
   0F9B FArADr0F      [10] 2158 	jp	M,00105$
   0F9E 3Ar4Cr00      [13] 2159 	ld	a,(#_pvx + 0)
   0FA1 D6 C0         [ 7] 2160 	sub	a, #0xC0
   0FA3 3Ar4Dr00      [13] 2161 	ld	a,(#_pvx + 1)
   0FA6 17            [ 4] 2162 	rla
   0FA7 3F            [ 4] 2163 	ccf
   0FA8 1F            [ 4] 2164 	rra
   0FA9 DE 7F         [ 7] 2165 	sbc	a, #0x7F
   0FAB 30 2E         [12] 2166 	jr	NC,00106$
   0FAD                    2167 00105$:
                           2168 ;./my/player_frame_selector.h:15: if ((prx >> 3) != ol_prx) { 
   0FAD 21r50r00      [10] 2169 	ld	hl,#_prx + 0
   0FB0 56            [ 7] 2170 	ld	d, (hl)
   0FB1 CB 3A         [ 8] 2171 	srl	d
   0FB3 CB 3A         [ 8] 2172 	srl	d
   0FB5 CB 3A         [ 8] 2173 	srl	d
   0FB7 3Ar89r02      [13] 2174 	ld	a,(#_ol_prx + 0)
   0FBA 92            [ 4] 2175 	sub	a, d
   0FBB 28 14         [12] 2176 	jr	Z,00104$
                           2177 ;./my/player_frame_selector.h:16: pfr ++; if (pfr == 3) pfr = 0;
   0FBD 21r55r00      [10] 2178 	ld	hl, #_pfr+0
   0FC0 34            [11] 2179 	inc	(hl)
   0FC1 3Ar55r00      [13] 2180 	ld	a,(#_pfr + 0)
   0FC4 D6 03         [ 7] 2181 	sub	a, #0x03
   0FC6 20 05         [12] 2182 	jr	NZ,00102$
   0FC8 21r55r00      [10] 2183 	ld	hl,#_pfr + 0
   0FCB 36 00         [10] 2184 	ld	(hl), #0x00
   0FCD                    2185 00102$:
                           2186 ;./my/player_frame_selector.h:17: ol_prx = prx >> 3;
   0FCD 21r89r02      [10] 2187 	ld	hl,#_ol_prx + 0
   0FD0 72            [ 7] 2188 	ld	(hl), d
   0FD1                    2189 00104$:
                           2190 ;./my/player_frame_selector.h:19: psprid = CELL_WALK_CYCLE + pfr;
   0FD1 21r56r00      [10] 2191 	ld	hl,#_psprid
   0FD4 3Ar55r00      [13] 2192 	ld	a,(#_pfr + 0)
   0FD7 3C            [ 4] 2193 	inc	a
   0FD8 77            [ 7] 2194 	ld	(hl),a
   0FD9 18 11         [12] 2195 	jr	00111$
   0FDB                    2196 00106$:
                           2197 ;./my/player_frame_selector.h:20: } else { psprid = CELL_IDLE; pfr = 0; }
   0FDB 21r56r00      [10] 2198 	ld	hl,#_psprid + 0
   0FDE 36 00         [10] 2199 	ld	(hl), #0x00
   0FE0 21r55r00      [10] 2200 	ld	hl,#_pfr + 0
   0FE3 36 00         [10] 2201 	ld	(hl), #0x00
   0FE5 18 05         [12] 2202 	jr	00111$
   0FE7                    2203 00110$:
                           2204 ;./my/player_frame_selector.h:21: } else psprid = CELL_AIRBORNE;
   0FE7 21r56r00      [10] 2205 	ld	hl,#_psprid + 0
   0FEA 36 04         [10] 2206 	ld	(hl), #0x04
   0FEC                    2207 00111$:
                           2208 ;./my/player_frame_selector.h:23: psprid += pfacing;
