                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Thu Nov 22 08:52:15 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   03F3 36 12         [10] 1432 	ld	(hl), #0x12
   03F5 21rD2r04      [10] 1433 	ld	hl,#___str_2
   03F8 E5            [11] 1434 	push	hl
   03F9 CDr00r00      [17] 1435 	call	_pr_str
   03FC F1            [10] 1436 	pop	af
                           1437 ;my/pres.h:39: _x = 5; _y = 23; pr_str ("@ 2018 THE MOJON TWINS");
   03FD 21r00r00      [10] 1438 	ld	hl,#__x + 0
   0400 36 05         [10] 1439 	ld	(hl), #0x05
   0402 21r01r00      [10] 1440 	ld	hl,#__y + 0
   0405 36 17         [10] 1441 	ld	(hl), #0x17
   0407 21rDCr04      [10] 1442 	ld	hl,#___str_3
   040A E5            [11] 1443 	push	hl
   040B CDr00r00      [17] 1444 	call	_pr_str
   040E F1            [10] 1445 	pop	af
                           1446 ;my/pres.h:41: bat_in ();
   040F CDr57r03      [17] 1447 	call	_bat_in
                           1448 ;my/pres.h:43: PSGPlay (MUSIC_TITLE);
   0412 21r00r00      [10] 1449 	ld	hl,#_m_title_psg
   0415 E5            [11] 1450 	push	hl
   0416 CDr00r00      [17] 1451 	call	_PSGPlay
   0419 F1            [10] 1452 	pop	af
                           1453 ;my/pres.h:44: while (1) {
   041A                    1454 00115$:
                           1455 ;my/pres.h:45: update_cycle ();
   041A CDr00r00      [17] 1456 	call	_update_cycle
                           1457 ;my/pres.h:46: SG_addMetaSprite1x1 (82, 122 + (mode_no_resonators << 4), ss_pl_00);
   041D 21r00r00      [10] 1458 	ld	hl,#_ss_pl_00
   0420 3ArB6r02      [13] 1459 	ld	a,(#_mode_no_resonators + 0)
   0423 07            [ 4] 1460 	rlca
   0424 07            [ 4] 1461 	rlca
   0425 07            [ 4] 1462 	rlca
   0426 07            [ 4] 1463 	rlca
   0427 E6 F0         [ 7] 1464 	and	a,#0xF0
   0429 C6 7A         [ 7] 1465 	add	a, #0x7A
   042B E5            [11] 1466 	push	hl
   042C 57            [ 4] 1467 	ld	d,a
   042D 1E 52         [ 7] 1468 	ld	e,#0x52
   042F D5            [11] 1469 	push	de
   0430 CDr00r00      [17] 1470 	call	_SG_addMetaSprite1x1
   0433 F1            [10] 1471 	pop	af
   0434 F1            [10] 1472 	pop	af
                           1473 ;my/pres.h:47: pad_read ();
   0435 CDr00r00      [17] 1474 	call	_pad_read
                           1475 ;my/pres.h:48: rda = mode_no_resonators;
   0438 3ArB6r02      [13] 1476 	ld	a,(#_mode_no_resonators + 0)
   043B 32r16r00      [13] 1477 	ld	(#_rda + 0),a
                           1478 ;my/pres.h:49: if (pad_this_frame & PAD_DOWN) {
   043E 21r05r00      [10] 1479 	ld	hl,#_pad_this_frame+0
   0441 CB 4E         [12] 1480 	bit	1, (hl)
   0443 28 10         [12] 1481 	jr	Z,00104$
                           1482 ;my/pres.h:50: ++ mode_no_resonators; if (mode_no_resonators == 2) mode_no_resonators = 0;
   0445 21rB6r02      [10] 1483 	ld	hl, #_mode_no_resonators+0
   0448 34            [11] 1484 	inc	(hl)
   0449 3ArB6r02      [13] 1485 	ld	a,(#_mode_no_resonators + 0)
   044C D6 02         [ 7] 1486 	sub	a, #0x02
   044E 20 05         [12] 1487 	jr	NZ,00104$
   0450 21rB6r02      [10] 1488 	ld	hl,#_mode_no_resonators + 0
   0453 36 00         [10] 1489 	ld	(hl), #0x00
   0455                    1490 00104$:
                           1491 ;my/pres.h:52: if (pad_this_frame & PAD_UP) {
   0455 21r05r00      [10] 1492 	ld	hl,#_pad_this_frame+0
   0458 CB 46         [12] 1493 	bit	0, (hl)
   045A 28 11         [12] 1494 	jr	Z,00109$
                           1495 ;my/pres.h:53: if (mode_no_resonators) -- mode_no_resonators; else mode_no_resonators = 1;
   045C 3ArB6r02      [13] 1496 	ld	a,(#_mode_no_resonators + 0)
   045F B7            [ 4] 1497 	or	a, a
   0460 28 06         [12] 1498 	jr	Z,00106$
   0462 21rB6r02      [10] 1499 	ld	hl, #_mode_no_resonators+0
   0465 35            [11] 1500 	dec	(hl)
   0466 18 05         [12] 1501 	jr	00109$
   0468                    1502 00106$:
   0468 21rB6r02      [10] 1503 	ld	hl,#_mode_no_resonators + 0
   046B 36 01         [10] 1504 	ld	(hl), #0x01
   046D                    1505 00109$:
                           1506 ;my/pres.h:55: if (mode_no_resonators != rda) PSGSFXPlay (SFX_USE, 1);
   046D 3ArB6r02      [13] 1507 	ld	a,(#_mode_no_resonators + 0)
   0470 FD 21r16r00   [14] 1508 	ld	iy,#_rda
   0474 FD 96 00      [19] 1509 	sub	a, 0 (iy)
   0477 28 0D         [12] 1510 	jr	Z,00111$
   0479 11r00r00      [10] 1511 	ld	de,#_s_03_use2_psg
   047C 3E 01         [ 7] 1512 	ld	a,#0x01
   047E F5            [11] 1513 	push	af
   047F 33            [ 6] 1514 	inc	sp
   0480 D5            [11] 1515 	push	de
   0481 CDr00r00      [17] 1516 	call	_PSGSFXPlay
   0484 F1            [10] 1517 	pop	af
   0485 33            [ 6] 1518 	inc	sp
   0486                    1519 00111$:
                           1520 ;my/pres.h:56: if (pad_this_frame & PAD_1) break;
   0486 21r05r00      [10] 1521 	ld	hl,#_pad_this_frame+0
   0489 CB 66         [12] 1522 	bit	4, (hl)
   048B 28 8D         [12] 1523 	jr	Z,00115$
                           1524 ;my/pres.h:59: PSGSFXPlay (SFX_START, 1); delay (20);
   048D 11r00r00      [10] 1525 	ld	de,#_s_00_start2_psg+0
   0490 3E 01         [ 7] 1526 	ld	a,#0x01
   0492 F5            [11] 1527 	push	af
   0493 33            [ 6] 1528 	inc	sp
   0494 D5            [11] 1529 	push	de
   0495 CDr00r00      [17] 1530 	call	_PSGSFXPlay
   0498 F1            [10] 1531 	pop	af
   0499 33            [ 6] 1532 	inc	sp
   049A 3E 14         [ 7] 1533 	ld	a,#0x14
   049C F5            [11] 1534 	push	af
   049D 33            [ 6] 1535 	inc	sp
   049E CDr00r00      [17] 1536 	call	_delay
   04A1 33            [ 6] 1537 	inc	sp
                           1538 ;my/pres.h:61: plife = mode_no_resonators ? 5 : 3;
   04A2 3ArB6r02      [13] 1539 	ld	a,(#_mode_no_resonators + 0)
   04A5 B7            [ 4] 1540 	or	a, a
   04A6 28 04         [12] 1541 	jr	Z,00119$
   04A8 3E 05         [ 7] 1542 	ld	a,#0x05
   04AA 18 02         [12] 1543 	jr	00120$
   04AC                    1544 00119$:
   04AC 3E 03         [ 7] 1545 	ld	a,#0x03
   04AE                    1546 00120$:
   04AE 32r6Er00      [13] 1547 	ld	(#_plife + 0),a
                           1548 ;my/pres.h:63: bat_out ();
   04B1 C3r67r03      [10] 1549 	jp  _bat_out
   04B4                    1550 ___str_0:
   04B4 53 45 4C 45 43 54  1551 	.ascii "SELECT AND PUSH 1!"
        20 41 4E 44 20 50
        55 53 48 20 31 21
   04C6 00                 1552 	.db 0x00
   04C7                    1553 ___str_1:
   04C7 52 45 53 4F 4E 41  1554 	.ascii "RESONATORS"
        54 4F 52 53
   04D1 00                 1555 	.db 0x00
   04D2                    1556 ___str_2:
   04D2 45 41 53 59 20 4D  1557 	.ascii "EASY MODE"
        4F 44 45
   04DB 00                 1558 	.db 0x00
   04DC                    1559 ___str_3:
   04DC 40 20 32 30 31 38  1560 	.ascii "@ 2018 THE MOJON TWINS"
        20 54 48 45 20 4D
        4F 4A 4F 4E 20 54
        57 49 4E 53
   04F2 00                 1561 	.db 0x00
                           1562 ;my/pres.h:66: void scr_game_over (void) {
                           1563 ;	---------------------------------
                           1564 ; Function scr_game_over
                           1565 ; ---------------------------------
   04F3                    1566 _scr_game_over::
                           1567 ;my/pres.h:67: _x = 11; _y = 15; pr_str ("GAME OVER!");
   04F3 21r00r00      [10] 1568 	ld	hl,#__x + 0
   04F6 36 0B         [10] 1569 	ld	(hl), #0x0B
   04F8 21r01r00      [10] 1570 	ld	hl,#__y + 0
   04FB 36 0F         [10] 1571 	ld	(hl), #0x0F
   04FD 21r06r05      [10] 1572 	ld	hl,#___str_4
   0500 E5            [11] 1573 	push	hl
   0501 CDr00r00      [17] 1574 	call	_pr_str
   0504 F1            [10] 1575 	pop	af
   0505 C9            [10] 1576 	ret
   0506                    1577 ___str_4:
   0506 47 41 4D 45 20 4F  1578 	.ascii "GAME OVER!"
        56 45 52 21
   0510 00                 1579 	.db 0x00
                           1580 ;my/pres.h:70: void scr_the_end (void) {
                           1581 ;	---------------------------------
                           1582 ; Function scr_the_end
                           1583 ; ---------------------------------
   0511                    1584 _scr_the_end::
                           1585 ;my/pres.h:71: unpack_bg_patterns (tsending_patterns_c, tsending_colours_c, 64*8, 7);
   0511 11r00r00      [10] 1586 	ld	de,#_tsending_patterns_c
   0514 3E 07         [ 7] 1587 	ld	a,#0x07
   0516 F5            [11] 1588 	push	af
   0517 33            [ 6] 1589 	inc	sp
   0518 21 00 02      [10] 1590 	ld	hl,#0x0200
   051B E5            [11] 1591 	push	hl
   051C 21r00r00      [10] 1592 	ld	hl,#_tsending_colours_c
   051F E5            [11] 1593 	push	hl
   0520 D5            [11] 1594 	push	de
   0521 CDr00r00      [17] 1595 	call	_unpack_bg_patterns
   0524 21 07 00      [10] 1596 	ld	hl,#7
   0527 39            [11] 1597 	add	hl,sp
   0528 F9            [ 6] 1598 	ld	sp,hl
                           1599 ;my/pres.h:72: gp_gen = ending_rle; unrle ();
   0529 21r00r00      [10] 1600 	ld	hl,#_ending_rle+0
   052C 22r0Ar00      [16] 1601 	ld	(_gp_gen),hl
   052F CDr00r00      [17] 1602 	call	_unrle
                           1603 ;my/pres.h:73: _x = 4; _y = 13; pr_str ("'CONGRATS, CHERIL'- SAID%%THE MAJOR -'YOU HAVE WON%%LA COPA DEL MEAO!', AND%%THEN CHERIL RETURNED TO%%THE FOREST . . .");
   0532 21r00r00      [10] 1604 	ld	hl,#__x + 0
   0535 36 04         [10] 1605 	ld	(hl), #0x04
   0537 21r01r00      [10] 1606 	ld	hl,#__y + 0
   053A 36 0D         [10] 1607 	ld	(hl), #0x0D
   053C 21r45r05      [10] 1608 	ld	hl,#___str_5
   053F E5            [11] 1609 	push	hl
   0540 CDr00r00      [17] 1610 	call	_pr_str
   0543 F1            [10] 1611 	pop	af
   0544 C9            [10] 1612 	ret
   0545                    1613 ___str_5:
   0545 27 43 4F 4E 47 52  1614 	.ascii "'CONGRATS, CHERIL'- SAID%%THE MAJOR -'YOU HAVE WON%%LA COPA "
        41 54 53 2C 20 43
        48 45 52 49 4C 27
        2D 20 53 41 49 44
        25 25 54 48 45 20
        4D 41 4A 4F 52 20
        2D 27 59 4F 55 20
        48 41 56 45 20 57
        4F 4E 25 25 4C 41
        20 43 4F 50 41 20
   0581 44 45 4C 20 4D 45  1615 	.ascii "DEL MEAO!', AND%%THEN CHERIL RETURNED TO%%THE FOREST . . ."
        41 4F 21 27 2C 20
        41 4E 44 25 25 54
        48 45 4E 20 43 48
        45 52 49 4C 20 52
        45 54 55 52 4E 45
        44 20 54 4F 25 25
        54 48 45 20 46 4F
        52 45 53 54 20 2E
        20 2E 20 2E
   05BB 00                 1616 	.db 0x00
                           1617 ;my/pres.h:81: void scr_level (void) {
                           1618 ;	---------------------------------
                           1619 ; Function scr_level
                           1620 ; ---------------------------------
   05BC                    1621 _scr_level::
                           1622 ;my/pres.h:82: _x = 12; _y = 14; pr_str ("LEVEL 0"); SG_setTile (17+level);
   05BC 21r00r00      [10] 1623 	ld	hl,#__x + 0
   05BF 36 0C         [10] 1624 	ld	(hl), #0x0C
   05C1 21r01r00      [10] 1625 	ld	hl,#__y + 0
   05C4 36 0E         [10] 1626 	ld	(hl), #0x0E
   05C6 21r23r06      [10] 1627 	ld	hl,#___str_6
   05C9 E5            [11] 1628 	push	hl
   05CA CDr00r00      [17] 1629 	call	_pr_str
   05CD F1            [10] 1630 	pop	af
   05CE 3ArB7r01      [13] 1631 	ld	a,(#_level + 0)
   05D1 C6 11         [ 7] 1632 	add	a, #0x11
   05D3 F5            [11] 1633 	push	af
   05D4 33            [ 6] 1634 	inc	sp
   05D5 CDr00r00      [17] 1635 	call	_SG_setTile
   05D8 33            [ 6] 1636 	inc	sp
                           1637 ;my/pres.h:83: _x = 10; _y = 16; pr_str (levelnames [level]);
   05D9 21r00r00      [10] 1638 	ld	hl,#__x + 0
   05DC 36 0A         [10] 1639 	ld	(hl), #0x0A
   05DE 21r01r00      [10] 1640 	ld	hl,#__y + 0
   05E1 36 10         [10] 1641 	ld	(hl), #0x10
   05E3 FD 21rB7r01   [14] 1642 	ld	iy,#_level
   05E7 FD 6E 00      [19] 1643 	ld	l,0 (iy)
   05EA 26 00         [ 7] 1644 	ld	h,#0x00
   05EC 29            [11] 1645 	add	hl, hl
   05ED 11r1Dr06      [10] 1646 	ld	de,#_levelnames
   05F0 19            [11] 1647 	add	hl,de
   05F1 5E            [ 7] 1648 	ld	e,(hl)
   05F2 23            [ 6] 1649 	inc	hl
   05F3 56            [ 7] 1650 	ld	d,(hl)
   05F4 D5            [11] 1651 	push	de
   05F5 CDr00r00      [17] 1652 	call	_pr_str
   05F8 F1            [10] 1653 	pop	af
   05F9 C9            [10] 1654 	ret
   05FA                    1655 _level0name:
   05FA 20 20 54 48 45 20  1656 	.ascii "  THE CITY"
        43 49 54 59
   0604 00                 1657 	.db 0x00
   0605                    1658 _level1name:
   0605 54 48 45 20 46 41  1659 	.ascii "THE FACTORY"
        43 54 4F 52 59
   0610 00                 1660 	.db 0x00
   0611                    1661 _level2name:
   0611 20 54 48 45 20 46  1662 	.ascii " THE FOREST"
        4F 52 45 53 54
   061C 00                 1663 	.db 0x00
   061D                    1664 _levelnames:
   061DrFAr05              1665 	.dw _level0name
   061Fr05r06              1666 	.dw _level1name
   0621r11r06              1667 	.dw _level2name
   0623                    1668 ___str_6:
   0623 4C 45 56 45 4C 20  1669 	.ascii "LEVEL 0"
        30
   062A 00                 1670 	.db 0x00
                           1671 ;my/pres.h:86: void credits (void) {
                           1672 ;	---------------------------------
                           1673 ; Function credits
                           1674 ; ---------------------------------
   062B                    1675 _credits::
                           1676 ;my/pres.h:87: cls ();
   062B CDr00r00      [17] 1677 	call	_cls
                           1678 ;my/pres.h:89: _x = 0; _y = 0; if (ntsc) pr_str ("NTSC"); else pr_str ("PAL");
   062E 21r00r00      [10] 1679 	ld	hl,#__x + 0
   0631 36 00         [10] 1680 	ld	(hl), #0x00
   0633 21r01r00      [10] 1681 	ld	hl,#__y + 0
   0636 36 00         [10] 1682 	ld	(hl), #0x00
   0638 3Ar91r00      [13] 1683 	ld	a,(#_ntsc + 0)
   063B B7            [ 4] 1684 	or	a, a
   063C 28 0A         [12] 1685 	jr	Z,00102$
   063E 21rA2r06      [10] 1686 	ld	hl,#___str_10
   0641 E5            [11] 1687 	push	hl
   0642 CDr00r00      [17] 1688 	call	_pr_str
   0645 F1            [10] 1689 	pop	af
   0646 18 08         [12] 1690 	jr	00103$
   0648                    1691 00102$:
   0648 21rA7r06      [10] 1692 	ld	hl,#___str_11
   064B E5            [11] 1693 	push	hl
   064C CDr00r00      [17] 1694 	call	_pr_str
   064F F1            [10] 1695 	pop	af
   0650                    1696 00103$:
                           1697 ;my/pres.h:91: rds16 = 0; rdy = 240;
   0650 21 00 00      [10] 1698 	ld	hl,#0x0000
   0653 22r08r00      [16] 1699 	ld	(_rds16),hl
   0656 21r13r00      [10] 1700 	ld	hl,#_rdy + 0
   0659 36 F0         [10] 1701 	ld	(hl), #0xF0
                           1702 ;my/pres.h:92: _x = 0; _y = 18; 
   065B 21r00r00      [10] 1703 	ld	hl,#__x + 0
   065E 36 00         [10] 1704 	ld	(hl), #0x00
   0660 21r01r00      [10] 1705 	ld	hl,#__y + 0
   0663 36 12         [10] 1706 	ld	(hl), #0x12
                           1707 ;my/pres.h:93: pr_str ("     CHERIL PERILS CLASSIC%%         ORIGINAL GAME:%     @ 2011 THE MOJON TWINS%       REPROGRAMMED GAME:%     @ 2018 THE MOJON TWINS");
   0665 21rABr06      [10] 1708 	ld	hl,#___str_12+0
   0668 E5            [11] 1709 	push	hl
   0669 CDr00r00      [17] 1710 	call	_pr_str
                           1711 ;my/pres.h:95: SG_displayOn ();
   066C 21 40 01      [10] 1712 	ld	hl, #0x0140
   066F E3            [19] 1713 	ex	(sp),hl
   0670 CDr00r00      [17] 1714 	call	_SG_VDPturnOnFeature
   0673 F1            [10] 1715 	pop	af
                           1716 ;my/pres.h:97: while (!(SG_getKeysStatus () & PAD_START) && rds16 < 300) {
   0674                    1717 00105$:
   0674 CDr00r00      [17] 1718 	call	_SG_getKeysStatus
   0677 CB 65         [ 8] 1719 	bit	4, l
   0679 20 1E         [12] 1720 	jr	NZ,00107$
   067B 3Ar08r00      [13] 1721 	ld	a,(#_rds16 + 0)
   067E D6 2C         [ 7] 1722 	sub	a, #0x2C
   0680 3Ar09r00      [13] 1723 	ld	a,(#_rds16 + 1)
   0683 17            [ 4] 1724 	rla
   0684 3F            [ 4] 1725 	ccf
   0685 1F            [ 4] 1726 	rra
   0686 DE 81         [ 7] 1727 	sbc	a, #0x81
   0688 30 0F         [12] 1728 	jr	NC,00107$
                           1729 ;my/pres.h:100: update_cycle ();
   068A CDr00r00      [17] 1730 	call	_update_cycle
                           1731 ;my/pres.h:101: rds16 ++;
   068D 21r08r00      [10] 1732 	ld	hl, #_rds16+0
   0690 34            [11] 1733 	inc	(hl)
   0691 20 E1         [12] 1734 	jr	NZ,00105$
   0693 21r09r00      [10] 1735 	ld	hl, #_rds16+1
   0696 34            [11] 1736 	inc	(hl)
   0697 18 DB         [12] 1737 	jr	00105$
   0699                    1738 00107$:
                           1739 ;my/pres.h:104: SG_displayOff ();
   0699 21 40 01      [10] 1740 	ld	hl,#0x0140
   069C E5            [11] 1741 	push	hl
   069D CDr00r00      [17] 1742 	call	_SG_VDPturnOffFeature
   06A0 F1            [10] 1743 	pop	af
   06A1 C9            [10] 1744 	ret
   06A2                    1745 ___str_10:
   06A2 4E 54 53 43        1746 	.ascii "NTSC"
   06A6 00                 1747 	.db 0x00
   06A7                    1748 ___str_11:
   06A7 50 41 4C           1749 	.ascii "PAL"
   06AA 00                 1750 	.db 0x00
   06AB                    1751 ___str_12:
   06AB 20 20 20 20 20 43  1752 	.ascii "     CHERIL PERILS CLASSIC%%         ORIGINAL GAME:%     @ 2"
        48 45 52 49 4C 20
        50 45 52 49 4C 53
        20 43 4C 41 53 53
        49 43 25 25 20 20
        20 20 20 20 20 20
        20 4F 52 49 47 49
        4E 41 4C 20 47 41
        4D 45 3A 25 20 20
        20 20 20 40 20 32
   06E7 30 31 31 20 54 48  1753 	.ascii "011 THE MOJON TWINS%       REPROGRAMMED GAME:%     @ 2018 TH"
        45 20 4D 4F 4A 4F
        4E 20 54 57 49 4E
        53 25 20 20 20 20
        20 20 20 52 45 50
        52 4F 47 52 41 4D
        4D 45 44 20 47 41
        4D 45 3A 25 20 20
        20 20 20 40 20 32
        30 31 38 20 54 48
   0723 45 20 4D 4F 4A 4F  1754 	.ascii "E MOJON TWINS"
        4E 20 54 57 49 4E
        53
   0730 00                 1755 	.db 0x00
                           1756 ;mainloop/flickscreen.h:7: void flickscreen_do_horizontal (void) {
                           1757 ;	---------------------------------
                           1758 ; Function flickscreen_do_horizontal
                           1759 ; ---------------------------------
   0731                    1760 _flickscreen_do_horizontal::
                           1761 ;mainloop/flickscreen.h:12: (cfx + pvx) < 0
   0731 FD 21rB3r02   [14] 1762 	ld	iy,#_cfx
   0735 FD 4E 00      [19] 1763 	ld	c,0 (iy)
   0738 3ArB3r02      [13] 1764 	ld	a,(#_cfx + 0)
   073B 17            [ 4] 1765 	rla
   073C 9F            [ 4] 1766 	sbc	a, a
   073D 47            [ 4] 1767 	ld	b,a
   073E 3Ar4Cr00      [13] 1768 	ld	a,(#_pvx + 0)
   0741 81            [ 4] 1769 	add	a, c
   0742 57            [ 4] 1770 	ld	d,a
   0743 3Ar4Dr00      [13] 1771 	ld	a,(#_pvx + 1)
   0746 88            [ 4] 1772 	adc	a, b
   0747 5F            [ 4] 1773 	ld	e,a
                           1774 ;mainloop/flickscreen.h:8: if (prx == 4 && 
   0748 3Ar50r00      [13] 1775 	ld	a,(#_prx + 0)
   074B D6 04         [ 7] 1776 	sub	a, #0x04
   074D 20 0F         [12] 1777 	jr	NZ,00105$
                           1778 ;mainloop/flickscreen.h:12: (cfx + pvx) < 0
   074F CB 7B         [ 8] 1779 	bit	7, e
   0751 28 0B         [12] 1780 	jr	Z,00105$
                           1781 ;mainloop/flickscreen.h:15: -- n_pant;
   0753 21rB9r01      [10] 1782 	ld	hl, #_n_pant+0
   0756 35            [11] 1783 	dec	(hl)
                           1784 ;mainloop/flickscreen.h:16: px = 244 << FIXBITS;
   0757 21 00 3D      [10] 1785 	ld	hl,#0x3D00
   075A 22r48r00      [16] 1786 	ld	(_px),hl
   075D C9            [10] 1787 	ret
   075E                    1788 00105$:
                           1789 ;mainloop/flickscreen.h:17: } else if (prx == 244 && 
   075E FD 21r50r00   [14] 1790 	ld	iy,#_prx
   0762 FD 7E 00      [19] 1791 	ld	a,0 (iy)
   0765 D6 F4         [ 7] 1792 	sub	a, #0xF4
   0767 C0            [11] 1793 	ret	NZ
                           1794 ;mainloop/flickscreen.h:21: (cfx + pvx) > 0
   0768 AF            [ 4] 1795 	xor	a, a
   0769 BA            [ 4] 1796 	cp	a, d
   076A 9B            [ 4] 1797 	sbc	a, e
   076B E2r70r07      [10] 1798 	jp	PO, 00130$
   076E EE 80         [ 7] 1799 	xor	a, #0x80
   0770                    1800 00130$:
   0770 F0            [11] 1801 	ret	P
                           1802 ;mainloop/flickscreen.h:24: ++ n_pant;
   0771 21rB9r01      [10] 1803 	ld	hl, #_n_pant+0
   0774 34            [11] 1804 	inc	(hl)
                           1805 ;mainloop/flickscreen.h:25: px = 4 << FIXBITS;
   0775 21 00 01      [10] 1806 	ld	hl,#0x0100
   0778 22r48r00      [16] 1807 	ld	(_px),hl
   077B C9            [10] 1808 	ret
                           1809 ;mainloop/flickscreen.h:29: void flickscreen_do_vertical (void) {
                           1810 ;	---------------------------------
                           1811 ; Function flickscreen_do_vertical
                           1812 ; ---------------------------------
   077C                    1813 _flickscreen_do_vertical::
                           1814 ;mainloop/flickscreen.h:42: if (pry == 0 && pvy < 0 && n_pant >= c_map_w) {
   077C 3Ar51r00      [13] 1815 	ld	a,(#_pry + 0)
   077F B7            [ 4] 1816 	or	a, a
   0780 20 44         [12] 1817 	jr	NZ,00108$
   0782 3Ar4Fr00      [13] 1818 	ld	a,(#_pvy + 1)
   0785 CB 7F         [ 8] 1819 	bit	7,a
   0787 28 3D         [12] 1820 	jr	Z,00108$
   0789 21r7Er00      [10] 1821 	ld	hl,#_c_map_w
   078C 3ArB9r01      [13] 1822 	ld	a,(#_n_pant + 0)
   078F 96            [ 7] 1823 	sub	a, (hl)
   0790 38 34         [12] 1824 	jr	C,00108$
                           1825 ;mainloop/flickscreen.h:43: n_pant -= c_map_w;
   0792 21r7Er00      [10] 1826 	ld	hl,#_c_map_w
   0795 D5            [11] 1827 	push	de
   0796 FD 21rB9r01   [14] 1828 	ld	iy,#_n_pant
   079A FD E5         [15] 1829 	push	iy
   079C D1            [10] 1830 	pop	de
   079D 1A            [ 7] 1831 	ld	a,(de)
   079E 96            [ 7] 1832 	sub	a, (hl)
   079F 12            [ 7] 1833 	ld	(de),a
   07A0 D1            [10] 1834 	pop	de
                           1835 ;mainloop/flickscreen.h:44: py = 192 << FIXBITS;
   07A1 21 00 30      [10] 1836 	ld	hl,#0x3000
   07A4 22r4Ar00      [16] 1837 	ld	(_py),hl
                           1838 ;mainloop/flickscreen.h:45: if (pvy > -PLAYER_VY_JUMP_MAX) pvy = -PLAYER_VY_JUMP_MAX;
   07A7 3E 60         [ 7] 1839 	ld	a,#0x60
   07A9 FD 21r4Er00   [14] 1840 	ld	iy,#_pvy
   07AD FD BE 00      [19] 1841 	cp	a, 0 (iy)
   07B0 3E FF         [ 7] 1842 	ld	a,#0xFF
   07B2 FD 21r4Er00   [14] 1843 	ld	iy,#_pvy
   07B6 FD 9E 01      [19] 1844 	sbc	a, 1 (iy)
   07B9 E2rBEr07      [10] 1845 	jp	PO, 00142$
   07BC EE 80         [ 7] 1846 	xor	a, #0x80
   07BE                    1847 00142$:
   07BE F0            [11] 1848 	ret	P
   07BF 21 60 FF      [10] 1849 	ld	hl,#0xFF60
   07C2 22r4Er00      [16] 1850 	ld	(_pvy),hl
   07C5 C9            [10] 1851 	ret
   07C6                    1852 00108$:
                           1853 ;mainloop/flickscreen.h:46: } else if (pry >= 192 && pvy > 0 && n_pant < c_map_size - c_map_w) {
   07C6 3Ar51r00      [13] 1854 	ld	a,(#_pry + 0)
   07C9 D6 C0         [ 7] 1855 	sub	a, #0xC0
   07CB D8            [11] 1856 	ret	C
   07CC AF            [ 4] 1857 	xor	a, a
   07CD FD 21r4Er00   [14] 1858 	ld	iy,#_pvy
   07D1 FD BE 00      [19] 1859 	cp	a, 0 (iy)
   07D4 FD 21r4Er00   [14] 1860 	ld	iy,#_pvy
   07D8 FD 9E 01      [19] 1861 	sbc	a, 1 (iy)
   07DB E2rE0r07      [10] 1862 	jp	PO, 00143$
   07DE EE 80         [ 7] 1863 	xor	a, #0x80
   07E0                    1864 00143$:
   07E0 F0            [11] 1865 	ret	P
   07E1 21r80r00      [10] 1866 	ld	hl,#_c_map_size + 0
   07E4 5E            [ 7] 1867 	ld	e, (hl)
   07E5 16 00         [ 7] 1868 	ld	d,#0x00
   07E7 FD 21r7Er00   [14] 1869 	ld	iy,#_c_map_w
   07EB FD 6E 00      [19] 1870 	ld	l,0 (iy)
   07EE 26 00         [ 7] 1871 	ld	h,#0x00
   07F0 7B            [ 4] 1872 	ld	a,e
   07F1 95            [ 4] 1873 	sub	a, l
   07F2 5F            [ 4] 1874 	ld	e,a
   07F3 7A            [ 4] 1875 	ld	a,d
   07F4 9C            [ 4] 1876 	sbc	a, h
   07F5 57            [ 4] 1877 	ld	d,a
   07F6 FD 21rB9r01   [14] 1878 	ld	iy,#_n_pant
   07FA FD 66 00      [19] 1879 	ld	h,0 (iy)
   07FD 2E 00         [ 7] 1880 	ld	l,#0x00
   07FF 7C            [ 4] 1881 	ld	a,h
   0800 93            [ 4] 1882 	sub	a, e
   0801 7D            [ 4] 1883 	ld	a,l
   0802 9A            [ 4] 1884 	sbc	a, d
   0803 E2r08r08      [10] 1885 	jp	PO, 00144$
   0806 EE 80         [ 7] 1886 	xor	a, #0x80
   0808                    1887 00144$:
   0808 F0            [11] 1888 	ret	P
                           1889 ;mainloop/flickscreen.h:47: n_pant += c_map_w;
   0809 21r7Er00      [10] 1890 	ld	hl,#_c_map_w
   080C D5            [11] 1891 	push	de
   080D FD 21rB9r01   [14] 1892 	ld	iy,#_n_pant
   0811 FD E5         [15] 1893 	push	iy
   0813 D1            [10] 1894 	pop	de
   0814 1A            [ 7] 1895 	ld	a,(de)
   0815 86            [ 7] 1896 	add	a, (hl)
   0816 12            [ 7] 1897 	ld	(de),a
   0817 D1            [10] 1898 	pop	de
                           1899 ;mainloop/flickscreen.h:48: py = 0;
   0818 21 00 00      [10] 1900 	ld	hl,#0x0000
   081B 22r4Ar00      [16] 1901 	ld	(_py),hl
   081E C9            [10] 1902 	ret
                           1903 ;mainloop.h:6: void game_init (void) {
                           1904 ;	---------------------------------
                           1905 ; Function game_init
                           1906 ; ---------------------------------
   081F                    1907 _game_init::
                           1908 ;mainloop.h:8: win_level = game_over = 0;
   081F 21rBFr01      [10] 1909 	ld	hl,#_game_over + 0
