                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Fri Sep 13 12:59:53 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
   0420 4D 49 53 53 49 4F  1406 	.ascii "MISSION FAILED"
        4E 20 46 41 49 4C
        45 44
   042E 00                 1407 	.db 0x00
                           1408 ;./my/pres.h:66: void scr_the_end (void) {
                           1409 ;	---------------------------------
                           1410 ; Function scr_the_end
                           1411 ; ---------------------------------
   042F                    1412 _scr_the_end::
                           1413 ;./my/pres.h:67: gp_gen = cuts_rle; unrle ();
   042F 21r00r00      [10] 1414 	ld	hl,#_cuts_rle+0
   0432 22r0Ar00      [16] 1415 	ld	(_gp_gen),hl
   0435 CDr00r00      [17] 1416 	call	_unrle
                           1417 ;./my/pres.h:68: _x = 9; _y = 8; pr_str ("CONGRATULATIONS!");
   0438 21r00r00      [10] 1418 	ld	hl,#__x + 0
   043B 36 09         [10] 1419 	ld	(hl), #0x09
   043D 21r01r00      [10] 1420 	ld	hl,#__y + 0
   0440 36 08         [10] 1421 	ld	(hl), #0x08
   0442 21r81r04      [10] 1422 	ld	hl,#___str_5
   0445 E5            [11] 1423 	push	hl
   0446 CDr00r00      [17] 1424 	call	_pr_str
   0449 F1            [10] 1425 	pop	af
                           1426 ;./my/pres.h:69: _x = 2; _y = 10; pr_str ("YOU MANAGED TO SET THE BOMBS");
   044A 21r00r00      [10] 1427 	ld	hl,#__x + 0
   044D 36 02         [10] 1428 	ld	(hl), #0x02
   044F 21r01r00      [10] 1429 	ld	hl,#__y + 0
   0452 36 0A         [10] 1430 	ld	(hl), #0x0A
   0454 21r92r04      [10] 1431 	ld	hl,#___str_6
   0457 E5            [11] 1432 	push	hl
   0458 CDr00r00      [17] 1433 	call	_pr_str
   045B F1            [10] 1434 	pop	af
                           1435 ;./my/pres.h:70: _x = 4; _y = 12; pr_str ("AND DESTROY THE COMPUTER");
   045C 21r00r00      [10] 1436 	ld	hl,#__x + 0
   045F 36 04         [10] 1437 	ld	(hl), #0x04
   0461 21r01r00      [10] 1438 	ld	hl,#__y + 0
   0464 36 0C         [10] 1439 	ld	(hl), #0x0C
   0466 21rAFr04      [10] 1440 	ld	hl,#___str_7
   0469 E5            [11] 1441 	push	hl
   046A CDr00r00      [17] 1442 	call	_pr_str
   046D F1            [10] 1443 	pop	af
                           1444 ;./my/pres.h:71: _x = 5; _y = 14; pr_str ("MISSION ACCOMPLISHED!!");	
   046E 21r00r00      [10] 1445 	ld	hl,#__x + 0
   0471 36 05         [10] 1446 	ld	(hl), #0x05
   0473 21r01r00      [10] 1447 	ld	hl,#__y + 0
   0476 36 0E         [10] 1448 	ld	(hl), #0x0E
   0478 21rC8r04      [10] 1449 	ld	hl,#___str_8
   047B E5            [11] 1450 	push	hl
   047C CDr00r00      [17] 1451 	call	_pr_str
   047F F1            [10] 1452 	pop	af
   0480 C9            [10] 1453 	ret
   0481                    1454 ___str_5:
   0481 43 4F 4E 47 52 41  1455 	.ascii "CONGRATULATIONS!"
        54 55 4C 41 54 49
        4F 4E 53 21
   0491 00                 1456 	.db 0x00
   0492                    1457 ___str_6:
   0492 59 4F 55 20 4D 41  1458 	.ascii "YOU MANAGED TO SET THE BOMBS"
        4E 41 47 45 44 20
        54 4F 20 53 45 54
        20 54 48 45 20 42
        4F 4D 42 53
   04AE 00                 1459 	.db 0x00
   04AF                    1460 ___str_7:
   04AF 41 4E 44 20 44 45  1461 	.ascii "AND DESTROY THE COMPUTER"
        53 54 52 4F 59 20
        54 48 45 20 43 4F
        4D 50 55 54 45 52
   04C7 00                 1462 	.db 0x00
   04C8                    1463 ___str_8:
   04C8 4D 49 53 53 49 4F  1464 	.ascii "MISSION ACCOMPLISHED!!"
        4E 20 41 43 43 4F
        4D 50 4C 49 53 48
        45 44 21 21
   04DE 00                 1465 	.db 0x00
                           1466 ;./my/pres.h:74: void credits (void) {
                           1467 ;	---------------------------------
                           1468 ; Function credits
                           1469 ; ---------------------------------
   04DF                    1470 _credits::
                           1471 ;./my/pres.h:75: cls ();
   04DF CDr00r00      [17] 1472 	call	_cls
                           1473 ;./my/pres.h:77: _x = 0; _y = 0; if (ntsc) pr_str ("NTSC"); else pr_str ("PAL");
   04E2 21r00r00      [10] 1474 	ld	hl,#__x + 0
   04E5 36 00         [10] 1475 	ld	(hl), #0x00
   04E7 21r01r00      [10] 1476 	ld	hl,#__y + 0
   04EA 36 00         [10] 1477 	ld	(hl), #0x00
   04EC 3Ar96r00      [13] 1478 	ld	a,(#_ntsc + 0)
   04EF B7            [ 4] 1479 	or	a, a
   04F0 28 0A         [12] 1480 	jr	Z,00102$
   04F2 21r56r05      [10] 1481 	ld	hl,#___str_9
   04F5 E5            [11] 1482 	push	hl
   04F6 CDr00r00      [17] 1483 	call	_pr_str
   04F9 F1            [10] 1484 	pop	af
   04FA 18 08         [12] 1485 	jr	00103$
   04FC                    1486 00102$:
   04FC 21r5Br05      [10] 1487 	ld	hl,#___str_10
   04FF E5            [11] 1488 	push	hl
   0500 CDr00r00      [17] 1489 	call	_pr_str
   0503 F1            [10] 1490 	pop	af
   0504                    1491 00103$:
                           1492 ;./my/pres.h:79: rds16 = 0; rdy = 240;
   0504 21 00 00      [10] 1493 	ld	hl,#0x0000
   0507 22r08r00      [16] 1494 	ld	(_rds16),hl
   050A 21r13r00      [10] 1495 	ld	hl,#_rdy + 0
   050D 36 F0         [10] 1496 	ld	(hl), #0xF0
                           1497 ;./my/pres.h:80: _x = 0; _y = 18; 
   050F 21r00r00      [10] 1498 	ld	hl,#__x + 0
   0512 36 00         [10] 1499 	ld	(hl), #0x00
   0514 21r01r00      [10] 1500 	ld	hl,#__y + 0
   0517 36 12         [10] 1501 	ld	(hl), #0x12
                           1502 ;./my/pres.h:81: pr_str ("   SGT. HELMET - TRAINING DAY%%         ORIGINAL GAME:%     @ 2013 THE MOJON TWINS%       REPROGRAMMED GAME:%     @ 2018 THE MOJON TWINS");
   0519 21r5Fr05      [10] 1503 	ld	hl,#___str_11+0
   051C E5            [11] 1504 	push	hl
   051D CDr00r00      [17] 1505 	call	_pr_str
                           1506 ;./my/pres.h:83: SG_displayOn ();
   0520 21 40 01      [10] 1507 	ld	hl, #0x0140
   0523 E3            [19] 1508 	ex	(sp),hl
   0524 CDr00r00      [17] 1509 	call	_SG_VDPturnOnFeature
   0527 F1            [10] 1510 	pop	af
                           1511 ;./my/pres.h:85: while (!(SG_getKeysStatus () & PAD_START) && rds16 < 300) {
   0528                    1512 00105$:
   0528 CDr00r00      [17] 1513 	call	_SG_getKeysStatus
   052B CB 65         [ 8] 1514 	bit	4, l
   052D 20 1E         [12] 1515 	jr	NZ,00107$
   052F 3Ar08r00      [13] 1516 	ld	a,(#_rds16 + 0)
   0532 D6 2C         [ 7] 1517 	sub	a, #0x2C
   0534 3Ar09r00      [13] 1518 	ld	a,(#_rds16 + 1)
   0537 17            [ 4] 1519 	rla
   0538 3F            [ 4] 1520 	ccf
   0539 1F            [ 4] 1521 	rra
   053A DE 81         [ 7] 1522 	sbc	a, #0x81
   053C 30 0F         [12] 1523 	jr	NC,00107$
                           1524 ;./my/pres.h:88: update_cycle ();
   053E CDr00r00      [17] 1525 	call	_update_cycle
                           1526 ;./my/pres.h:89: rds16 ++;
   0541 21r08r00      [10] 1527 	ld	hl, #_rds16+0
   0544 34            [11] 1528 	inc	(hl)
   0545 20 E1         [12] 1529 	jr	NZ,00105$
   0547 21r09r00      [10] 1530 	ld	hl, #_rds16+1
   054A 34            [11] 1531 	inc	(hl)
   054B 18 DB         [12] 1532 	jr	00105$
   054D                    1533 00107$:
                           1534 ;./my/pres.h:92: SG_displayOff ();
   054D 21 40 01      [10] 1535 	ld	hl,#0x0140
   0550 E5            [11] 1536 	push	hl
   0551 CDr00r00      [17] 1537 	call	_SG_VDPturnOffFeature
   0554 F1            [10] 1538 	pop	af
   0555 C9            [10] 1539 	ret
   0556                    1540 ___str_9:
   0556 4E 54 53 43        1541 	.ascii "NTSC"
   055A 00                 1542 	.db 0x00
   055B                    1543 ___str_10:
   055B 50 41 4C           1544 	.ascii "PAL"
   055E 00                 1545 	.db 0x00
   055F                    1546 ___str_11:
   055F 20 20 20 53 47 54  1547 	.ascii "   SGT. HELMET - TRAINING DAY%%         ORIGINAL GAME:%     "
        2E 20 48 45 4C 4D
        45 54 20 2D 20 54
        52 41 49 4E 49 4E
        47 20 44 41 59 25
        25 20 20 20 20 20
        20 20 20 20 4F 52
        49 47 49 4E 41 4C
        20 47 41 4D 45 3A
        25 20 20 20 20 20
   059B 40 20 32 30 31 33  1548 	.ascii "@ 2013 THE MOJON TWINS%       REPROGRAMMED GAME:%     @ 2018"
        20 54 48 45 20 4D
        4F 4A 4F 4E 20 54
        57 49 4E 53 25 20
        20 20 20 20 20 20
        52 45 50 52 4F 47
        52 41 4D 4D 45 44
        20 47 41 4D 45 3A
        25 20 20 20 20 20
        40 20 32 30 31 38
   05D7 20 54 48 45 20 4D  1549 	.ascii " THE MOJON TWINS"
        4F 4A 4F 4E 20 54
        57 49 4E 53
   05E7 00                 1550 	.db 0x00
                           1551 ;./mainloop/flickscreen.h:7: void flickscreen_do_horizontal (void) {
                           1552 ;	---------------------------------
                           1553 ; Function flickscreen_do_horizontal
                           1554 ; ---------------------------------
   05E8                    1555 _flickscreen_do_horizontal::
                           1556 ;./mainloop/flickscreen.h:8: if (prx == 4 && 
   05E8 3Ar56r00      [13] 1557 	ld	a,(#_prx + 0)
   05EB D6 04         [ 7] 1558 	sub	a, #0x04
   05ED 20 12         [12] 1559 	jr	NZ,00105$
                           1560 ;./mainloop/flickscreen.h:14: ) {
   05EF 3Ar53r00      [13] 1561 	ld	a,(#_pvx + 1)
   05F2 CB 7F         [ 8] 1562 	bit	7,a
   05F4 28 0B         [12] 1563 	jr	Z,00105$
                           1564 ;./mainloop/flickscreen.h:15: -- n_pant;
   05F6 21rBEr01      [10] 1565 	ld	hl, #_n_pant+0
   05F9 35            [11] 1566 	dec	(hl)
                           1567 ;./mainloop/flickscreen.h:16: px = 244 << FIXBITS;
   05FA 21 00 3D      [10] 1568 	ld	hl,#0x3D00
   05FD 22r4Er00      [16] 1569 	ld	(_px),hl
   0600 C9            [10] 1570 	ret
   0601                    1571 00105$:
                           1572 ;./mainloop/flickscreen.h:17: } else if (prx == 244 && 
   0601 3Ar56r00      [13] 1573 	ld	a,(#_prx + 0)
   0604 D6 F4         [ 7] 1574 	sub	a, #0xF4
   0606 C0            [11] 1575 	ret	NZ
                           1576 ;./mainloop/flickscreen.h:23: ) {
   0607 AF            [ 4] 1577 	xor	a, a
   0608 FD 21r52r00   [14] 1578 	ld	iy,#_pvx
   060C FD BE 00      [19] 1579 	cp	a, 0 (iy)
   060F FD 21r52r00   [14] 1580 	ld	iy,#_pvx
   0613 FD 9E 01      [19] 1581 	sbc	a, 1 (iy)
   0616 E2r1Br06      [10] 1582 	jp	PO, 00130$
   0619 EE 80         [ 7] 1583 	xor	a, #0x80
   061B                    1584 00130$:
   061B F0            [11] 1585 	ret	P
                           1586 ;./mainloop/flickscreen.h:24: ++ n_pant;
   061C 21rBEr01      [10] 1587 	ld	hl, #_n_pant+0
   061F 34            [11] 1588 	inc	(hl)
                           1589 ;./mainloop/flickscreen.h:25: px = 4 << FIXBITS;
   0620 21 00 01      [10] 1590 	ld	hl,#0x0100
   0623 22r4Er00      [16] 1591 	ld	(_px),hl
   0626 C9            [10] 1592 	ret
                           1593 ;./mainloop/flickscreen.h:29: void flickscreen_do_vertical (void) {
                           1594 ;	---------------------------------
                           1595 ; Function flickscreen_do_vertical
                           1596 ; ---------------------------------
   0627                    1597 _flickscreen_do_vertical::
                           1598 ;./mainloop/flickscreen.h:32: if (pry <= 16 && pvy < 0) {
   0627 3E 10         [ 7] 1599 	ld	a,#0x10
   0629 FD 21r57r00   [14] 1600 	ld	iy,#_pry
   062D FD 96 00      [19] 1601 	sub	a, 0 (iy)
   0630 38 1D         [12] 1602 	jr	C,00105$
   0632 3Ar55r00      [13] 1603 	ld	a,(#_pvy + 1)
   0635 CB 7F         [ 8] 1604 	bit	7,a
   0637 28 16         [12] 1605 	jr	Z,00105$
                           1606 ;./mainloop/flickscreen.h:33: n_pant -= c_map_w;
   0639 21r84r00      [10] 1607 	ld	hl,#_c_map_w
   063C D5            [11] 1608 	push	de
   063D FD 21rBEr01   [14] 1609 	ld	iy,#_n_pant
   0641 FD E5         [15] 1610 	push	iy
   0643 D1            [10] 1611 	pop	de
   0644 1A            [ 7] 1612 	ld	a,(de)
   0645 96            [ 7] 1613 	sub	a, (hl)
   0646 12            [ 7] 1614 	ld	(de),a
   0647 D1            [10] 1615 	pop	de
                           1616 ;./mainloop/flickscreen.h:34: py = 192 << FIXBITS;
   0648 21 00 30      [10] 1617 	ld	hl,#0x3000
   064B 22r50r00      [16] 1618 	ld	(_py),hl
   064E C9            [10] 1619 	ret
   064F                    1620 00105$:
                           1621 ;./mainloop/flickscreen.h:35: } else if (pry >= 192 && pvy > 0) {
   064F 3Ar57r00      [13] 1622 	ld	a,(#_pry + 0)
   0652 D6 C0         [ 7] 1623 	sub	a, #0xC0
   0654 D8            [11] 1624 	ret	C
   0655 AF            [ 4] 1625 	xor	a, a
   0656 FD 21r54r00   [14] 1626 	ld	iy,#_pvy
   065A FD BE 00      [19] 1627 	cp	a, 0 (iy)
   065D FD 21r54r00   [14] 1628 	ld	iy,#_pvy
   0661 FD 9E 01      [19] 1629 	sbc	a, 1 (iy)
   0664 E2r69r06      [10] 1630 	jp	PO, 00126$
   0667 EE 80         [ 7] 1631 	xor	a, #0x80
   0669                    1632 00126$:
   0669 F0            [11] 1633 	ret	P
                           1634 ;./mainloop/flickscreen.h:36: n_pant += c_map_w;
   066A 21r84r00      [10] 1635 	ld	hl,#_c_map_w
   066D D5            [11] 1636 	push	de
   066E FD 21rBEr01   [14] 1637 	ld	iy,#_n_pant
   0672 FD E5         [15] 1638 	push	iy
   0674 D1            [10] 1639 	pop	de
   0675 1A            [ 7] 1640 	ld	a,(de)
   0676 86            [ 7] 1641 	add	a, (hl)
   0677 12            [ 7] 1642 	ld	(de),a
   0678 D1            [10] 1643 	pop	de
                           1644 ;./mainloop/flickscreen.h:37: py = 16 << FIXBITS;
   0679 21 00 04      [10] 1645 	ld	hl,#0x0400
   067C 22r50r00      [16] 1646 	ld	(_py),hl
   067F C9            [10] 1647 	ret
                           1648 ;./mainloop.h:6: void player_frame_selector (void) {
                           1649 ;	---------------------------------
                           1650 ; Function player_frame_selector
                           1651 ; ---------------------------------
   0680                    1652 _player_frame_selector::
                           1653 ;./my/player_frame_selector.h:15: if (pvx != 0 || pvy != 0) {
   0680 3Ar53r00      [13] 1654 	ld	a,(#_pvx + 1)
   0683 21r52r00      [10] 1655 	ld	hl,#_pvx + 0
   0686 B6            [ 7] 1656 	or	a,(hl)
   0687 20 08         [12] 1657 	jr	NZ,00103$
   0689 3Ar55r00      [13] 1658 	ld	a,(#_pvy + 1)
   068C 21r54r00      [10] 1659 	ld	hl,#_pvy + 0
   068F B6            [ 7] 1660 	or	a,(hl)
   0690 C8            [11] 1661 	ret	Z
   0691                    1662 00103$:
                           1663 ;./my/player_frame_selector.h:16: ++ pctfr;
   0691 21rE7r01      [10] 1664 	ld	hl, #_pctfr+0
   0694 34            [11] 1665 	inc	(hl)
                           1666 ;./my/player_frame_selector.h:17: if (pctfr == 4) {
   0695 3ArE7r01      [13] 1667 	ld	a,(#_pctfr + 0)
   0698 D6 04         [ 7] 1668 	sub	a, #0x04
   069A C0            [11] 1669 	ret	NZ
                           1670 ;./my/player_frame_selector.h:18: pctfr = 0;
   069B 21rE7r01      [10] 1671 	ld	hl,#_pctfr + 0
   069E 36 00         [10] 1672 	ld	(hl), #0x00
                           1673 ;./my/player_frame_selector.h:19: pfr = !pfr;
   06A0 3Ar5Br00      [13] 1674 	ld	a,(#_pfr + 0)
   06A3 D6 01         [ 7] 1675 	sub	a,#0x01
   06A5 3E 00         [ 7] 1676 	ld	a,#0x00
   06A7 17            [ 4] 1677 	rla
   06A8 32r5Br00      [13] 1678 	ld	(#_pfr + 0),a
                           1679 ;./my/player_frame_selector.h:20: psprid = pfacing + pfr;
   06AB 21r5Br00      [10] 1680 	ld	hl,#_pfr
   06AE D5            [11] 1681 	push	de
   06AF FD 21r5Cr00   [14] 1682 	ld	iy,#_psprid
   06B3 FD E5         [15] 1683 	push	iy
   06B5 D1            [10] 1684 	pop	de
   06B6 3Ar5Ar00      [13] 1685 	ld	a,(#_pfacing + 0)
   06B9 86            [ 7] 1686 	add	a, (hl)
   06BA 12            [ 7] 1687 	ld	(de),a
   06BB D1            [10] 1688 	pop	de
   06BC C9            [10] 1689 	ret
                           1690 ;./mainloop.h:10: void game_init (void) {
                           1691 ;	---------------------------------
                           1692 ; Function game_init
                           1693 ; ---------------------------------
   06BD                    1694 _game_init::
                           1695 ;./mainloop.h:12: win_level = game_over = 0;
   06BD 21rC4r01      [10] 1696 	ld	hl,#_game_over + 0
   06C0 36 00         [10] 1697 	ld	(hl), #0x00
   06C2 21rC3r01      [10] 1698 	ld	hl,#_win_level + 0
   06C5 36 00         [10] 1699 	ld	(hl), #0x00
                           1700 ;./mainloop/asset_setup.h:9: c_ts_tmaps = 	l_ts_tmaps [level];
   06C7 FD 21rBCr01   [14] 1701 	ld	iy,#_level
   06CB FD 6E 00      [19] 1702 	ld	l,0 (iy)
   06CE 26 00         [ 7] 1703 	ld	h,#0x00
   06D0 29            [11] 1704 	add	hl, hl
   06D1 EB            [ 4] 1705 	ex	de,hl
   06D2 21r13r01      [10] 1706 	ld	hl,#_l_ts_tmaps
   06D5 19            [11] 1707 	add	hl,de
   06D6 7E            [ 7] 1708 	ld	a,(hl)
   06D7 FD 21r87r00   [14] 1709 	ld	iy,#_c_ts_tmaps
   06DB FD 77 00      [19] 1710 	ld	0 (iy),a
   06DE 23            [ 6] 1711 	inc	hl
   06DF 7E            [ 7] 1712 	ld	a,(hl)
   06E0 32r88r00      [13] 1713 	ld	(#_c_ts_tmaps + 1),a
                           1714 ;./mainloop/asset_setup.h:10: c_behs = 		l_behs [level];
   06E3 21r19r01      [10] 1715 	ld	hl,#_l_behs
   06E6 19            [11] 1716 	add	hl,de
   06E7 7E            [ 7] 1717 	ld	a,(hl)
   06E8 FD 21r89r00   [14] 1718 	ld	iy,#_c_behs
   06EC FD 77 00      [19] 1719 	ld	0 (iy),a
   06EF 23            [ 6] 1720 	inc	hl
   06F0 7E            [ 7] 1721 	ld	a,(hl)
   06F1 32r8Ar00      [13] 1722 	ld	(#_c_behs + 1),a
                           1723 ;./mainloop/asset_setup.h:11: spr_enems = 	l_spr_enems [level];
   06F4 21r1Fr01      [10] 1724 	ld	hl,#_l_spr_enems
   06F7 19            [11] 1725 	add	hl,de
   06F8 7E            [ 7] 1726 	ld	a,(hl)
   06F9 FD 21r8Br00   [14] 1727 	ld	iy,#_spr_enems
   06FD FD 77 00      [19] 1728 	ld	0 (iy),a
   0700 23            [ 6] 1729 	inc	hl
   0701 7E            [ 7] 1730 	ld	a,(hl)
   0702 32r8Cr00      [13] 1731 	ld	(#_spr_enems + 1),a
                           1732 ;./mainloop/asset_setup.h:13: c_map = 		l_map [level];
   0705 21r25r01      [10] 1733 	ld	hl,#_l_map
   0708 19            [11] 1734 	add	hl,de
   0709 7E            [ 7] 1735 	ld	a,(hl)
   070A FD 21r8Dr00   [14] 1736 	ld	iy,#_c_map
   070E FD 77 00      [19] 1737 	ld	0 (iy),a
   0711 23            [ 6] 1738 	inc	hl
   0712 7E            [ 7] 1739 	ld	a,(hl)
   0713 32r8Er00      [13] 1740 	ld	(#_c_map + 1),a
                           1741 ;./mainloop/asset_setup.h:23: c_locks = 	l_locks [level];
   0716 21r2Br01      [10] 1742 	ld	hl,#_l_locks
   0719 19            [11] 1743 	add	hl,de
   071A 7E            [ 7] 1744 	ld	a,(hl)
   071B FD 21r8Fr00   [14] 1745 	ld	iy,#_c_locks
   071F FD 77 00      [19] 1746 	ld	0 (iy),a
   0722 23            [ 6] 1747 	inc	hl
   0723 7E            [ 7] 1748 	ld	a,(hl)
   0724 FD 21r8Fr00   [14] 1749 	ld	iy,#_c_locks
   0728 FD 77 01      [19] 1750 	ld	1 (iy),a
                           1751 ;./mainloop/asset_setup.h:25: l_n_bolts [level];
   072B 3ArBCr01      [13] 1752 	ld	a,(#_level + 0)
   072E C6r31         [ 7] 1753 	add	a, #<(_l_n_bolts)
   0730 4F            [ 4] 1754 	ld	c,a
   0731 3E 00         [ 7] 1755 	ld	a,#0x00
   0733 CEs01         [ 7] 1756 	adc	a, #>(_l_n_bolts)
   0735 47            [ 4] 1757 	ld	b,a
   0736 0A            [ 7] 1758 	ld	a,(bc)
   0737 32r95r00      [13] 1759 	ld	(#_c_max_bolts + 0),a
                           1760 ;./mainloop/asset_setup.h:28: c_enems = 		l_enems [level];
   073A 21r34r01      [10] 1761 	ld	hl,#_l_enems
   073D 19            [11] 1762 	add	hl,de
   073E 7E            [ 7] 1763 	ld	a,(hl)
   073F FD 21r91r00   [14] 1764 	ld	iy,#_c_enems
   0743 FD 77 00      [19] 1765 	ld	0 (iy),a
   0746 23            [ 6] 1766 	inc	hl
   0747 7E            [ 7] 1767 	ld	a,(hl)
   0748 32r92r00      [13] 1768 	ld	(#_c_enems + 1),a
                           1769 ;./mainloop/asset_setup.h:29: c_hotspots = 	l_hotspots [level];	
   074B 21r3Ar01      [10] 1770 	ld	hl,#_l_hotspots
   074E 19            [11] 1771 	add	hl,de
   074F 7E            [ 7] 1772 	ld	a,(hl)
   0750 FD 21r93r00   [14] 1773 	ld	iy,#_c_hotspots
   0754 FD 77 00      [19] 1774 	ld	0 (iy),a
   0757 23            [ 6] 1775 	inc	hl
   0758 7E            [ 7] 1776 	ld	a,(hl)
   0759 32r94r00      [13] 1777 	ld	(#_c_hotspots + 1),a
                           1778 ;./mainloop/asset_setup.h:31: c_max_enems = 	l_player_max_enems [level];
   075C 11r10r01      [10] 1779 	ld	de,#_l_player_max_enems+0
   075F 2ArBCr01      [16] 1780 	ld	hl,(_level)
   0762 26 00         [ 7] 1781 	ld	h,#0x00
   0764 19            [11] 1782 	add	hl,de
   0765 7E            [ 7] 1783 	ld	a,(hl)
   0766 32rBDr01      [13] 1784 	ld	(#_c_max_enems + 0),a
                           1785 ;./mainloop/asset_setup.h:33: c_map_w = 		l_map_w [level];
   0769 11r07r01      [10] 1786 	ld	de,#_l_map_w+0
   076C 2ArBCr01      [16] 1787 	ld	hl,(_level)
   076F 26 00         [ 7] 1788 	ld	h,#0x00
   0771 19            [11] 1789 	add	hl,de
   0772 7E            [ 7] 1790 	ld	a,(hl)
   0773 32r84r00      [13] 1791 	ld	(#_c_map_w + 0),a
                           1792 ;./mainloop/asset_setup.h:34: c_map_h = 		l_map_h [level];
   0776 11r0Ar01      [10] 1793 	ld	de,#_l_map_h+0
   0779 2ArBCr01      [16] 1794 	ld	hl,(_level)
   077C 26 00         [ 7] 1795 	ld	h,#0x00
   077E 19            [11] 1796 	add	hl,de
   077F 7E            [ 7] 1797 	ld	a,(hl)
                           1798 ;./mainloop/asset_setup.h:84: rda = c_map_h; c_map_size = 0; while (rda --) c_map_size += c_map_w;
   0780 32r85r00      [13] 1799 	ld	(#_c_map_h + 0),a
   0783 32r16r00      [13] 1800 	ld	(#_rda + 0),a
   0786 21r86r00      [10] 1801 	ld	hl,#_c_map_size + 0
   0789 36 00         [10] 1802 	ld	(hl), #0x00
   078B                    1803 00101$:
   078B 21r16r00      [10] 1804 	ld	hl,#_rda + 0
   078E 56            [ 7] 1805 	ld	d, (hl)
   078F 21r16r00      [10] 1806 	ld	hl, #_rda+0
   0792 35            [11] 1807 	dec	(hl)
   0793 7A            [ 4] 1808 	ld	a,d
   0794 B7            [ 4] 1809 	or	a, a
   0795 28 11         [12] 1810 	jr	Z,00103$
   0797 21r84r00      [10] 1811 	ld	hl,#_c_map_w
   079A D5            [11] 1812 	push	de
   079B FD 21r86r00   [14] 1813 	ld	iy,#_c_map_size
   079F FD E5         [15] 1814 	push	iy
   07A1 D1            [10] 1815 	pop	de
   07A2 1A            [ 7] 1816 	ld	a,(de)
   07A3 86            [ 7] 1817 	add	a, (hl)
   07A4 12            [ 7] 1818 	ld	(de),a
   07A5 D1            [10] 1819 	pop	de
   07A6 18 E3         [12] 1820 	jr	00101$
   07A8                    1821 00103$:
                           1822 ;./mainloop.h:20: cls ();
   07A8 CDr00r00      [17] 1823 	call	_cls
                           1824 ;./mainloop.h:22: draw_game_frame ();
   07AB CDrDBr01      [17] 1825 	call	_draw_game_frame
                           1826 ;./mainloop.h:25: hotspots_load ();
   07AE CDr00r00      [17] 1827 	call	_hotspots_load
                           1828 ;./mainloop.h:28: memfill (lkact, 1, c_max_bolts);
   07B1 21r95r00      [10] 1829 	ld	hl,#_c_max_bolts + 0
   07B4 4E            [ 7] 1830 	ld	c, (hl)
   07B5 06 00         [ 7] 1831 	ld	b,#0x00
   07B7 11r36r02      [10] 1832 	ld	de,#_lkact
   07BA C5            [11] 1833 	push	bc
   07BB 3E 01         [ 7] 1834 	ld	a,#0x01
   07BD F5            [11] 1835 	push	af
   07BE 33            [ 6] 1836 	inc	sp
   07BF D5            [11] 1837 	push	de
   07C0 CDr00r00      [17] 1838 	call	_memfill
   07C3 F1            [10] 1839 	pop	af
   07C4 F1            [10] 1840 	pop	af
   07C5 33            [ 6] 1841 	inc	sp
                           1842 ;./mainloop.h:31: if (!warp_to_level)	{
   07C6 3ArC5r01      [13] 1843 	ld	a,(#_warp_to_level + 0)
   07C9 B7            [ 4] 1844 	or	a, a
   07CA 20 43         [12] 1845 	jr	NZ,00105$
                           1846 ;./mainloop.h:32: n_pant = SCR_INI;
   07CC 11rFEr00      [10] 1847 	ld	de,#_l_scr_ini+0
   07CF 2ArBCr01      [16] 1848 	ld	hl,(_level)
   07D2 26 00         [ 7] 1849 	ld	h,#0x00
   07D4 19            [11] 1850 	add	hl,de
   07D5 7E            [ 7] 1851 	ld	a,(hl)
   07D6 32rBEr01      [13] 1852 	ld	(#_n_pant + 0),a
                           1853 ;./mainloop.h:33: px = (4 + (PLAYER_INI_X << 4)) << FIXBITS;
   07D9 11r01r01      [10] 1854 	ld	de,#_l_ini_x+0
   07DC 2ArBCr01      [16] 1855 	ld	hl,(_level)
   07DF 26 00         [ 7] 1856 	ld	h,#0x00
   07E1 19            [11] 1857 	add	hl,de
   07E2 6E            [ 7] 1858 	ld	l,(hl)
   07E3 26 00         [ 7] 1859 	ld	h,#0x00
   07E5 29            [11] 1860 	add	hl, hl
   07E6 29            [11] 1861 	add	hl, hl
   07E7 29            [11] 1862 	add	hl, hl
   07E8 29            [11] 1863 	add	hl, hl
   07E9 01 04 00      [10] 1864 	ld	bc,#0x0004
   07EC 09            [11] 1865 	add	hl,bc
   07ED 29            [11] 1866 	add	hl, hl
   07EE 29            [11] 1867 	add	hl, hl
   07EF 29            [11] 1868 	add	hl, hl
   07F0 29            [11] 1869 	add	hl, hl
   07F1 29            [11] 1870 	add	hl, hl
   07F2 29            [11] 1871 	add	hl, hl
   07F3 22r4Er00      [16] 1872 	ld	(_px),hl
                           1873 ;./mainloop.h:34: py = (PLAYER_INI_Y << 4) << FIXBITS;
   07F6 11r04r01      [10] 1874 	ld	de,#_l_ini_y+0
   07F9 2ArBCr01      [16] 1875 	ld	hl,(_level)
   07FC 26 00         [ 7] 1876 	ld	h,#0x00
   07FE 19            [11] 1877 	add	hl,de
   07FF 6E            [ 7] 1878 	ld	l,(hl)
   0800 26 00         [ 7] 1879 	ld	h,#0x00
