                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Sun Nov 04 13:34:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   03F5 21rD2r04      [10] 1430 	ld	hl,#___str_2
   03F8 E5            [11] 1431 	push	hl
   03F9 CDr00r00      [17] 1432 	call	_pr_str
   03FC F1            [10] 1433 	pop	af
                           1434 ;my/pres.h:39: _x = 5; _y = 23; pr_str ("@ 2018 THE MOJON TWINS");
   03FD 21r00r00      [10] 1435 	ld	hl,#__x + 0
   0400 36 05         [10] 1436 	ld	(hl), #0x05
   0402 21r01r00      [10] 1437 	ld	hl,#__y + 0
   0405 36 17         [10] 1438 	ld	(hl), #0x17
   0407 21rDCr04      [10] 1439 	ld	hl,#___str_3
   040A E5            [11] 1440 	push	hl
   040B CDr00r00      [17] 1441 	call	_pr_str
   040E F1            [10] 1442 	pop	af
                           1443 ;my/pres.h:41: bat_in ();
   040F CDr57r03      [17] 1444 	call	_bat_in
                           1445 ;my/pres.h:43: PSGPlay (MUSIC_TITLE);
   0412 21r00r00      [10] 1446 	ld	hl,#_m_title_psg
   0415 E5            [11] 1447 	push	hl
   0416 CDr00r00      [17] 1448 	call	_PSGPlay
   0419 F1            [10] 1449 	pop	af
                           1450 ;my/pres.h:44: while (1) {
   041A                    1451 00115$:
                           1452 ;my/pres.h:45: update_cycle ();
   041A CDr00r00      [17] 1453 	call	_update_cycle
                           1454 ;my/pres.h:46: SG_addMetaSprite1x1 (82, 122 + (mode_no_resonators << 4), ss_pl_00);
   041D 21r00r00      [10] 1455 	ld	hl,#_ss_pl_00
   0420 3ArB5r02      [13] 1456 	ld	a,(#_mode_no_resonators + 0)
   0423 07            [ 4] 1457 	rlca
   0424 07            [ 4] 1458 	rlca
   0425 07            [ 4] 1459 	rlca
   0426 07            [ 4] 1460 	rlca
   0427 E6 F0         [ 7] 1461 	and	a,#0xF0
   0429 C6 7A         [ 7] 1462 	add	a, #0x7A
   042B E5            [11] 1463 	push	hl
   042C 57            [ 4] 1464 	ld	d,a
   042D 1E 52         [ 7] 1465 	ld	e,#0x52
   042F D5            [11] 1466 	push	de
   0430 CDr00r00      [17] 1467 	call	_SG_addMetaSprite1x1
   0433 F1            [10] 1468 	pop	af
   0434 F1            [10] 1469 	pop	af
                           1470 ;my/pres.h:47: pad_read ();
   0435 CDr00r00      [17] 1471 	call	_pad_read
                           1472 ;my/pres.h:48: rda = mode_no_resonators;
   0438 3ArB5r02      [13] 1473 	ld	a,(#_mode_no_resonators + 0)
   043B 32r16r00      [13] 1474 	ld	(#_rda + 0),a
                           1475 ;my/pres.h:49: if (pad_this_frame & PAD_DOWN) {
   043E 21r05r00      [10] 1476 	ld	hl,#_pad_this_frame+0
   0441 CB 4E         [12] 1477 	bit	1, (hl)
   0443 28 10         [12] 1478 	jr	Z,00104$
                           1479 ;my/pres.h:50: ++ mode_no_resonators; if (mode_no_resonators == 2) mode_no_resonators = 0;
   0445 21rB5r02      [10] 1480 	ld	hl, #_mode_no_resonators+0
   0448 34            [11] 1481 	inc	(hl)
   0449 3ArB5r02      [13] 1482 	ld	a,(#_mode_no_resonators + 0)
   044C D6 02         [ 7] 1483 	sub	a, #0x02
   044E 20 05         [12] 1484 	jr	NZ,00104$
   0450 21rB5r02      [10] 1485 	ld	hl,#_mode_no_resonators + 0
   0453 36 00         [10] 1486 	ld	(hl), #0x00
   0455                    1487 00104$:
                           1488 ;my/pres.h:52: if (pad_this_frame & PAD_UP) {
   0455 21r05r00      [10] 1489 	ld	hl,#_pad_this_frame+0
   0458 CB 46         [12] 1490 	bit	0, (hl)
   045A 28 11         [12] 1491 	jr	Z,00109$
                           1492 ;my/pres.h:53: if (mode_no_resonators) -- mode_no_resonators; else mode_no_resonators = 1;
   045C 3ArB5r02      [13] 1493 	ld	a,(#_mode_no_resonators + 0)
   045F B7            [ 4] 1494 	or	a, a
   0460 28 06         [12] 1495 	jr	Z,00106$
   0462 21rB5r02      [10] 1496 	ld	hl, #_mode_no_resonators+0
   0465 35            [11] 1497 	dec	(hl)
   0466 18 05         [12] 1498 	jr	00109$
   0468                    1499 00106$:
   0468 21rB5r02      [10] 1500 	ld	hl,#_mode_no_resonators + 0
   046B 36 01         [10] 1501 	ld	(hl), #0x01
   046D                    1502 00109$:
                           1503 ;my/pres.h:55: if (mode_no_resonators != rda) PSGSFXPlay (SFX_USE, 1);
   046D 3ArB5r02      [13] 1504 	ld	a,(#_mode_no_resonators + 0)
   0470 FD 21r16r00   [14] 1505 	ld	iy,#_rda
   0474 FD 96 00      [19] 1506 	sub	a, 0 (iy)
   0477 28 0D         [12] 1507 	jr	Z,00111$
   0479 11r00r00      [10] 1508 	ld	de,#_s_03_use2_psg
   047C 3E 01         [ 7] 1509 	ld	a,#0x01
   047E F5            [11] 1510 	push	af
   047F 33            [ 6] 1511 	inc	sp
   0480 D5            [11] 1512 	push	de
   0481 CDr00r00      [17] 1513 	call	_PSGSFXPlay
   0484 F1            [10] 1514 	pop	af
   0485 33            [ 6] 1515 	inc	sp
   0486                    1516 00111$:
                           1517 ;my/pres.h:56: if (pad_this_frame & PAD_1) break;
   0486 21r05r00      [10] 1518 	ld	hl,#_pad_this_frame+0
   0489 CB 66         [12] 1519 	bit	4, (hl)
   048B 28 8D         [12] 1520 	jr	Z,00115$
                           1521 ;my/pres.h:59: PSGSFXPlay (SFX_START, 1); delay (20);
   048D 11r00r00      [10] 1522 	ld	de,#_s_00_start2_psg+0
   0490 3E 01         [ 7] 1523 	ld	a,#0x01
   0492 F5            [11] 1524 	push	af
   0493 33            [ 6] 1525 	inc	sp
   0494 D5            [11] 1526 	push	de
   0495 CDr00r00      [17] 1527 	call	_PSGSFXPlay
   0498 F1            [10] 1528 	pop	af
   0499 33            [ 6] 1529 	inc	sp
   049A 3E 14         [ 7] 1530 	ld	a,#0x14
   049C F5            [11] 1531 	push	af
   049D 33            [ 6] 1532 	inc	sp
   049E CDr00r00      [17] 1533 	call	_delay
   04A1 33            [ 6] 1534 	inc	sp
                           1535 ;my/pres.h:61: plife = mode_no_resonators ? 5 : 3;
   04A2 3ArB5r02      [13] 1536 	ld	a,(#_mode_no_resonators + 0)
   04A5 B7            [ 4] 1537 	or	a, a
   04A6 28 04         [12] 1538 	jr	Z,00119$
   04A8 3E 05         [ 7] 1539 	ld	a,#0x05
   04AA 18 02         [12] 1540 	jr	00120$
   04AC                    1541 00119$:
   04AC 3E 03         [ 7] 1542 	ld	a,#0x03
   04AE                    1543 00120$:
   04AE 32r6Dr00      [13] 1544 	ld	(#_plife + 0),a
                           1545 ;my/pres.h:63: bat_out ();
   04B1 C3r67r03      [10] 1546 	jp  _bat_out
   04B4                    1547 ___str_0:
   04B4 53 45 4C 45 43 54  1548 	.ascii "SELECT AND PUSH 1!"
        20 41 4E 44 20 50
        55 53 48 20 31 21
   04C6 00                 1549 	.db 0x00
   04C7                    1550 ___str_1:
   04C7 52 45 53 4F 4E 41  1551 	.ascii "RESONATORS"
        54 4F 52 53
   04D1 00                 1552 	.db 0x00
   04D2                    1553 ___str_2:
   04D2 45 41 53 59 20 4D  1554 	.ascii "EASY MODE"
        4F 44 45
   04DB 00                 1555 	.db 0x00
   04DC                    1556 ___str_3:
   04DC 40 20 32 30 31 38  1557 	.ascii "@ 2018 THE MOJON TWINS"
        20 54 48 45 20 4D
        4F 4A 4F 4E 20 54
        57 49 4E 53
   04F2 00                 1558 	.db 0x00
                           1559 ;my/pres.h:66: void scr_game_over (void) {
                           1560 ;	---------------------------------
                           1561 ; Function scr_game_over
                           1562 ; ---------------------------------
   04F3                    1563 _scr_game_over::
                           1564 ;my/pres.h:67: _x = 11; _y = 15; pr_str ("GAME OVER!");
   04F3 21r00r00      [10] 1565 	ld	hl,#__x + 0
   04F6 36 0B         [10] 1566 	ld	(hl), #0x0B
   04F8 21r01r00      [10] 1567 	ld	hl,#__y + 0
   04FB 36 0F         [10] 1568 	ld	(hl), #0x0F
   04FD 21r06r05      [10] 1569 	ld	hl,#___str_4
   0500 E5            [11] 1570 	push	hl
   0501 CDr00r00      [17] 1571 	call	_pr_str
   0504 F1            [10] 1572 	pop	af
   0505 C9            [10] 1573 	ret
   0506                    1574 ___str_4:
   0506 47 41 4D 45 20 4F  1575 	.ascii "GAME OVER!"
        56 45 52 21
   0510 00                 1576 	.db 0x00
                           1577 ;my/pres.h:70: void scr_the_end (void) {
                           1578 ;	---------------------------------
                           1579 ; Function scr_the_end
                           1580 ; ---------------------------------
   0511                    1581 _scr_the_end::
                           1582 ;my/pres.h:71: unpack_bg_patterns (tsending_patterns_c, tsending_colours_c, 64*8, 7);
   0511 11r00r00      [10] 1583 	ld	de,#_tsending_patterns_c
   0514 3E 07         [ 7] 1584 	ld	a,#0x07
   0516 F5            [11] 1585 	push	af
   0517 33            [ 6] 1586 	inc	sp
   0518 21 00 02      [10] 1587 	ld	hl,#0x0200
   051B E5            [11] 1588 	push	hl
   051C 21r00r00      [10] 1589 	ld	hl,#_tsending_colours_c
   051F E5            [11] 1590 	push	hl
   0520 D5            [11] 1591 	push	de
   0521 CDr00r00      [17] 1592 	call	_unpack_bg_patterns
   0524 21 07 00      [10] 1593 	ld	hl,#7
   0527 39            [11] 1594 	add	hl,sp
   0528 F9            [ 6] 1595 	ld	sp,hl
                           1596 ;my/pres.h:72: gp_gen = ending_rle; unrle ();
   0529 21r00r00      [10] 1597 	ld	hl,#_ending_rle+0
   052C 22r0Ar00      [16] 1598 	ld	(_gp_gen),hl
   052F CDr00r00      [17] 1599 	call	_unrle
                           1600 ;my/pres.h:73: _x = 4; _y = 13; pr_str ("'CONGRATS, CHERIL'- SAID%%THE MAJOR -'YOU HAVE WON%%LA COPA DEL MEAO!', AND%%THEN CHERIL RETURNED TO%%THE FOREST . . .");
   0532 21r00r00      [10] 1601 	ld	hl,#__x + 0
   0535 36 04         [10] 1602 	ld	(hl), #0x04
   0537 21r01r00      [10] 1603 	ld	hl,#__y + 0
   053A 36 0D         [10] 1604 	ld	(hl), #0x0D
   053C 21r45r05      [10] 1605 	ld	hl,#___str_5
   053F E5            [11] 1606 	push	hl
   0540 CDr00r00      [17] 1607 	call	_pr_str
   0543 F1            [10] 1608 	pop	af
   0544 C9            [10] 1609 	ret
   0545                    1610 ___str_5:
   0545 27 43 4F 4E 47 52  1611 	.ascii "'CONGRATS, CHERIL'- SAID%%THE MAJOR -'YOU HAVE WON%%LA COPA "
        41 54 53 2C 20 43
        48 45 52 49 4C 27
        2D 20 53 41 49 44
        25 25 54 48 45 20
        4D 41 4A 4F 52 20
        2D 27 59 4F 55 20
        48 41 56 45 20 57
        4F 4E 25 25 4C 41
        20 43 4F 50 41 20
   0581 44 45 4C 20 4D 45  1612 	.ascii "DEL MEAO!', AND%%THEN CHERIL RETURNED TO%%THE FOREST . . ."
        41 4F 21 27 2C 20
        41 4E 44 25 25 54
        48 45 4E 20 43 48
        45 52 49 4C 20 52
        45 54 55 52 4E 45
        44 20 54 4F 25 25
        54 48 45 20 46 4F
        52 45 53 54 20 2E
        20 2E 20 2E
   05BB 00                 1613 	.db 0x00
                           1614 ;my/pres.h:81: void scr_level (void) {
                           1615 ;	---------------------------------
                           1616 ; Function scr_level
                           1617 ; ---------------------------------
   05BC                    1618 _scr_level::
                           1619 ;my/pres.h:82: _x = 12; _y = 14; pr_str ("LEVEL 0"); SG_setTile (17+level);
   05BC 21r00r00      [10] 1620 	ld	hl,#__x + 0
   05BF 36 0C         [10] 1621 	ld	(hl), #0x0C
   05C1 21r01r00      [10] 1622 	ld	hl,#__y + 0
   05C4 36 0E         [10] 1623 	ld	(hl), #0x0E
   05C6 21r23r06      [10] 1624 	ld	hl,#___str_6
   05C9 E5            [11] 1625 	push	hl
   05CA CDr00r00      [17] 1626 	call	_pr_str
   05CD F1            [10] 1627 	pop	af
   05CE 3ArB6r01      [13] 1628 	ld	a,(#_level + 0)
   05D1 C6 11         [ 7] 1629 	add	a, #0x11
   05D3 F5            [11] 1630 	push	af
   05D4 33            [ 6] 1631 	inc	sp
   05D5 CDr00r00      [17] 1632 	call	_SG_setTile
   05D8 33            [ 6] 1633 	inc	sp
                           1634 ;my/pres.h:83: _x = 10; _y = 16; pr_str (levelnames [level]);
   05D9 21r00r00      [10] 1635 	ld	hl,#__x + 0
   05DC 36 0A         [10] 1636 	ld	(hl), #0x0A
   05DE 21r01r00      [10] 1637 	ld	hl,#__y + 0
   05E1 36 10         [10] 1638 	ld	(hl), #0x10
   05E3 FD 21rB6r01   [14] 1639 	ld	iy,#_level
   05E7 FD 6E 00      [19] 1640 	ld	l,0 (iy)
   05EA 26 00         [ 7] 1641 	ld	h,#0x00
   05EC 29            [11] 1642 	add	hl, hl
   05ED 11r1Dr06      [10] 1643 	ld	de,#_levelnames
   05F0 19            [11] 1644 	add	hl,de
   05F1 5E            [ 7] 1645 	ld	e,(hl)
   05F2 23            [ 6] 1646 	inc	hl
   05F3 56            [ 7] 1647 	ld	d,(hl)
   05F4 D5            [11] 1648 	push	de
   05F5 CDr00r00      [17] 1649 	call	_pr_str
   05F8 F1            [10] 1650 	pop	af
   05F9 C9            [10] 1651 	ret
   05FA                    1652 _level0name:
   05FA 20 20 54 48 45 20  1653 	.ascii "  THE CITY"
        43 49 54 59
   0604 00                 1654 	.db 0x00
   0605                    1655 _level1name:
   0605 54 48 45 20 46 41  1656 	.ascii "THE FACTORY"
        43 54 4F 52 59
   0610 00                 1657 	.db 0x00
   0611                    1658 _level2name:
   0611 20 54 48 45 20 46  1659 	.ascii " THE FOREST"
        4F 52 45 53 54
   061C 00                 1660 	.db 0x00
   061D                    1661 _levelnames:
   061DrFAr05              1662 	.dw _level0name
   061Fr05r06              1663 	.dw _level1name
   0621r11r06              1664 	.dw _level2name
   0623                    1665 ___str_6:
   0623 4C 45 56 45 4C 20  1666 	.ascii "LEVEL 0"
        30
   062A 00                 1667 	.db 0x00
                           1668 ;my/pres.h:86: void credits (void) {
                           1669 ;	---------------------------------
                           1670 ; Function credits
                           1671 ; ---------------------------------
   062B                    1672 _credits::
                           1673 ;my/pres.h:87: cls ();
   062B CDr00r00      [17] 1674 	call	_cls
                           1675 ;my/pres.h:89: _x = 0; _y = 0; if (ntsc) pr_str ("NTSC"); else pr_str ("PAL");
   062E 21r00r00      [10] 1676 	ld	hl,#__x + 0
   0631 36 00         [10] 1677 	ld	(hl), #0x00
   0633 21r01r00      [10] 1678 	ld	hl,#__y + 0
   0636 36 00         [10] 1679 	ld	(hl), #0x00
   0638 3Ar90r00      [13] 1680 	ld	a,(#_ntsc + 0)
   063B B7            [ 4] 1681 	or	a, a
   063C 28 0A         [12] 1682 	jr	Z,00102$
   063E 21rA2r06      [10] 1683 	ld	hl,#___str_10
   0641 E5            [11] 1684 	push	hl
   0642 CDr00r00      [17] 1685 	call	_pr_str
   0645 F1            [10] 1686 	pop	af
   0646 18 08         [12] 1687 	jr	00103$
   0648                    1688 00102$:
   0648 21rA7r06      [10] 1689 	ld	hl,#___str_11
   064B E5            [11] 1690 	push	hl
   064C CDr00r00      [17] 1691 	call	_pr_str
   064F F1            [10] 1692 	pop	af
   0650                    1693 00103$:
                           1694 ;my/pres.h:91: rds16 = 0; rdy = 240;
   0650 21 00 00      [10] 1695 	ld	hl,#0x0000
   0653 22r08r00      [16] 1696 	ld	(_rds16),hl
   0656 21r13r00      [10] 1697 	ld	hl,#_rdy + 0
   0659 36 F0         [10] 1698 	ld	(hl), #0xF0
                           1699 ;my/pres.h:92: _x = 0; _y = 18; 
   065B 21r00r00      [10] 1700 	ld	hl,#__x + 0
   065E 36 00         [10] 1701 	ld	(hl), #0x00
   0660 21r01r00      [10] 1702 	ld	hl,#__y + 0
   0663 36 12         [10] 1703 	ld	(hl), #0x12
                           1704 ;my/pres.h:93: pr_str ("     CHERIL PERIL CLASSIC%%         ORIGINAL GAME%     @ 2011 THE MOJON TWINS%       REPROGRAMMED GAME%     @ 2018 THE MOJON TWINS");
   0665 21rABr06      [10] 1705 	ld	hl,#___str_12+0
   0668 E5            [11] 1706 	push	hl
   0669 CDr00r00      [17] 1707 	call	_pr_str
                           1708 ;my/pres.h:95: SG_displayOn ();
   066C 21 40 01      [10] 1709 	ld	hl, #0x0140
   066F E3            [19] 1710 	ex	(sp),hl
   0670 CDr00r00      [17] 1711 	call	_SG_VDPturnOnFeature
   0673 F1            [10] 1712 	pop	af
                           1713 ;my/pres.h:97: while (!(SG_getKeysStatus () & PAD_START) && rds16 < 300) {
   0674                    1714 00105$:
   0674 CDr00r00      [17] 1715 	call	_SG_getKeysStatus
   0677 CB 65         [ 8] 1716 	bit	4, l
   0679 20 1E         [12] 1717 	jr	NZ,00107$
   067B 3Ar08r00      [13] 1718 	ld	a,(#_rds16 + 0)
   067E D6 2C         [ 7] 1719 	sub	a, #0x2C
   0680 3Ar09r00      [13] 1720 	ld	a,(#_rds16 + 1)
   0683 17            [ 4] 1721 	rla
   0684 3F            [ 4] 1722 	ccf
   0685 1F            [ 4] 1723 	rra
   0686 DE 81         [ 7] 1724 	sbc	a, #0x81
   0688 30 0F         [12] 1725 	jr	NC,00107$
                           1726 ;my/pres.h:100: update_cycle ();
   068A CDr00r00      [17] 1727 	call	_update_cycle
                           1728 ;my/pres.h:101: rds16 ++;
   068D 21r08r00      [10] 1729 	ld	hl, #_rds16+0
   0690 34            [11] 1730 	inc	(hl)
   0691 20 E1         [12] 1731 	jr	NZ,00105$
   0693 21r09r00      [10] 1732 	ld	hl, #_rds16+1
   0696 34            [11] 1733 	inc	(hl)
   0697 18 DB         [12] 1734 	jr	00105$
   0699                    1735 00107$:
                           1736 ;my/pres.h:104: SG_displayOff ();
   0699 21 40 01      [10] 1737 	ld	hl,#0x0140
   069C E5            [11] 1738 	push	hl
   069D CDr00r00      [17] 1739 	call	_SG_VDPturnOffFeature
   06A0 F1            [10] 1740 	pop	af
   06A1 C9            [10] 1741 	ret
   06A2                    1742 ___str_10:
   06A2 4E 54 53 43        1743 	.ascii "NTSC"
   06A6 00                 1744 	.db 0x00
   06A7                    1745 ___str_11:
   06A7 50 41 4C           1746 	.ascii "PAL"
   06AA 00                 1747 	.db 0x00
   06AB                    1748 ___str_12:
   06AB 20 20 20 20 20 43  1749 	.ascii "     CHERIL PERIL CLASSIC%%         ORIGINAL GAME%     @ 201"
        48 45 52 49 4C 20
        50 45 52 49 4C 20
        43 4C 41 53 53 49
        43 25 25 20 20 20
        20 20 20 20 20 20
        4F 52 49 47 49 4E
        41 4C 20 47 41 4D
        45 25 20 20 20 20
        20 40 20 32 30 31
   06E7 31 20 54 48 45 20  1750 	.ascii "1 THE MOJON TWINS%       REPROGRAMMED GAME%     @ 2018 THE M"
        4D 4F 4A 4F 4E 20
        54 57 49 4E 53 25
        20 20 20 20 20 20
        20 52 45 50 52 4F
        47 52 41 4D 4D 45
        44 20 47 41 4D 45
        25 20 20 20 20 20
        40 20 32 30 31 38
        20 54 48 45 20 4D
   0723 4F 4A 4F 4E 20 54  1751 	.ascii "OJON TWINS"
        57 49 4E 53
   072D 00                 1752 	.db 0x00
                           1753 ;mainloop/flickscreen.h:7: void flickscreen_do_horizontal (void) {
                           1754 ;	---------------------------------
                           1755 ; Function flickscreen_do_horizontal
                           1756 ; ---------------------------------
   072E                    1757 _flickscreen_do_horizontal::
                           1758 ;mainloop/flickscreen.h:12: (cfx + pvx) < 0
   072E FD 21rB2r02   [14] 1759 	ld	iy,#_cfx
   0732 FD 4E 00      [19] 1760 	ld	c,0 (iy)
   0735 3ArB2r02      [13] 1761 	ld	a,(#_cfx + 0)
   0738 17            [ 4] 1762 	rla
   0739 9F            [ 4] 1763 	sbc	a, a
   073A 47            [ 4] 1764 	ld	b,a
   073B 3Ar4Cr00      [13] 1765 	ld	a,(#_pvx + 0)
   073E 81            [ 4] 1766 	add	a, c
   073F 57            [ 4] 1767 	ld	d,a
   0740 3Ar4Dr00      [13] 1768 	ld	a,(#_pvx + 1)
   0743 88            [ 4] 1769 	adc	a, b
   0744 5F            [ 4] 1770 	ld	e,a
                           1771 ;mainloop/flickscreen.h:8: if (prx == 4 && 
   0745 3Ar50r00      [13] 1772 	ld	a,(#_prx + 0)
   0748 D6 04         [ 7] 1773 	sub	a, #0x04
   074A 20 0F         [12] 1774 	jr	NZ,00105$
                           1775 ;mainloop/flickscreen.h:12: (cfx + pvx) < 0
   074C CB 7B         [ 8] 1776 	bit	7, e
   074E 28 0B         [12] 1777 	jr	Z,00105$
                           1778 ;mainloop/flickscreen.h:15: -- n_pant;
   0750 21rB8r01      [10] 1779 	ld	hl, #_n_pant+0
   0753 35            [11] 1780 	dec	(hl)
                           1781 ;mainloop/flickscreen.h:16: px = 244 << FIXBITS;
   0754 21 00 3D      [10] 1782 	ld	hl,#0x3D00
   0757 22r48r00      [16] 1783 	ld	(_px),hl
   075A C9            [10] 1784 	ret
   075B                    1785 00105$:
                           1786 ;mainloop/flickscreen.h:17: } else if (prx == 244 && 
   075B FD 21r50r00   [14] 1787 	ld	iy,#_prx
   075F FD 7E 00      [19] 1788 	ld	a,0 (iy)
   0762 D6 F4         [ 7] 1789 	sub	a, #0xF4
   0764 C0            [11] 1790 	ret	NZ
                           1791 ;mainloop/flickscreen.h:21: (cfx + pvx) > 0
   0765 AF            [ 4] 1792 	xor	a, a
   0766 BA            [ 4] 1793 	cp	a, d
   0767 9B            [ 4] 1794 	sbc	a, e
   0768 E2r6Dr07      [10] 1795 	jp	PO, 00130$
   076B EE 80         [ 7] 1796 	xor	a, #0x80
   076D                    1797 00130$:
   076D F0            [11] 1798 	ret	P
                           1799 ;mainloop/flickscreen.h:24: ++ n_pant;
   076E 21rB8r01      [10] 1800 	ld	hl, #_n_pant+0
   0771 34            [11] 1801 	inc	(hl)
                           1802 ;mainloop/flickscreen.h:25: px = 4 << FIXBITS;
   0772 21 00 01      [10] 1803 	ld	hl,#0x0100
   0775 22r48r00      [16] 1804 	ld	(_px),hl
   0778 C9            [10] 1805 	ret
                           1806 ;mainloop/flickscreen.h:29: void flickscreen_do_vertical (void) {
                           1807 ;	---------------------------------
                           1808 ; Function flickscreen_do_vertical
                           1809 ; ---------------------------------
   0779                    1810 _flickscreen_do_vertical::
                           1811 ;mainloop/flickscreen.h:42: if (pry == 0 && pvy < 0 && n_pant >= c_map_w) {
   0779 3Ar51r00      [13] 1812 	ld	a,(#_pry + 0)
   077C B7            [ 4] 1813 	or	a, a
   077D 20 44         [12] 1814 	jr	NZ,00108$
   077F 3Ar4Fr00      [13] 1815 	ld	a,(#_pvy + 1)
   0782 CB 7F         [ 8] 1816 	bit	7,a
   0784 28 3D         [12] 1817 	jr	Z,00108$
   0786 21r7Dr00      [10] 1818 	ld	hl,#_c_map_w
   0789 3ArB8r01      [13] 1819 	ld	a,(#_n_pant + 0)
   078C 96            [ 7] 1820 	sub	a, (hl)
   078D 38 34         [12] 1821 	jr	C,00108$
                           1822 ;mainloop/flickscreen.h:43: n_pant -= c_map_w;
   078F 21r7Dr00      [10] 1823 	ld	hl,#_c_map_w
   0792 D5            [11] 1824 	push	de
   0793 FD 21rB8r01   [14] 1825 	ld	iy,#_n_pant
   0797 FD E5         [15] 1826 	push	iy
   0799 D1            [10] 1827 	pop	de
   079A 1A            [ 7] 1828 	ld	a,(de)
   079B 96            [ 7] 1829 	sub	a, (hl)
   079C 12            [ 7] 1830 	ld	(de),a
   079D D1            [10] 1831 	pop	de
                           1832 ;mainloop/flickscreen.h:44: py = 192 << FIXBITS;
   079E 21 00 30      [10] 1833 	ld	hl,#0x3000
   07A1 22r4Ar00      [16] 1834 	ld	(_py),hl
                           1835 ;mainloop/flickscreen.h:45: if (pvy > -PLAYER_VY_JUMP_MAX) pvy = -PLAYER_VY_JUMP_MAX;
   07A4 3E 60         [ 7] 1836 	ld	a,#0x60
   07A6 FD 21r4Er00   [14] 1837 	ld	iy,#_pvy
   07AA FD BE 00      [19] 1838 	cp	a, 0 (iy)
   07AD 3E FF         [ 7] 1839 	ld	a,#0xFF
   07AF FD 21r4Er00   [14] 1840 	ld	iy,#_pvy
   07B3 FD 9E 01      [19] 1841 	sbc	a, 1 (iy)
   07B6 E2rBBr07      [10] 1842 	jp	PO, 00142$
   07B9 EE 80         [ 7] 1843 	xor	a, #0x80
   07BB                    1844 00142$:
   07BB F0            [11] 1845 	ret	P
   07BC 21 60 FF      [10] 1846 	ld	hl,#0xFF60
   07BF 22r4Er00      [16] 1847 	ld	(_pvy),hl
   07C2 C9            [10] 1848 	ret
   07C3                    1849 00108$:
                           1850 ;mainloop/flickscreen.h:46: } else if (pry >= 192 && pvy > 0 && n_pant < c_map_size - c_map_w) {
   07C3 3Ar51r00      [13] 1851 	ld	a,(#_pry + 0)
   07C6 D6 C0         [ 7] 1852 	sub	a, #0xC0
   07C8 D8            [11] 1853 	ret	C
   07C9 AF            [ 4] 1854 	xor	a, a
   07CA FD 21r4Er00   [14] 1855 	ld	iy,#_pvy
   07CE FD BE 00      [19] 1856 	cp	a, 0 (iy)
   07D1 FD 21r4Er00   [14] 1857 	ld	iy,#_pvy
   07D5 FD 9E 01      [19] 1858 	sbc	a, 1 (iy)
   07D8 E2rDDr07      [10] 1859 	jp	PO, 00143$
   07DB EE 80         [ 7] 1860 	xor	a, #0x80
   07DD                    1861 00143$:
   07DD F0            [11] 1862 	ret	P
   07DE 21r7Fr00      [10] 1863 	ld	hl,#_c_map_size + 0
   07E1 5E            [ 7] 1864 	ld	e, (hl)
   07E2 16 00         [ 7] 1865 	ld	d,#0x00
   07E4 FD 21r7Dr00   [14] 1866 	ld	iy,#_c_map_w
   07E8 FD 6E 00      [19] 1867 	ld	l,0 (iy)
   07EB 26 00         [ 7] 1868 	ld	h,#0x00
   07ED 7B            [ 4] 1869 	ld	a,e
   07EE 95            [ 4] 1870 	sub	a, l
   07EF 5F            [ 4] 1871 	ld	e,a
   07F0 7A            [ 4] 1872 	ld	a,d
   07F1 9C            [ 4] 1873 	sbc	a, h
   07F2 57            [ 4] 1874 	ld	d,a
   07F3 FD 21rB8r01   [14] 1875 	ld	iy,#_n_pant
   07F7 FD 66 00      [19] 1876 	ld	h,0 (iy)
   07FA 2E 00         [ 7] 1877 	ld	l,#0x00
   07FC 7C            [ 4] 1878 	ld	a,h
   07FD 93            [ 4] 1879 	sub	a, e
   07FE 7D            [ 4] 1880 	ld	a,l
   07FF 9A            [ 4] 1881 	sbc	a, d
   0800 E2r05r08      [10] 1882 	jp	PO, 00144$
   0803 EE 80         [ 7] 1883 	xor	a, #0x80
   0805                    1884 00144$:
   0805 F0            [11] 1885 	ret	P
                           1886 ;mainloop/flickscreen.h:47: n_pant += c_map_w;
   0806 21r7Dr00      [10] 1887 	ld	hl,#_c_map_w
   0809 D5            [11] 1888 	push	de
   080A FD 21rB8r01   [14] 1889 	ld	iy,#_n_pant
   080E FD E5         [15] 1890 	push	iy
   0810 D1            [10] 1891 	pop	de
   0811 1A            [ 7] 1892 	ld	a,(de)
   0812 86            [ 7] 1893 	add	a, (hl)
   0813 12            [ 7] 1894 	ld	(de),a
   0814 D1            [10] 1895 	pop	de
                           1896 ;mainloop/flickscreen.h:48: py = 0;
   0815 21 00 00      [10] 1897 	ld	hl,#0x0000
   0818 22r4Ar00      [16] 1898 	ld	(_py),hl
   081B C9            [10] 1899 	ret
                           1900 ;mainloop.h:7: void game_init (void) {
                           1901 ;	---------------------------------
                           1902 ; Function game_init
                           1903 ; ---------------------------------
   081C                    1904 _game_init::
                           1905 ;mainloop.h:9: win_level = game_over = 0;
   081C 21rBEr01      [10] 1906 	ld	hl,#_game_over + 0
   081F 36 00         [10] 1907 	ld	(hl), #0x00
