                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Oct 31 22:58:45 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   03E4 36 05         [10] 1434 	ld	(hl), #0x05
   03E6 21r01r00      [10] 1435 	ld	hl,#__y + 0
   03E9 36 17         [10] 1436 	ld	(hl), #0x17
   03EB 21r8Ar04      [10] 1437 	ld	hl,#___str_3
   03EE E5            [11] 1438 	push	hl
   03EF CDr00r00      [17] 1439 	call	_pr_str
   03F2 F1            [10] 1440 	pop	af
                           1441 ;my/pres.h:40: bat_in ();
   03F3 CDr54r03      [17] 1442 	call	_bat_in
                           1443 ;my/pres.h:42: while (1) {
   03F6                    1444 00113$:
                           1445 ;my/pres.h:43: update_cycle ();
   03F6 CDr00r00      [17] 1446 	call	_update_cycle
                           1447 ;my/pres.h:44: SG_addMetaSprite1x1 (82, 122 + (mode_no_resonators << 4), ss_pl_00);
   03F9 21r00r00      [10] 1448 	ld	hl,#_ss_pl_00
   03FC 3ArD7r03      [13] 1449 	ld	a,(#_mode_no_resonators + 0)
   03FF 07            [ 4] 1450 	rlca
   0400 07            [ 4] 1451 	rlca
   0401 07            [ 4] 1452 	rlca
   0402 07            [ 4] 1453 	rlca
   0403 E6 F0         [ 7] 1454 	and	a,#0xF0
   0405 C6 7A         [ 7] 1455 	add	a, #0x7A
   0407 E5            [11] 1456 	push	hl
   0408 57            [ 4] 1457 	ld	d,a
   0409 1E 52         [ 7] 1458 	ld	e,#0x52
   040B D5            [11] 1459 	push	de
   040C CDr00r00      [17] 1460 	call	_SG_addMetaSprite1x1
   040F F1            [10] 1461 	pop	af
   0410 F1            [10] 1462 	pop	af
                           1463 ;my/pres.h:45: pad_read ();
   0411 CDr00r00      [17] 1464 	call	_pad_read
                           1465 ;my/pres.h:46: rda = mode_no_resonators;
   0414 3ArD7r03      [13] 1466 	ld	a,(#_mode_no_resonators + 0)
   0417 32r18r00      [13] 1467 	ld	(#_rda + 0),a
                           1468 ;my/pres.h:47: if (pad_this_frame & PAD_DOWN) {
   041A 21r06r00      [10] 1469 	ld	hl,#_pad_this_frame+0
   041D CB 4E         [12] 1470 	bit	1, (hl)
   041F 28 10         [12] 1471 	jr	Z,00104$
                           1472 ;my/pres.h:48: ++ mode_no_resonators; if (mode_no_resonators == 2) mode_no_resonators = 0;
   0421 21rD7r03      [10] 1473 	ld	hl, #_mode_no_resonators+0
   0424 34            [11] 1474 	inc	(hl)
   0425 3ArD7r03      [13] 1475 	ld	a,(#_mode_no_resonators + 0)
   0428 D6 02         [ 7] 1476 	sub	a, #0x02
   042A 20 05         [12] 1477 	jr	NZ,00104$
   042C 21rD7r03      [10] 1478 	ld	hl,#_mode_no_resonators + 0
   042F 36 00         [10] 1479 	ld	(hl), #0x00
   0431                    1480 00104$:
                           1481 ;my/pres.h:50: if (pad_this_frame & PAD_UP) {
   0431 21r06r00      [10] 1482 	ld	hl,#_pad_this_frame+0
   0434 CB 46         [12] 1483 	bit	0, (hl)
   0436 28 11         [12] 1484 	jr	Z,00109$
                           1485 ;my/pres.h:51: if (mode_no_resonators) -- mode_no_resonators; else mode_no_resonators = 1;
   0438 3ArD7r03      [13] 1486 	ld	a,(#_mode_no_resonators + 0)
   043B B7            [ 4] 1487 	or	a, a
   043C 28 06         [12] 1488 	jr	Z,00106$
   043E 21rD7r03      [10] 1489 	ld	hl, #_mode_no_resonators+0
   0441 35            [11] 1490 	dec	(hl)
   0442 18 05         [12] 1491 	jr	00109$
   0444                    1492 00106$:
   0444 21rD7r03      [10] 1493 	ld	hl,#_mode_no_resonators + 0
   0447 36 01         [10] 1494 	ld	(hl), #0x01
   0449                    1495 00109$:
                           1496 ;my/pres.h:54: if (pad_this_frame & PAD_1) break;
   0449 21r06r00      [10] 1497 	ld	hl,#_pad_this_frame+0
   044C CB 66         [12] 1498 	bit	4, (hl)
   044E 28 A6         [12] 1499 	jr	Z,00113$
                           1500 ;my/pres.h:60: plife = mode_no_resonators ? 5 : 3;
   0450 3ArD7r03      [13] 1501 	ld	a,(#_mode_no_resonators + 0)
   0453 B7            [ 4] 1502 	or	a, a
   0454 28 04         [12] 1503 	jr	Z,00117$
   0456 3E 05         [ 7] 1504 	ld	a,#0x05
   0458 18 02         [12] 1505 	jr	00118$
   045A                    1506 00117$:
   045A 3E 03         [ 7] 1507 	ld	a,#0x03
   045C                    1508 00118$:
   045C 32r6Fr00      [13] 1509 	ld	(#_plife + 0),a
                           1510 ;my/pres.h:62: bat_out ();
   045F C3r64r03      [10] 1511 	jp  _bat_out
   0462                    1512 ___str_0:
   0462 53 45 4C 45 43 54  1513 	.ascii "SELECT AND PUSH 1!"
        20 41 4E 44 20 50
        55 53 48 20 31 21
   0474 00                 1514 	.db 0x00
   0475                    1515 ___str_1:
   0475 52 45 53 4F 4E 41  1516 	.ascii "RESONATORS"
        54 4F 52 53
   047F 00                 1517 	.db 0x00
   0480                    1518 ___str_2:
   0480 45 41 53 59 20 4D  1519 	.ascii "EASY MODE"
        4F 44 45
   0489 00                 1520 	.db 0x00
   048A                    1521 ___str_3:
   048A 40 20 32 30 31 38  1522 	.ascii "@ 2018 THE MOJON TWINS"
        20 54 48 45 20 4D
        4F 4A 4F 4E 20 54
        57 49 4E 53
   04A0 00                 1523 	.db 0x00
                           1524 ;my/pres.h:65: void scr_game_over (void) {
                           1525 ;	---------------------------------
                           1526 ; Function scr_game_over
                           1527 ; ---------------------------------
   04A1                    1528 _scr_game_over::
                           1529 ;my/pres.h:66: _x = 11; _y = 15; pr_str ("GAME OVER!");
   04A1 21r00r00      [10] 1530 	ld	hl,#__x + 0
   04A4 36 0B         [10] 1531 	ld	(hl), #0x0B
   04A6 21r01r00      [10] 1532 	ld	hl,#__y + 0
   04A9 36 0F         [10] 1533 	ld	(hl), #0x0F
   04AB 21rB4r04      [10] 1534 	ld	hl,#___str_4
   04AE E5            [11] 1535 	push	hl
   04AF CDr00r00      [17] 1536 	call	_pr_str
   04B2 F1            [10] 1537 	pop	af
   04B3 C9            [10] 1538 	ret
   04B4                    1539 ___str_4:
   04B4 47 41 4D 45 20 4F  1540 	.ascii "GAME OVER!"
        56 45 52 21
   04BE 00                 1541 	.db 0x00
                           1542 ;my/pres.h:69: void scr_the_end (void) {
                           1543 ;	---------------------------------
                           1544 ; Function scr_the_end
                           1545 ; ---------------------------------
   04BF                    1546 _scr_the_end::
                           1547 ;my/pres.h:70: _x = 6; _y = 6; pr_str (" CHERIL VANQUISHED%    ALL ZOMBIES%AND RETURNED SAFELY%   TO THE BOSQUE");
   04BF 21r00r00      [10] 1548 	ld	hl,#__x + 0
   04C2 36 06         [10] 1549 	ld	(hl), #0x06
   04C4 21r01r00      [10] 1550 	ld	hl,#__y + 0
   04C7 36 06         [10] 1551 	ld	(hl), #0x06
   04C9 21rE4r04      [10] 1552 	ld	hl,#___str_5
   04CC E5            [11] 1553 	push	hl
   04CD CDr00r00      [17] 1554 	call	_pr_str
   04D0 F1            [10] 1555 	pop	af
                           1556 ;my/pres.h:72: _x = 12; _y = 25; pr_str ("THE  END");
   04D1 21r00r00      [10] 1557 	ld	hl,#__x + 0
   04D4 36 0C         [10] 1558 	ld	(hl), #0x0C
   04D6 21r01r00      [10] 1559 	ld	hl,#__y + 0
   04D9 36 19         [10] 1560 	ld	(hl), #0x19
   04DB 21r2Cr05      [10] 1561 	ld	hl,#___str_6
   04DE E5            [11] 1562 	push	hl
   04DF CDr00r00      [17] 1563 	call	_pr_str
   04E2 F1            [10] 1564 	pop	af
   04E3 C9            [10] 1565 	ret
   04E4                    1566 ___str_5:
   04E4 20 43 48 45 52 49  1567 	.ascii " CHERIL VANQUISHED%    ALL ZOMBIES%AND RETURNED SAFELY%   TO"
        4C 20 56 41 4E 51
        55 49 53 48 45 44
        25 20 20 20 20 41
        4C 4C 20 5A 4F 4D
        42 49 45 53 25 41
        4E 44 20 52 45 54
        55 52 4E 45 44 20
        53 41 46 45 4C 59
        25 20 20 20 54 4F
   0520 20 54 48 45 20 42  1568 	.ascii " THE BOSQUE"
        4F 53 51 55 45
   052B 00                 1569 	.db 0x00
   052C                    1570 ___str_6:
   052C 54 48 45 20 20 45  1571 	.ascii "THE  END"
        4E 44
   0534 00                 1572 	.db 0x00
                           1573 ;my/pres.h:80: void scr_level (void) {
                           1574 ;	---------------------------------
                           1575 ; Function scr_level
                           1576 ; ---------------------------------
   0535                    1577 _scr_level::
                           1578 ;my/pres.h:81: _x = 12; _y = 14; pr_str ("LEVEL 0"); SG_setTile (17+level);
   0535 21r00r00      [10] 1579 	ld	hl,#__x + 0
   0538 36 0C         [10] 1580 	ld	(hl), #0x0C
   053A 21r01r00      [10] 1581 	ld	hl,#__y + 0
   053D 36 0E         [10] 1582 	ld	(hl), #0x0E
   053F 21r9Cr05      [10] 1583 	ld	hl,#___str_7
   0542 E5            [11] 1584 	push	hl
   0543 CDr00r00      [17] 1585 	call	_pr_str
   0546 F1            [10] 1586 	pop	af
   0547 3ArB8r01      [13] 1587 	ld	a,(#_level + 0)
   054A C6 11         [ 7] 1588 	add	a, #0x11
   054C F5            [11] 1589 	push	af
   054D 33            [ 6] 1590 	inc	sp
   054E CDr00r00      [17] 1591 	call	_SG_setTile
   0551 33            [ 6] 1592 	inc	sp
                           1593 ;my/pres.h:82: _x = 10; _y = 16; pr_str (levelnames [level]);
   0552 21r00r00      [10] 1594 	ld	hl,#__x + 0
   0555 36 0A         [10] 1595 	ld	(hl), #0x0A
   0557 21r01r00      [10] 1596 	ld	hl,#__y + 0
   055A 36 10         [10] 1597 	ld	(hl), #0x10
   055C FD 21rB8r01   [14] 1598 	ld	iy,#_level
   0560 FD 6E 00      [19] 1599 	ld	l,0 (iy)
   0563 26 00         [ 7] 1600 	ld	h,#0x00
   0565 29            [11] 1601 	add	hl, hl
   0566 11r96r05      [10] 1602 	ld	de,#_levelnames
   0569 19            [11] 1603 	add	hl,de
   056A 5E            [ 7] 1604 	ld	e,(hl)
   056B 23            [ 6] 1605 	inc	hl
   056C 56            [ 7] 1606 	ld	d,(hl)
   056D D5            [11] 1607 	push	de
   056E CDr00r00      [17] 1608 	call	_pr_str
   0571 F1            [10] 1609 	pop	af
   0572 C9            [10] 1610 	ret
   0573                    1611 _level0name:
   0573 20 20 54 48 45 20  1612 	.ascii "  THE CITY"
        43 49 54 59
   057D 00                 1613 	.db 0x00
   057E                    1614 _level1name:
   057E 54 48 45 20 46 41  1615 	.ascii "THE FACTORY"
        43 54 4F 52 59
   0589 00                 1616 	.db 0x00
   058A                    1617 _level2name:
   058A 20 54 48 45 20 46  1618 	.ascii " THE FOREST"
        4F 52 45 53 54
   0595 00                 1619 	.db 0x00
   0596                    1620 _levelnames:
   0596r73r05              1621 	.dw _level0name
   0598r7Er05              1622 	.dw _level1name
   059Ar8Ar05              1623 	.dw _level2name
   059C                    1624 ___str_7:
   059C 4C 45 56 45 4C 20  1625 	.ascii "LEVEL 0"
        30
   05A3 00                 1626 	.db 0x00
                           1627 ;my/pres.h:85: void credits (void) {
                           1628 ;	---------------------------------
                           1629 ; Function credits
                           1630 ; ---------------------------------
   05A4                    1631 _credits::
                           1632 ;my/pres.h:86: cls ();
   05A4 CDr00r00      [17] 1633 	call	_cls
                           1634 ;my/pres.h:87: rds16 = 0; rdy = 240;
   05A7 21 00 00      [10] 1635 	ld	hl,#0x0000
   05AA 22r0Ar00      [16] 1636 	ld	(_rds16),hl
   05AD 21r15r00      [10] 1637 	ld	hl,#_rdy + 0
   05B0 36 F0         [10] 1638 	ld	(hl), #0xF0
                           1639 ;my/pres.h:89: _x = 0; _y = 18; 
   05B2 21r00r00      [10] 1640 	ld	hl,#__x + 0
   05B5 36 00         [10] 1641 	ld	(hl), #0x00
   05B7 21r01r00      [10] 1642 	ld	hl,#__y + 0
   05BA 36 12         [10] 1643 	ld	(hl), #0x12
                           1644 ;my/pres.h:90: pr_str ("     CHERIL PERIL CLASSIC%%         ORIGINAL GAME%     @ 2011 THE MOJON TWINS%       REPROGRAMMED GAME%     @ 2018 THE MOJON TWINS");
   05BC 21rF9r05      [10] 1645 	ld	hl,#___str_11+0
   05BF E5            [11] 1646 	push	hl
   05C0 CDr00r00      [17] 1647 	call	_pr_str
                           1648 ;my/pres.h:92: SG_displayOn ();
   05C3 21 40 01      [10] 1649 	ld	hl, #0x0140
   05C6 E3            [19] 1650 	ex	(sp),hl
   05C7 CDr00r00      [17] 1651 	call	_SG_VDPturnOnFeature
   05CA F1            [10] 1652 	pop	af
                           1653 ;my/pres.h:94: while (!(SG_getKeysStatus () & PAD_START) && rds16 < 300) {
   05CB                    1654 00102$:
   05CB CDr00r00      [17] 1655 	call	_SG_getKeysStatus
   05CE CB 65         [ 8] 1656 	bit	4, l
   05D0 20 1E         [12] 1657 	jr	NZ,00104$
   05D2 3Ar0Ar00      [13] 1658 	ld	a,(#_rds16 + 0)
   05D5 D6 2C         [ 7] 1659 	sub	a, #0x2C
   05D7 3Ar0Br00      [13] 1660 	ld	a,(#_rds16 + 1)
   05DA 17            [ 4] 1661 	rla
   05DB 3F            [ 4] 1662 	ccf
   05DC 1F            [ 4] 1663 	rra
   05DD DE 81         [ 7] 1664 	sbc	a, #0x81
   05DF 30 0F         [12] 1665 	jr	NC,00104$
                           1666 ;my/pres.h:97: update_cycle ();
   05E1 CDr00r00      [17] 1667 	call	_update_cycle
                           1668 ;my/pres.h:98: rds16 ++;
   05E4 21r0Ar00      [10] 1669 	ld	hl, #_rds16+0
   05E7 34            [11] 1670 	inc	(hl)
   05E8 20 E1         [12] 1671 	jr	NZ,00102$
   05EA 21r0Br00      [10] 1672 	ld	hl, #_rds16+1
   05ED 34            [11] 1673 	inc	(hl)
   05EE 18 DB         [12] 1674 	jr	00102$
   05F0                    1675 00104$:
                           1676 ;my/pres.h:101: SG_displayOff ();
   05F0 21 40 01      [10] 1677 	ld	hl,#0x0140
   05F3 E5            [11] 1678 	push	hl
   05F4 CDr00r00      [17] 1679 	call	_SG_VDPturnOffFeature
   05F7 F1            [10] 1680 	pop	af
   05F8 C9            [10] 1681 	ret
   05F9                    1682 ___str_11:
   05F9 20 20 20 20 20 43  1683 	.ascii "     CHERIL PERIL CLASSIC%%         ORIGINAL GAME%     @ 201"
        48 45 52 49 4C 20
        50 45 52 49 4C 20
        43 4C 41 53 53 49
        43 25 25 20 20 20
        20 20 20 20 20 20
        4F 52 49 47 49 4E
        41 4C 20 47 41 4D
        45 25 20 20 20 20
        20 40 20 32 30 31
   0635 31 20 54 48 45 20  1684 	.ascii "1 THE MOJON TWINS%       REPROGRAMMED GAME%     @ 2018 THE M"
        4D 4F 4A 4F 4E 20
        54 57 49 4E 53 25
        20 20 20 20 20 20
        20 52 45 50 52 4F
        47 52 41 4D 4D 45
        44 20 47 41 4D 45
        25 20 20 20 20 20
        40 20 32 30 31 38
        20 54 48 45 20 4D
   0671 4F 4A 4F 4E 20 54  1685 	.ascii "OJON TWINS"
        57 49 4E 53
   067B 00                 1686 	.db 0x00
                           1687 ;mainloop/flickscreen.h:7: void flickscreen_do_horizontal (void) {
                           1688 ;	---------------------------------
                           1689 ; Function flickscreen_do_horizontal
                           1690 ; ---------------------------------
   067C                    1691 _flickscreen_do_horizontal::
                           1692 ;mainloop/flickscreen.h:12: (cfx + pvx) < 0
   067C FD 21rD4r03   [14] 1693 	ld	iy,#_cfx
   0680 FD 4E 00      [19] 1694 	ld	c,0 (iy)
   0683 3ArD4r03      [13] 1695 	ld	a,(#_cfx + 0)
   0686 17            [ 4] 1696 	rla
   0687 9F            [ 4] 1697 	sbc	a, a
   0688 47            [ 4] 1698 	ld	b,a
   0689 3Ar4Er00      [13] 1699 	ld	a,(#_pvx + 0)
   068C 81            [ 4] 1700 	add	a, c
   068D 57            [ 4] 1701 	ld	d,a
   068E 3Ar4Fr00      [13] 1702 	ld	a,(#_pvx + 1)
   0691 88            [ 4] 1703 	adc	a, b
   0692 5F            [ 4] 1704 	ld	e,a
                           1705 ;mainloop/flickscreen.h:8: if (prx == 4 && 
   0693 3Ar52r00      [13] 1706 	ld	a,(#_prx + 0)
   0696 D6 04         [ 7] 1707 	sub	a, #0x04
   0698 20 0F         [12] 1708 	jr	NZ,00105$
                           1709 ;mainloop/flickscreen.h:12: (cfx + pvx) < 0
   069A CB 7B         [ 8] 1710 	bit	7, e
   069C 28 0B         [12] 1711 	jr	Z,00105$
                           1712 ;mainloop/flickscreen.h:15: -- n_pant;
   069E 21rBAr01      [10] 1713 	ld	hl, #_n_pant+0
   06A1 35            [11] 1714 	dec	(hl)
                           1715 ;mainloop/flickscreen.h:16: px = 244 << FIXBITS;
   06A2 21 00 3D      [10] 1716 	ld	hl,#0x3D00
   06A5 22r4Ar00      [16] 1717 	ld	(_px),hl
   06A8 C9            [10] 1718 	ret
   06A9                    1719 00105$:
                           1720 ;mainloop/flickscreen.h:17: } else if (prx == 244 && 
   06A9 FD 21r52r00   [14] 1721 	ld	iy,#_prx
   06AD FD 7E 00      [19] 1722 	ld	a,0 (iy)
   06B0 D6 F4         [ 7] 1723 	sub	a, #0xF4
   06B2 C0            [11] 1724 	ret	NZ
                           1725 ;mainloop/flickscreen.h:21: (cfx + pvx) > 0
   06B3 AF            [ 4] 1726 	xor	a, a
   06B4 BA            [ 4] 1727 	cp	a, d
   06B5 9B            [ 4] 1728 	sbc	a, e
   06B6 E2rBBr06      [10] 1729 	jp	PO, 00130$
   06B9 EE 80         [ 7] 1730 	xor	a, #0x80
   06BB                    1731 00130$:
   06BB F0            [11] 1732 	ret	P
                           1733 ;mainloop/flickscreen.h:24: ++ n_pant;
   06BC 21rBAr01      [10] 1734 	ld	hl, #_n_pant+0
   06BF 34            [11] 1735 	inc	(hl)
                           1736 ;mainloop/flickscreen.h:25: px = 4 << FIXBITS;
   06C0 21 00 01      [10] 1737 	ld	hl,#0x0100
   06C3 22r4Ar00      [16] 1738 	ld	(_px),hl
   06C6 C9            [10] 1739 	ret
                           1740 ;mainloop/flickscreen.h:29: void flickscreen_do_vertical (void) {
                           1741 ;	---------------------------------
                           1742 ; Function flickscreen_do_vertical
                           1743 ; ---------------------------------
   06C7                    1744 _flickscreen_do_vertical::
                           1745 ;mainloop/flickscreen.h:42: if (pry == 0 && pvy < 0 && n_pant >= c_map_w) {
   06C7 3Ar53r00      [13] 1746 	ld	a,(#_pry + 0)
   06CA B7            [ 4] 1747 	or	a, a
   06CB 20 44         [12] 1748 	jr	NZ,00108$
   06CD 3Ar51r00      [13] 1749 	ld	a,(#_pvy + 1)
   06D0 CB 7F         [ 8] 1750 	bit	7,a
   06D2 28 3D         [12] 1751 	jr	Z,00108$
   06D4 21r7Fr00      [10] 1752 	ld	hl,#_c_map_w
   06D7 3ArBAr01      [13] 1753 	ld	a,(#_n_pant + 0)
   06DA 96            [ 7] 1754 	sub	a, (hl)
   06DB 38 34         [12] 1755 	jr	C,00108$
                           1756 ;mainloop/flickscreen.h:43: n_pant -= c_map_w;
   06DD 21r7Fr00      [10] 1757 	ld	hl,#_c_map_w
   06E0 D5            [11] 1758 	push	de
   06E1 FD 21rBAr01   [14] 1759 	ld	iy,#_n_pant
   06E5 FD E5         [15] 1760 	push	iy
   06E7 D1            [10] 1761 	pop	de
   06E8 1A            [ 7] 1762 	ld	a,(de)
   06E9 96            [ 7] 1763 	sub	a, (hl)
   06EA 12            [ 7] 1764 	ld	(de),a
   06EB D1            [10] 1765 	pop	de
                           1766 ;mainloop/flickscreen.h:44: py = 192 << FIXBITS;
   06EC 21 00 30      [10] 1767 	ld	hl,#0x3000
   06EF 22r4Cr00      [16] 1768 	ld	(_py),hl
                           1769 ;mainloop/flickscreen.h:45: if (pvy > -PLAYER_VY_JUMP_MAX) pvy = -PLAYER_VY_JUMP_MAX;
   06F2 3E 60         [ 7] 1770 	ld	a,#0x60
   06F4 FD 21r50r00   [14] 1771 	ld	iy,#_pvy
   06F8 FD BE 00      [19] 1772 	cp	a, 0 (iy)
   06FB 3E FF         [ 7] 1773 	ld	a,#0xFF
   06FD FD 21r50r00   [14] 1774 	ld	iy,#_pvy
   0701 FD 9E 01      [19] 1775 	sbc	a, 1 (iy)
   0704 E2r09r07      [10] 1776 	jp	PO, 00142$
   0707 EE 80         [ 7] 1777 	xor	a, #0x80
   0709                    1778 00142$:
   0709 F0            [11] 1779 	ret	P
   070A 21 60 FF      [10] 1780 	ld	hl,#0xFF60
   070D 22r50r00      [16] 1781 	ld	(_pvy),hl
   0710 C9            [10] 1782 	ret
   0711                    1783 00108$:
                           1784 ;mainloop/flickscreen.h:46: } else if (pry >= 192 && pvy > 0 && n_pant < c_map_size - c_map_w) {
   0711 3Ar53r00      [13] 1785 	ld	a,(#_pry + 0)
   0714 D6 C0         [ 7] 1786 	sub	a, #0xC0
   0716 D8            [11] 1787 	ret	C
   0717 AF            [ 4] 1788 	xor	a, a
   0718 FD 21r50r00   [14] 1789 	ld	iy,#_pvy
   071C FD BE 00      [19] 1790 	cp	a, 0 (iy)
   071F FD 21r50r00   [14] 1791 	ld	iy,#_pvy
   0723 FD 9E 01      [19] 1792 	sbc	a, 1 (iy)
   0726 E2r2Br07      [10] 1793 	jp	PO, 00143$
   0729 EE 80         [ 7] 1794 	xor	a, #0x80
   072B                    1795 00143$:
   072B F0            [11] 1796 	ret	P
   072C 21r81r00      [10] 1797 	ld	hl,#_c_map_size + 0
   072F 5E            [ 7] 1798 	ld	e, (hl)
   0730 16 00         [ 7] 1799 	ld	d,#0x00
   0732 FD 21r7Fr00   [14] 1800 	ld	iy,#_c_map_w
   0736 FD 6E 00      [19] 1801 	ld	l,0 (iy)
   0739 26 00         [ 7] 1802 	ld	h,#0x00
   073B 7B            [ 4] 1803 	ld	a,e
   073C 95            [ 4] 1804 	sub	a, l
   073D 5F            [ 4] 1805 	ld	e,a
   073E 7A            [ 4] 1806 	ld	a,d
   073F 9C            [ 4] 1807 	sbc	a, h
   0740 57            [ 4] 1808 	ld	d,a
   0741 FD 21rBAr01   [14] 1809 	ld	iy,#_n_pant
   0745 FD 66 00      [19] 1810 	ld	h,0 (iy)
   0748 2E 00         [ 7] 1811 	ld	l,#0x00
   074A 7C            [ 4] 1812 	ld	a,h
   074B 93            [ 4] 1813 	sub	a, e
   074C 7D            [ 4] 1814 	ld	a,l
   074D 9A            [ 4] 1815 	sbc	a, d
   074E E2r53r07      [10] 1816 	jp	PO, 00144$
   0751 EE 80         [ 7] 1817 	xor	a, #0x80
   0753                    1818 00144$:
   0753 F0            [11] 1819 	ret	P
                           1820 ;mainloop/flickscreen.h:47: n_pant += c_map_w;
   0754 21r7Fr00      [10] 1821 	ld	hl,#_c_map_w
   0757 D5            [11] 1822 	push	de
   0758 FD 21rBAr01   [14] 1823 	ld	iy,#_n_pant
   075C FD E5         [15] 1824 	push	iy
   075E D1            [10] 1825 	pop	de
   075F 1A            [ 7] 1826 	ld	a,(de)
   0760 86            [ 7] 1827 	add	a, (hl)
   0761 12            [ 7] 1828 	ld	(de),a
   0762 D1            [10] 1829 	pop	de
                           1830 ;mainloop/flickscreen.h:48: py = 0;
   0763 21 00 00      [10] 1831 	ld	hl,#0x0000
   0766 22r4Cr00      [16] 1832 	ld	(_py),hl
   0769 C9            [10] 1833 	ret
                           1834 ;mainloop.h:7: void game_init (void) {
                           1835 ;	---------------------------------
                           1836 ; Function game_init
                           1837 ; ---------------------------------
   076A                    1838 _game_init::
                           1839 ;mainloop.h:9: win_level = game_over = 0;
   076A 21rC0r01      [10] 1840 	ld	hl,#_game_over + 0
   076D 36 00         [10] 1841 	ld	(hl), #0x00
   076F 21rBFr01      [10] 1842 	ld	hl,#_win_level + 0
   0772 36 00         [10] 1843 	ld	(hl), #0x00
   0774 FD 21rB8r01   [14] 1844 	ld	iy,#_level
   0778 FD 6E 00      [19] 1845 	ld	l,0 (iy)
   077B 26 00         [ 7] 1846 	ld	h,#0x00
   077D 29            [11] 1847 	add	hl, hl
   077E 4D            [ 4] 1848 	ld	c, l
   077F 44            [ 4] 1849 	ld	b, h
   0780 21rFCr01      [10] 1850 	ld	hl,#_l_ts_tmaps
   0783 09            [11] 1851 	add	hl,bc
   0784 7E            [ 7] 1852 	ld	a,(hl)
   0785 FD 21r82r00   [14] 1853 	ld	iy,#_c_ts_tmaps
   0789 FD 77 00      [19] 1854 	ld	0 (iy),a
   078C 23            [ 6] 1855 	inc	hl
   078D 7E            [ 7] 1856 	ld	a,(hl)
   078E 32r83r00      [13] 1857 	ld	(#_c_ts_tmaps + 1),a
                           1858 ;mainloop/asset_setup.h:10: c_behs = 		l_behs [level];
   0791 21r02r02      [10] 1859 	ld	hl,#_l_behs
   0794 09            [11] 1860 	add	hl,bc
   0795 7E            [ 7] 1861 	ld	a,(hl)
   0796 FD 21r84r00   [14] 1862 	ld	iy,#_c_behs
   079A FD 77 00      [19] 1863 	ld	0 (iy),a
   079D 23            [ 6] 1864 	inc	hl
   079E 7E            [ 7] 1865 	ld	a,(hl)
   079F 32r85r00      [13] 1866 	ld	(#_c_behs + 1),a
                           1867 ;mainloop/asset_setup.h:11: spr_enems = 	l_spr_enems [level];
   07A2 21r0Er02      [10] 1868 	ld	hl,#_l_spr_enems
   07A5 09            [11] 1869 	add	hl,bc
   07A6 7E            [ 7] 1870 	ld	a,(hl)
   07A7 FD 21r86r00   [14] 1871 	ld	iy,#_spr_enems
   07AB FD 77 00      [19] 1872 	ld	0 (iy),a
   07AE 23            [ 6] 1873 	inc	hl
   07AF 7E            [ 7] 1874 	ld	a,(hl)
   07B0 32r87r00      [13] 1875 	ld	(#_spr_enems + 1),a
                           1876 ;mainloop/asset_setup.h:13: c_map = 		l_map [level];
   07B3 21r14r02      [10] 1877 	ld	hl,#_l_map
   07B6 09            [11] 1878 	add	hl,bc
   07B7 7E            [ 7] 1879 	ld	a,(hl)
   07B8 FD 21r88r00   [14] 1880 	ld	iy,#_c_map
   07BC FD 77 00      [19] 1881 	ld	0 (iy),a
   07BF 23            [ 6] 1882 	inc	hl
   07C0 7E            [ 7] 1883 	ld	a,(hl)
   07C1 32r89r00      [13] 1884 	ld	(#_c_map + 1),a
                           1885 ;mainloop/asset_setup.h:20: c_decos = 	l_decos [level];
   07C4 3Er1A         [ 7] 1886 	ld	a,#<(_l_decos)
   07C6 21rB8r01      [10] 1887 	ld	hl,#_level
   07C9 86            [ 7] 1888 	add	a, (hl)
   07CA 5F            [ 4] 1889 	ld	e,a
   07CB 3Es02         [ 7] 1890 	ld	a,#>(_l_decos)
   07CD CE 00         [ 7] 1891 	adc	a, #0x00
   07CF 57            [ 4] 1892 	ld	d,a
   07D0 1A            [ 7] 1893 	ld	a,(de)
   07D1 32r8Ar00      [13] 1894 	ld	(#_c_decos + 0),a
                           1895 ;mainloop/asset_setup.h:23: c_locks = 	l_locks [level];
   07D4 21r1Dr02      [10] 1896 	ld	hl,#_l_locks
   07D7 09            [11] 1897 	add	hl,bc
   07D8 7E            [ 7] 1898 	ld	a,(hl)
   07D9 FD 21r8Br00   [14] 1899 	ld	iy,#_c_locks
   07DD FD 77 00      [19] 1900 	ld	0 (iy),a
   07E0 23            [ 6] 1901 	inc	hl
   07E1 7E            [ 7] 1902 	ld	a,(hl)
   07E2 32r8Cr00      [13] 1903 	ld	(#_c_locks + 1),a
                           1904 ;mainloop/asset_setup.h:25: l_n_bolts [level];
   07E5 3Er23         [ 7] 1905 	ld	a,#<(_l_n_bolts)
   07E7 21rB8r01      [10] 1906 	ld	hl,#_level
   07EA 86            [ 7] 1907 	add	a, (hl)
   07EB 5F            [ 4] 1908 	ld	e,a
   07EC 3Es02         [ 7] 1909 	ld	a,#>(_l_n_bolts)
