                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Mon Oct 29 15:06:10 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   1347 3Ar0Br00      [13] 3784 	ld	a,(#_rds16 + 1)
   134A FD 21r0Ar00   [14] 3785 	ld	iy,#_rds16
   134E FD B6 00      [19] 3786 	or	a,0 (iy)
   1351 CArA3r14      [10] 3787 	jp	Z,00232$
                           3788 ;engine/player.h:711: if (rds16 < 0) {
   1354 3Ar0Br00      [13] 3789 	ld	a,(#_rds16 + 1)
   1357 CB 7F         [ 8] 3790 	bit	7,a
   1359 28 24         [12] 3791 	jr	Z,00217$
                           3792 ;engine/player.h:712: cx1 = cx2 = prx >> 4; 
   135B 3Ar52r00      [13] 3793 	ld	a,(#_prx + 0)
   135E 07            [ 4] 3794 	rlca
   135F 07            [ 4] 3795 	rlca
   1360 07            [ 4] 3796 	rlca
   1361 07            [ 4] 3797 	rlca
   1362 E6 0F         [ 7] 3798 	and	a,#0x0F
   1364 32r23r00      [13] 3799 	ld	(#_cx2 + 0),a
                           3800 ;engine/player.h:713: rda = (cx1 + 1) << 4;
   1367 32r22r00      [13] 3801 	ld	(#_cx1 + 0),a
   136A 3C            [ 4] 3802 	inc	a
   136B 07            [ 4] 3803 	rlca
   136C 07            [ 4] 3804 	rlca
   136D 07            [ 4] 3805 	rlca
   136E 07            [ 4] 3806 	rlca
   136F E6 F0         [ 7] 3807 	and	a,#0xF0
   1371 32r18r00      [13] 3808 	ld	(#_rda + 0),a
                           3809 ;engine/player.h:714: rdm = cx1 - 1;
   1374 21r1Cr00      [10] 3810 	ld	hl,#_rdm
   1377 3Ar22r00      [13] 3811 	ld	a,(#_cx1 + 0)
   137A C6 FF         [ 7] 3812 	add	a,#0xFF
   137C 77            [ 7] 3813 	ld	(hl),a
   137D 18 3A         [12] 3814 	jr	00218$
   137F                    3815 00217$:
                           3816 ;engine/player.h:716: cx1 = cx2 = (prx + 8) >> 4;
   137F FD 21r52r00   [14] 3817 	ld	iy,#_prx
   1383 FD 6E 00      [19] 3818 	ld	l,0 (iy)
   1386 26 00         [ 7] 3819 	ld	h,#0x00
   1388 01 08 00      [10] 3820 	ld	bc,#0x0008
   138B 09            [11] 3821 	add	hl,bc
   138C CB 2C         [ 8] 3822 	sra	h
   138E CB 1D         [ 8] 3823 	rr	l
   1390 CB 2C         [ 8] 3824 	sra	h
   1392 CB 1D         [ 8] 3825 	rr	l
   1394 CB 2C         [ 8] 3826 	sra	h
   1396 CB 1D         [ 8] 3827 	rr	l
   1398 CB 2C         [ 8] 3828 	sra	h
   139A CB 1D         [ 8] 3829 	rr	l
   139C 7D            [ 4] 3830 	ld	a,l
   139D 32r23r00      [13] 3831 	ld	(#_cx2 + 0),a
                           3832 ;engine/player.h:717: rda = ((cx1 - 1) << 4) + 8;
   13A0 32r22r00      [13] 3833 	ld	(#_cx1 + 0),a
   13A3 C6 FF         [ 7] 3834 	add	a,#0xFF
   13A5 07            [ 4] 3835 	rlca
   13A6 07            [ 4] 3836 	rlca
   13A7 07            [ 4] 3837 	rlca
   13A8 07            [ 4] 3838 	rlca
   13A9 E6 F0         [ 7] 3839 	and	a,#0xF0
   13AB 21r18r00      [10] 3840 	ld	hl,#_rda
   13AE C6 08         [ 7] 3841 	add	a, #0x08
   13B0 77            [ 7] 3842 	ld	(hl),a
                           3843 ;engine/player.h:718: rdm = cx1 + 1;
   13B1 21r1Cr00      [10] 3844 	ld	hl,#_rdm
   13B4 3Ar22r00      [13] 3845 	ld	a,(#_cx1 + 0)
   13B7 3C            [ 4] 3846 	inc	a
   13B8 77            [ 7] 3847 	ld	(hl),a
   13B9                    3848 00218$:
                           3849 ;engine/player.h:734: cm_two_points ();
   13B9 CDr2Ar07      [17] 3850 	call	_cm_two_points
                           3851 ;engine/player.h:735: if ((at1 & 8) || (at2 & 8)) {
   13BC FD 21r20r00   [14] 3852 	ld	iy,#_at1
   13C0 FD CB 00 5E   [20] 3853 	bit	3, 0 (iy)
   13C4 20 0B         [12] 3854 	jr	NZ,00225$
   13C6 FD 21r21r00   [14] 3855 	ld	iy,#_at2
   13CA FD CB 00 5E   [20] 3856 	bit	3, 0 (iy)
   13CE CAr57r14      [10] 3857 	jp	Z,00226$
   13D1                    3858 00225$:
                           3859 ;engine/player.h:736: pvx = 0; prx = rda; px = prx << FIXBITS; pfiring = 1;
   13D1 21 00 00      [10] 3860 	ld	hl,#0x0000
   13D4 22r4Er00      [16] 3861 	ld	(_pvx),hl
   13D7 3Ar18r00      [13] 3862 	ld	a,(#_rda + 0)
   13DA 32r52r00      [13] 3863 	ld	(#_prx + 0),a
   13DD FD 21r52r00   [14] 3864 	ld	iy,#_prx
   13E1 FD 6E 00      [19] 3865 	ld	l,0 (iy)
   13E4 26 00         [ 7] 3866 	ld	h,#0x00
   13E6 29            [11] 3867 	add	hl, hl
   13E7 29            [11] 3868 	add	hl, hl
   13E8 29            [11] 3869 	add	hl, hl
   13E9 29            [11] 3870 	add	hl, hl
   13EA 29            [11] 3871 	add	hl, hl
   13EB 29            [11] 3872 	add	hl, hl
   13EC 22r4Ar00      [16] 3873 	ld	(_px),hl
   13EF FD 21r74r00   [14] 3874 	ld	iy,#_pfiring
   13F3 FD 36 00 01   [19] 3875 	ld	0 (iy),#0x01
                           3876 ;engine/player.h:740: if (at1 & 2) player_process_tile (at1, cx1, cy1, rdm, cy1);
   13F7 FD 21r20r00   [14] 3877 	ld	iy,#_at1
   13FB FD CB 00 4E   [20] 3878 	bit	1, 0 (iy)
   13FF 28 1F         [12] 3879 	jr	Z,00220$
   1401 3Ar24r00      [13] 3880 	ld	a,(_cy1)
   1404 F5            [11] 3881 	push	af
   1405 33            [ 6] 3882 	inc	sp
   1406 3Ar1Cr00      [13] 3883 	ld	a,(_rdm)
   1409 F5            [11] 3884 	push	af
   140A 33            [ 6] 3885 	inc	sp
   140B 3Ar24r00      [13] 3886 	ld	a,(_cy1)
   140E F5            [11] 3887 	push	af
   140F 33            [ 6] 3888 	inc	sp
   1410 3Ar22r00      [13] 3889 	ld	a,(_cx1)
   1413 F5            [11] 3890 	push	af
   1414 33            [ 6] 3891 	inc	sp
   1415 3Ar20r00      [13] 3892 	ld	a,(_at1)
   1418 F5            [11] 3893 	push	af
   1419 33            [ 6] 3894 	inc	sp
   141A CDr32r0C      [17] 3895 	call	_player_process_tile
   141D F1            [10] 3896 	pop	af
   141E F1            [10] 3897 	pop	af
   141F 33            [ 6] 3898 	inc	sp
   1420                    3899 00220$:
                           3900 ;engine/player.h:741: if (cy1 != cy2) if (at2 & 2) player_process_tile (at2, cx1, cy2, rdm, cy2);
   1420 3Ar24r00      [13] 3901 	ld	a,(#_cy1 + 0)
   1423 FD 21r25r00   [14] 3902 	ld	iy,#_cy2
   1427 FD 96 00      [19] 3903 	sub	a, 0 (iy)
   142A 28 4C         [12] 3904 	jr	Z,00227$
   142C FD 21r21r00   [14] 3905 	ld	iy,#_at2
   1430 FD CB 00 4E   [20] 3906 	bit	1, 0 (iy)
   1434 28 42         [12] 3907 	jr	Z,00227$
   1436 3Ar25r00      [13] 3908 	ld	a,(_cy2)
   1439 F5            [11] 3909 	push	af
   143A 33            [ 6] 3910 	inc	sp
   143B 3Ar1Cr00      [13] 3911 	ld	a,(_rdm)
   143E F5            [11] 3912 	push	af
   143F 33            [ 6] 3913 	inc	sp
   1440 3Ar25r00      [13] 3914 	ld	a,(_cy2)
   1443 F5            [11] 3915 	push	af
   1444 33            [ 6] 3916 	inc	sp
   1445 3Ar22r00      [13] 3917 	ld	a,(_cx1)
   1448 F5            [11] 3918 	push	af
   1449 33            [ 6] 3919 	inc	sp
   144A 3Ar21r00      [13] 3920 	ld	a,(_at2)
   144D F5            [11] 3921 	push	af
   144E 33            [ 6] 3922 	inc	sp
   144F CDr32r0C      [17] 3923 	call	_player_process_tile
   1452 F1            [10] 3924 	pop	af
   1453 F1            [10] 3925 	pop	af
   1454 33            [ 6] 3926 	inc	sp
   1455 18 21         [12] 3927 	jr	00227$
   1457                    3928 00226$:
                           3929 ;engine/player.h:744: hith = ((at1 & 1) || (at2 & 1));
   1457 FD 21r20r00   [14] 3930 	ld	iy,#_at1
   145B FD CB 00 46   [20] 3931 	bit	0, 0 (iy)
   145F 20 0E         [12] 3932 	jr	NZ,00259$
   1461 FD 21r21r00   [14] 3933 	ld	iy,#_at2
   1465 FD CB 00 46   [20] 3934 	bit	0, 0 (iy)
   1469 20 04         [12] 3935 	jr	NZ,00259$
   146B 3E 00         [ 7] 3936 	ld	a,#0x00
   146D 18 02         [12] 3937 	jr	00260$
   146F                    3938 00259$:
   146F 3E 01         [ 7] 3939 	ld	a,#0x01
   1471                    3940 00260$:
   1471 FD 21r68r00   [14] 3941 	ld	iy,#_hith
   1475 FD 77 00      [19] 3942 	ld	0 (iy),a
   1478                    3943 00227$:
                           3944 ;engine/player.h:747: if (pvy > 0) hith &= ((pry & 15) > 4);
   1478 AF            [ 4] 3945 	xor	a, a
   1479 FD 21r50r00   [14] 3946 	ld	iy,#_pvy
   147D FD BE 00      [19] 3947 	cp	a, 0 (iy)
   1480 FD 21r50r00   [14] 3948 	ld	iy,#_pvy
   1484 FD 9E 01      [19] 3949 	sbc	a, 1 (iy)
   1487 E2r8Cr14      [10] 3950 	jp	PO, 00618$
   148A EE 80         [ 7] 3951 	xor	a, #0x80
   148C                    3952 00618$:
   148C F2rA3r14      [10] 3953 	jp	P,00232$
   148F 3Ar53r00      [13] 3954 	ld	a,(#_pry + 0)
   1492 E6 0F         [ 7] 3955 	and	a, #0x0F
   1494 67            [ 4] 3956 	ld	h,a
   1495 3E 04         [ 7] 3957 	ld	a,#0x04
   1497 94            [ 4] 3958 	sub	a, h
   1498 3E 00         [ 7] 3959 	ld	a,#0x00
   149A 17            [ 4] 3960 	rla
   149B 57            [ 4] 3961 	ld	d,a
   149C 3Ar68r00      [13] 3962 	ld	a,(#_hith + 0)
   149F A2            [ 4] 3963 	and	a, d
                           3964 ;engine/player.h:775: phit = 0;
   14A0 32r68r00      [13] 3965 	ld	(#_hith + 0),a
   14A3                    3966 00232$:
   14A3 FD 21r62r00   [14] 3967 	ld	iy,#_phit
   14A7 FD 36 00 00   [19] 3968 	ld	0 (iy),#0x00
                           3969 ;engine/player.h:777: if (pgotten == 0) {
   14AB 3Ar5Dr00      [13] 3970 	ld	a,(#_pgotten + 0)
   14AE B7            [ 4] 3971 	or	a, a
   14AF C2rF2r15      [10] 3972 	jp	NZ,00247$
                           3973 ;engine/player.h:785: if (hitv) { phit = 1; pvy = ADD_SIGN (-pvy, PLAYER_V_REBOUND); pry = pcy; py = pry << FIXBITS; } 
   14B2 3Ar67r00      [13] 3974 	ld	a,(#_hitv + 0)
   14B5 B7            [ 4] 3975 	or	a, a
   14B6 28 50         [12] 3976 	jr	Z,00236$
   14B8 21r62r00      [10] 3977 	ld	hl,#_phit + 0
   14BB 36 01         [10] 3978 	ld	(hl), #0x01
   14BD AF            [ 4] 3979 	xor	a, a
   14BE FD 21r50r00   [14] 3980 	ld	iy,#_pvy
   14C2 FD 96 00      [19] 3981 	sub	a, 0 (iy)
   14C5 67            [ 4] 3982 	ld	h,a
   14C6 3E 00         [ 7] 3983 	ld	a, #0x00
   14C8 FD 21r50r00   [14] 3984 	ld	iy,#_pvy
   14CC FD 9E 01      [19] 3985 	sbc	a, 1 (iy)
   14CF 6F            [ 4] 3986 	ld	l,a
   14D0 B4            [ 4] 3987 	or	a,h
   14D1 28 15         [12] 3988 	jr	Z,00261$
   14D3 AF            [ 4] 3989 	xor	a, a
   14D4 BC            [ 4] 3990 	cp	a, h
   14D5 9D            [ 4] 3991 	sbc	a, l
   14D6 E2rDBr14      [10] 3992 	jp	PO, 00619$
   14D9 EE 80         [ 7] 3993 	xor	a, #0x80
   14DB                    3994 00619$:
   14DB F2rE3r14      [10] 3995 	jp	P,00263$
   14DE 21 E0 00      [10] 3996 	ld	hl,#0x00E0
   14E1 18 08         [12] 3997 	jr	00262$
   14E3                    3998 00263$:
   14E3 21 20 FF      [10] 3999 	ld	hl,#0xFF20
   14E6 18 03         [12] 4000 	jr	00262$
   14E8                    4001 00261$:
   14E8 21 00 00      [10] 4002 	ld	hl,#0x0000
   14EB                    4003 00262$:
   14EB 22r50r00      [16] 4004 	ld	(_pvy),hl
   14EE 3Ar55r00      [13] 4005 	ld	a,(#_pcy + 0)
   14F1 32r53r00      [13] 4006 	ld	(#_pry + 0),a
   14F4 FD 21r53r00   [14] 4007 	ld	iy,#_pry
   14F8 FD 6E 00      [19] 4008 	ld	l,0 (iy)
   14FB 26 00         [ 7] 4009 	ld	h,#0x00
   14FD 29            [11] 4010 	add	hl, hl
   14FE 29            [11] 4011 	add	hl, hl
   14FF 29            [11] 4012 	add	hl, hl
   1500 29            [11] 4013 	add	hl, hl
   1501 29            [11] 4014 	add	hl, hl
   1502 29            [11] 4015 	add	hl, hl
   1503 22r4Cr00      [16] 4016 	ld	(_py),hl
   1506 18 54         [12] 4017 	jr	00237$
   1508                    4018 00236$:
                           4019 ;engine/player.h:789: if (hith) { phit = 1; pvx = ADD_SIGN (-pvx, PLAYER_V_REBOUND); prx = pcx; px = prx << FIXBITS; }
   1508 3Ar68r00      [13] 4020 	ld	a,(#_hith + 0)
   150B B7            [ 4] 4021 	or	a, a
   150C 28 4E         [12] 4022 	jr	Z,00237$
   150E 21r62r00      [10] 4023 	ld	hl,#_phit + 0
   1511 36 01         [10] 4024 	ld	(hl), #0x01
   1513 AF            [ 4] 4025 	xor	a, a
   1514 FD 21r4Er00   [14] 4026 	ld	iy,#_pvx
   1518 FD 96 00      [19] 4027 	sub	a, 0 (iy)
   151B 67            [ 4] 4028 	ld	h,a
   151C 3E 00         [ 7] 4029 	ld	a, #0x00
   151E FD 21r4Er00   [14] 4030 	ld	iy,#_pvx
   1522 FD 9E 01      [19] 4031 	sbc	a, 1 (iy)
   1525 6F            [ 4] 4032 	ld	l,a
   1526 B4            [ 4] 4033 	or	a,h
   1527 28 15         [12] 4034 	jr	Z,00265$
   1529 AF            [ 4] 4035 	xor	a, a
   152A BC            [ 4] 4036 	cp	a, h
   152B 9D            [ 4] 4037 	sbc	a, l
   152C E2r31r15      [10] 4038 	jp	PO, 00620$
   152F EE 80         [ 7] 4039 	xor	a, #0x80
   1531                    4040 00620$:
   1531 F2r39r15      [10] 4041 	jp	P,00267$
   1534 21 E0 00      [10] 4042 	ld	hl,#0x00E0
   1537 18 08         [12] 4043 	jr	00266$
   1539                    4044 00267$:
   1539 21 20 FF      [10] 4045 	ld	hl,#0xFF20
   153C 18 03         [12] 4046 	jr	00266$
   153E                    4047 00265$:
   153E 21 00 00      [10] 4048 	ld	hl,#0x0000
   1541                    4049 00266$:
   1541 22r4Er00      [16] 4050 	ld	(_pvx),hl
   1544 3Ar54r00      [13] 4051 	ld	a,(#_pcx + 0)
   1547 32r52r00      [13] 4052 	ld	(#_prx + 0),a
   154A FD 21r52r00   [14] 4053 	ld	iy,#_prx
   154E FD 6E 00      [19] 4054 	ld	l,0 (iy)
   1551 26 00         [ 7] 4055 	ld	h,#0x00
   1553 29            [11] 4056 	add	hl, hl
   1554 29            [11] 4057 	add	hl, hl
   1555 29            [11] 4058 	add	hl, hl
   1556 29            [11] 4059 	add	hl, hl
   1557 29            [11] 4060 	add	hl, hl
   1558 29            [11] 4061 	add	hl, hl
   1559 22r4Ar00      [16] 4062 	ld	(_px),hl
   155C                    4063 00237$:
                           4064 ;engine/player.h:793: cx1 = cx2 = (prx + 4) >> 4;
   155C 21r52r00      [10] 4065 	ld	hl,#_prx + 0
   155F 5E            [ 7] 4066 	ld	e, (hl)
   1560 16 00         [ 7] 4067 	ld	d,#0x00
   1562 13            [ 6] 4068 	inc	de
   1563 13            [ 6] 4069 	inc	de
   1564 13            [ 6] 4070 	inc	de
   1565 13            [ 6] 4071 	inc	de
   1566 CB 2A         [ 8] 4072 	sra	d
   1568 CB 1B         [ 8] 4073 	rr	e
   156A CB 2A         [ 8] 4074 	sra	d
   156C CB 1B         [ 8] 4075 	rr	e
   156E CB 2A         [ 8] 4076 	sra	d
   1570 CB 1B         [ 8] 4077 	rr	e
   1572 CB 2A         [ 8] 4078 	sra	d
   1574 CB 1B         [ 8] 4079 	rr	e
   1576 21r23r00      [10] 4080 	ld	hl,#_cx2 + 0
   1579 73            [ 7] 4081 	ld	(hl), e
   157A 21r22r00      [10] 4082 	ld	hl,#_cx1 + 0
   157D 73            [ 7] 4083 	ld	(hl), e
                           4084 ;engine/player.h:794: cy1 = pry >> 4; cy2 = (pry + 15) >> 4;
   157E 3Ar53r00      [13] 4085 	ld	a,(#_pry + 0)
   1581 07            [ 4] 4086 	rlca
   1582 07            [ 4] 4087 	rlca
   1583 07            [ 4] 4088 	rlca
   1584 07            [ 4] 4089 	rlca
   1585 E6 0F         [ 7] 4090 	and	a,#0x0F
   1587 32r24r00      [13] 4091 	ld	(#_cy1 + 0),a
   158A FD 21r53r00   [14] 4092 	ld	iy,#_pry
   158E FD 6E 00      [19] 4093 	ld	l,0 (iy)
   1591 26 00         [ 7] 4094 	ld	h,#0x00
   1593 01 0F 00      [10] 4095 	ld	bc,#0x000F
   1596 09            [11] 4096 	add	hl,bc
   1597 CB 2C         [ 8] 4097 	sra	h
   1599 CB 1D         [ 8] 4098 	rr	l
   159B CB 2C         [ 8] 4099 	sra	h
   159D CB 1D         [ 8] 4100 	rr	l
   159F CB 2C         [ 8] 4101 	sra	h
   15A1 CB 1D         [ 8] 4102 	rr	l
   15A3 CB 2C         [ 8] 4103 	sra	h
   15A5 CB 1D         [ 8] 4104 	rr	l
   15A7 FD 21r25r00   [14] 4105 	ld	iy,#_cy2
   15AB FD 75 00      [19] 4106 	ld	0 (iy),l
                           4107 ;engine/player.h:795: cm_two_points ();
   15AE CDr2Ar07      [17] 4108 	call	_cm_two_points
                           4109 ;engine/player.h:796: if ((at1 & 1) || (at2 & 1)) phit = 1;
   15B1 FD 21r20r00   [14] 4110 	ld	iy,#_at1
   15B5 FD CB 00 46   [20] 4111 	bit	0, 0 (iy)
   15B9 20 0A         [12] 4112 	jr	NZ,00238$
   15BB FD 21r21r00   [14] 4113 	ld	iy,#_at2
   15BF FD CB 00 46   [20] 4114 	bit	0, 0 (iy)
   15C3 28 08         [12] 4115 	jr	Z,00239$
   15C5                    4116 00238$:
   15C5 FD 21r62r00   [14] 4117 	ld	iy,#_phit
   15C9 FD 36 00 01   [19] 4118 	ld	0 (iy),#0x01
   15CD                    4119 00239$:
                           4120 ;engine/player.h:799: if (!pflickering && !pbouncing) if (phit) { 
   15CD 3Ar60r00      [13] 4121 	ld	a,(#_pflickering + 0)
   15D0 B7            [ 4] 4122 	or	a, a
   15D1 20 1F         [12] 4123 	jr	NZ,00247$
   15D3 3Ar61r00      [13] 4124 	ld	a,(#_pbouncing + 0)
   15D6 B7            [ 4] 4125 	or	a, a
   15D7 20 19         [12] 4126 	jr	NZ,00247$
   15D9 3Ar62r00      [13] 4127 	ld	a,(#_phit + 0)
   15DC B7            [ 4] 4128 	or	a, a
   15DD 28 13         [12] 4129 	jr	Z,00247$
                           4130 ;engine/player.h:800: player_to_pixels ();
   15DF CDr9Fr0B      [17] 4131 	call	_player_to_pixels
                           4132 ;engine/player.h:801: en_sg_2 = 1;
   15E2 FD 21r48r00   [14] 4133 	ld	iy,#_en_sg_2
   15E6 FD 36 00 01   [19] 4134 	ld	0 (iy),#0x01
                           4135 ;engine/player.h:808: pkill = en_sg_2;
   15EA FD 21r6Br00   [14] 4136 	ld	iy,#_pkill
   15EE FD 36 00 01   [19] 4137 	ld	0 (iy),#0x01
   15F2                    4138 00247$:
                           4139 ;engine/../my/player_frame_selector.h:37: if (ppossee || pgotten) {
   15F2 3Ar5Er00      [13] 4140 	ld	a,(#_ppossee + 0)
   15F5 B7            [ 4] 4141 	or	a, a
   15F6 20 06         [12] 4142 	jr	NZ,00252$
   15F8 3Ar5Dr00      [13] 4143 	ld	a,(#_pgotten + 0)
   15FB B7            [ 4] 4144 	or	a, a
   15FC 28 41         [12] 4145 	jr	Z,00253$
   15FE                    4146 00252$:
                           4147 ;engine/../my/player_frame_selector.h:39: if (pvx > PLAYER_VX_MIN || pvx < -PLAYER_VX_MIN) {
   15FE 3E 18         [ 7] 4148 	ld	a,#0x18
   1600 FD 21r4Er00   [14] 4149 	ld	iy,#_pvx
   1604 FD BE 00      [19] 4150 	cp	a, 0 (iy)
   1607 3E 00         [ 7] 4151 	ld	a,#0x00
   1609 FD 21r4Er00   [14] 4152 	ld	iy,#_pvx
   160D FD 9E 01      [19] 4153 	sbc	a, 1 (iy)
   1610 E2r15r16      [10] 4154 	jp	PO, 00624$
   1613 EE 80         [ 7] 4155 	xor	a, #0x80
   1615                    4156 00624$:
   1615 FAr27r16      [10] 4157 	jp	M,00248$
   1618 3Ar4Er00      [13] 4158 	ld	a,(#_pvx + 0)
   161B D6 E8         [ 7] 4159 	sub	a, #0xE8
   161D 3Ar4Fr00      [13] 4160 	ld	a,(#_pvx + 1)
   1620 17            [ 4] 4161 	rla
   1621 3F            [ 4] 4162 	ccf
   1622 1F            [ 4] 4163 	rra
   1623 DE 7F         [ 7] 4164 	sbc	a, #0x7F
   1625 30 11         [12] 4165 	jr	NC,00249$
   1627                    4166 00248$:
                           4167 ;engine/../my/player_frame_selector.h:40: psprid = CELL_WALK_CYCLE + ((prx >> 3) & 3);
   1627 3Ar52r00      [13] 4168 	ld	a,(#_prx + 0)
   162A 0F            [ 4] 4169 	rrca
   162B 0F            [ 4] 4170 	rrca
   162C 0F            [ 4] 4171 	rrca
   162D E6 1F         [ 7] 4172 	and	a,#0x1F
   162F E6 03         [ 7] 4173 	and	a, #0x03
   1631 21r58r00      [10] 4174 	ld	hl,#_psprid
   1634 3C            [ 4] 4175 	inc	a
   1635 77            [ 7] 4176 	ld	(hl),a
   1636 18 0C         [12] 4177 	jr	00254$
   1638                    4178 00249$:
                           4179 ;engine/../my/player_frame_selector.h:42: psprid = CELL_IDLE;
   1638 21r58r00      [10] 4180 	ld	hl,#_psprid + 0
   163B 36 00         [10] 4181 	ld	(hl), #0x00
   163D 18 05         [12] 4182 	jr	00254$
   163F                    4183 00253$:
                           4184 ;engine/../my/player_frame_selector.h:45: psprid = CELL_AIRBORNE;
   163F 21r58r00      [10] 4185 	ld	hl,#_psprid + 0
   1642 36 05         [10] 4186 	ld	(hl), #0x05
   1644                    4187 00254$:
                           4188 ;engine/../my/player_frame_selector.h:55: psprid += pfacing;
   1644 21r56r00      [10] 4189 	ld	hl,#_pfacing
   1647 D5            [11] 4190 	push	de
   1648 FD 21r58r00   [14] 4191 	ld	iy,#_psprid
   164C FD E5         [15] 4192 	push	iy
   164E D1            [10] 4193 	pop	de
   164F 1A            [ 7] 4194 	ld	a,(de)
   1650 86            [ 7] 4195 	add	a, (hl)
   1651 12            [ 7] 4196 	ld	(de),a
   1652 D1            [10] 4197 	pop	de
                           4198 ;engine/player.h:930: prx_old = prx;
   1653 3Ar52r00      [13] 4199 	ld	a,(#_prx + 0)
   1656 32r69r00      [13] 4200 	ld	(#_prx_old + 0),a
                           4201 ;engine/player.h:931: pry_old = pry;
   1659 3Ar53r00      [13] 4202 	ld	a,(#_pry + 0)
   165C 32r6Ar00      [13] 4203 	ld	(#_pry_old + 0),a
   165F DD F9         [10] 4204 	ld	sp, ix
   1661 DD E1         [14] 4205 	pop	ix
   1663 C9            [10] 4206 	ret
                           4207 ;engine/enengine.h:16: void enems_persistent_deaths_load (void) {
                           4208 ;	---------------------------------
                           4209 ; Function enems_persistent_deaths_load
                           4210 ; ---------------------------------
   1664                    4211 _enems_persistent_deaths_load::
                           4212 ;engine/enengine.h:17: memfill (ep_dead, 0, MAP_SIZE * 3);
   1664 11r4Br02      [10] 4213 	ld	de,#_ep_dead
   1667 21 48 00      [10] 4214 	ld	hl,#0x0048
   166A E5            [11] 4215 	push	hl
   166B AF            [ 4] 4216 	xor	a, a
   166C F5            [11] 4217 	push	af
   166D 33            [ 6] 4218 	inc	sp
   166E D5            [11] 4219 	push	de
   166F CDr00r00      [17] 4220 	call	_memfill
   1672 F1            [10] 4221 	pop	af
   1673 F1            [10] 4222 	pop	af
   1674 33            [ 6] 4223 	inc	sp
   1675 C9            [10] 4224 	ret
                           4225 ;engine/enengine.h:21: void enems_update_unsigned_char_arrays (void) {
                           4226 ;	---------------------------------
                           4227 ; Function enems_update_unsigned_char_arrays
                           4228 ; ---------------------------------
   1676                    4229 _enems_update_unsigned_char_arrays::
                           4230 ;engine/enengine.h:22: en_t [gpit] = _en_t;
   1676 11rFCr01      [10] 4231 	ld	de,#_en_t+0
   1679 2Ar08r00      [16] 4232 	ld	hl,(_gpit)
   167C 26 00         [ 7] 4233 	ld	h,#0x00
   167E 19            [11] 4234 	add	hl,de
   167F 3Ar32r00      [13] 4235 	ld	a,(#__en_t + 0)
   1682 77            [ 7] 4236 	ld	(hl),a
                           4237 ;engine/enengine.h:23: en_s [gpit] = _en_s;
   1683 11r17r02      [10] 4238 	ld	de,#_en_s+0
   1686 2Ar08r00      [16] 4239 	ld	hl,(_gpit)
   1689 26 00         [ 7] 4240 	ld	h,#0x00
   168B 19            [11] 4241 	add	hl,de
   168C 3Ar33r00      [13] 4242 	ld	a,(#__en_s + 0)
   168F 77            [ 7] 4243 	ld	(hl),a
                           4244 ;engine/enengine.h:24: en_x [gpit] = _en_x; en_y [gpit] = _en_y;
   1690 11rFFr01      [10] 4245 	ld	de,#_en_x+0
   1693 2Ar08r00      [16] 4246 	ld	hl,(_gpit)
   1696 26 00         [ 7] 4247 	ld	h,#0x00
   1698 19            [11] 4248 	add	hl,de
   1699 3Ar34r00      [13] 4249 	ld	a,(#__en_x + 0)
   169C 77            [ 7] 4250 	ld	(hl),a
   169D 11r02r02      [10] 4251 	ld	de,#_en_y+0
   16A0 2Ar08r00      [16] 4252 	ld	hl,(_gpit)
   16A3 26 00         [ 7] 4253 	ld	h,#0x00
   16A5 19            [11] 4254 	add	hl,de
   16A6 3Ar35r00      [13] 4255 	ld	a,(#__en_y + 0)
   16A9 77            [ 7] 4256 	ld	(hl),a
                           4257 ;engine/enengine.h:25: en_x1 [gpit] = _en_x1; en_y1 [gpit] = _en_y1;
   16AA 11r05r02      [10] 4258 	ld	de,#_en_x1+0
   16AD 2Ar08r00      [16] 4259 	ld	hl,(_gpit)
   16B0 26 00         [ 7] 4260 	ld	h,#0x00
   16B2 19            [11] 4261 	add	hl,de
   16B3 3Ar36r00      [13] 4262 	ld	a,(#__en_x1 + 0)
   16B6 77            [ 7] 4263 	ld	(hl),a
   16B7 11r08r02      [10] 4264 	ld	de,#_en_y1+0
   16BA 2Ar08r00      [16] 4265 	ld	hl,(_gpit)
   16BD 26 00         [ 7] 4266 	ld	h,#0x00
   16BF 19            [11] 4267 	add	hl,de
   16C0 3Ar37r00      [13] 4268 	ld	a,(#__en_y1 + 0)
   16C3 77            [ 7] 4269 	ld	(hl),a
                           4270 ;engine/enengine.h:26: en_x2 [gpit] = _en_x2; en_y2 [gpit] = _en_y2;
   16C4 11r0Br02      [10] 4271 	ld	de,#_en_x2+0
   16C7 2Ar08r00      [16] 4272 	ld	hl,(_gpit)
   16CA 26 00         [ 7] 4273 	ld	h,#0x00
   16CC 19            [11] 4274 	add	hl,de
   16CD 3Ar38r00      [13] 4275 	ld	a,(#__en_x2 + 0)
   16D0 77            [ 7] 4276 	ld	(hl),a
   16D1 11r0Er02      [10] 4277 	ld	de,#_en_y2+0
   16D4 2Ar08r00      [16] 4278 	ld	hl,(_gpit)
