                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Oct 31 11:59:43 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   0D67 03            [ 6] 2754 	inc	bc
   0D68 03            [ 6] 2755 	inc	bc
   0D69 03            [ 6] 2756 	inc	bc
   0D6A 03            [ 6] 2757 	inc	bc
   0D6B CB 28         [ 8] 2758 	sra	b
   0D6D CB 19         [ 8] 2759 	rr	c
   0D6F CB 28         [ 8] 2760 	sra	b
   0D71 CB 19         [ 8] 2761 	rr	c
   0D73 CB 28         [ 8] 2762 	sra	b
   0D75 CB 19         [ 8] 2763 	rr	c
   0D77 CB 28         [ 8] 2764 	sra	b
   0D79 CB 19         [ 8] 2765 	rr	c
   0D7B 21r23r00      [10] 2766 	ld	hl,#_cx2 + 0
   0D7E 71            [ 7] 2767 	ld	(hl), c
   0D7F 21r22r00      [10] 2768 	ld	hl,#_cx1 + 0
   0D82 71            [ 7] 2769 	ld	(hl), c
                           2770 ;engine/../engine/enemmods/enem_homing_fanty.h:59: rda = ((cx1 + 1) << 4) - 4;
   0D83 3Ar22r00      [13] 2771 	ld	a,(#_cx1 + 0)
   0D86 3C            [ 4] 2772 	inc	a
   0D87 07            [ 4] 2773 	rlca
   0D88 07            [ 4] 2774 	rlca
   0D89 07            [ 4] 2775 	rlca
   0D8A 07            [ 4] 2776 	rlca
   0D8B E6 F0         [ 7] 2777 	and	a,#0xF0
   0D8D 21r18r00      [10] 2778 	ld	hl,#_rda
   0D90 C6 FC         [ 7] 2779 	add	a,#0xFC
   0D92 77            [ 7] 2780 	ld	(hl),a
   0D93                    2781 00150$:
                           2782 ;engine/../engine/enemmods/enem_homing_fanty.h:61: cm_two_points ();
   0D93 CDr00r00      [17] 2783 	call	_cm_two_points
                           2784 ;engine/../engine/enemmods/enem_homing_fanty.h:62: if ((at1 & 8) || (at2 & 8)) {
   0D96 21r20r00      [10] 2785 	ld	hl,#_at1+0
   0D99 CB 5E         [12] 2786 	bit	3, (hl)
   0D9B 20 07         [12] 2787 	jr	NZ,00151$
   0D9D 21r21r00      [10] 2788 	ld	hl,#_at2+0
   0DA0 CB 5E         [12] 2789 	bit	3, (hl)
   0DA2 28 2F         [12] 2790 	jr	Z,00155$
   0DA4                    2791 00151$:
                           2792 ;engine/../engine/enemmods/enem_homing_fanty.h:63: _enf_vx = -_enf_vx;
   0DA4 AF            [ 4] 2793 	xor	a, a
   0DA5 FD 21r43r00   [14] 2794 	ld	iy,#__enf_vx
   0DA9 FD 96 00      [19] 2795 	sub	a, 0 (iy)
   0DAC 32r43r00      [13] 2796 	ld	(#__enf_vx + 0),a
   0DAF 3E 00         [ 7] 2797 	ld	a, #0x00
   0DB1 FD 21r43r00   [14] 2798 	ld	iy,#__enf_vx
   0DB5 FD 9E 01      [19] 2799 	sbc	a, 1 (iy)
   0DB8 32r44r00      [13] 2800 	ld	(#__enf_vx + 1),a
                           2801 ;engine/../engine/enemmods/enem_homing_fanty.h:64: _en_x = rda; 
   0DBB 3Ar18r00      [13] 2802 	ld	a,(#_rda + 0)
   0DBE 32r34r00      [13] 2803 	ld	(#__en_x + 0),a
                           2804 ;engine/../engine/enemmods/enem_homing_fanty.h:65: _enf_x = rda << FIXBITS;
   0DC1 FD 21r18r00   [14] 2805 	ld	iy,#_rda
   0DC5 FD 6E 00      [19] 2806 	ld	l,0 (iy)
   0DC8 26 00         [ 7] 2807 	ld	h,#0x00
   0DCA 29            [11] 2808 	add	hl, hl
   0DCB 29            [11] 2809 	add	hl, hl
   0DCC 29            [11] 2810 	add	hl, hl
   0DCD 29            [11] 2811 	add	hl, hl
   0DCE 29            [11] 2812 	add	hl, hl
   0DCF 29            [11] 2813 	add	hl, hl
   0DD0 22r3Fr00      [16] 2814 	ld	(__enf_x),hl
   0DD3                    2815 00155$:
                           2816 ;engine/../engine/enemmods/enem_homing_fanty.h:73: _enf_y += _enf_vy; 
   0DD3 21r45r00      [10] 2817 	ld	hl,#__enf_vy
   0DD6 D5            [11] 2818 	push	de
   0DD7 FD 21r41r00   [14] 2819 	ld	iy,#__enf_y
   0DDB FD E5         [15] 2820 	push	iy
   0DDD D1            [10] 2821 	pop	de
   0DDE 1A            [ 7] 2822 	ld	a,(de)
   0DDF 86            [ 7] 2823 	add	a, (hl)
   0DE0 12            [ 7] 2824 	ld	(de),a
   0DE1 13            [ 6] 2825 	inc	de
   0DE2 1A            [ 7] 2826 	ld	a,(de)
   0DE3 23            [ 6] 2827 	inc	hl
   0DE4 8E            [ 7] 2828 	adc	a, (hl)
   0DE5 12            [ 7] 2829 	ld	(de),a
   0DE6 D1            [10] 2830 	pop	de
                           2831 ;engine/../engine/enemmods/enem_homing_fanty.h:74: if (_enf_y < 0) _enf_y = 0;
   0DE7 3Ar42r00      [13] 2832 	ld	a,(#__enf_y + 1)
   0DEA CB 7F         [ 8] 2833 	bit	7,a
   0DEC 28 06         [12] 2834 	jr	Z,00157$
   0DEE 21 00 00      [10] 2835 	ld	hl,#0x0000
   0DF1 22r41r00      [16] 2836 	ld	(__enf_y),hl
   0DF4                    2837 00157$:
                           2838 ;engine/../engine/enemmods/enem_homing_fanty.h:75: if (_enf_y > 11264) _enf_y = 11264;
   0DF4 AF            [ 4] 2839 	xor	a, a
   0DF5 FD 21r41r00   [14] 2840 	ld	iy,#__enf_y
   0DF9 FD BE 00      [19] 2841 	cp	a, 0 (iy)
   0DFC 3E 2C         [ 7] 2842 	ld	a,#0x2C
   0DFE FD 21r41r00   [14] 2843 	ld	iy,#__enf_y
   0E02 FD 9E 01      [19] 2844 	sbc	a, 1 (iy)
   0E05 E2r0Ar0E      [10] 2845 	jp	PO, 00597$
   0E08 EE 80         [ 7] 2846 	xor	a, #0x80
   0E0A                    2847 00597$:
   0E0A F2r13r0E      [10] 2848 	jp	P,00159$
   0E0D 21 00 2C      [10] 2849 	ld	hl,#0x2C00
   0E10 22r41r00      [16] 2850 	ld	(__enf_y),hl
   0E13                    2851 00159$:
                           2852 ;engine/../engine/enemmods/enem_homing_fanty.h:76: _en_y = _enf_y >> 6;
   0E13 2Ar41r00      [16] 2853 	ld	hl,(__enf_y)
   0E16 CB 2C         [ 8] 2854 	sra	h
   0E18 CB 1D         [ 8] 2855 	rr	l
   0E1A CB 2C         [ 8] 2856 	sra	h
   0E1C CB 1D         [ 8] 2857 	rr	l
   0E1E CB 2C         [ 8] 2858 	sra	h
   0E20 CB 1D         [ 8] 2859 	rr	l
   0E22 CB 2C         [ 8] 2860 	sra	h
   0E24 CB 1D         [ 8] 2861 	rr	l
   0E26 CB 2C         [ 8] 2862 	sra	h
   0E28 CB 1D         [ 8] 2863 	rr	l
   0E2A CB 2C         [ 8] 2864 	sra	h
   0E2C CB 1D         [ 8] 2865 	rr	l
   0E2E FD 21r35r00   [14] 2866 	ld	iy,#__en_y
   0E32 FD 75 00      [19] 2867 	ld	0 (iy),l
                           2868 ;engine/../engine/enemmods/enem_homing_fanty.h:80: if (_enf_vy) {
   0E35 3Ar46r00      [13] 2869 	ld	a,(#__enf_vy + 1)
   0E38 21r45r00      [10] 2870 	ld	hl,#__enf_vy + 0
   0E3B B6            [ 7] 2871 	or	a,(hl)
   0E3C CAr4Br0F      [10] 2872 	jp	Z,00167$
                           2873 ;engine/../engine/enemmods/enem_homing_fanty.h:81: cx1 = (_en_x + 4) >> 4;
   0E3F 21r34r00      [10] 2874 	ld	hl,#__en_x + 0
   0E42 5E            [ 7] 2875 	ld	e, (hl)
   0E43 16 00         [ 7] 2876 	ld	d,#0x00
   0E45 21 04 00      [10] 2877 	ld	hl,#0x0004
   0E48 19            [11] 2878 	add	hl,de
   0E49 CB 2C         [ 8] 2879 	sra	h
   0E4B CB 1D         [ 8] 2880 	rr	l
   0E4D CB 2C         [ 8] 2881 	sra	h
   0E4F CB 1D         [ 8] 2882 	rr	l
   0E51 CB 2C         [ 8] 2883 	sra	h
   0E53 CB 1D         [ 8] 2884 	rr	l
   0E55 CB 2C         [ 8] 2885 	sra	h
   0E57 CB 1D         [ 8] 2886 	rr	l
   0E59 FD 21r22r00   [14] 2887 	ld	iy,#_cx1
   0E5D FD 75 00      [19] 2888 	ld	0 (iy),l
                           2889 ;engine/../engine/enemmods/enem_homing_fanty.h:82: cx2 = (_en_x + 11) >> 4;
   0E60 21 0B 00      [10] 2890 	ld	hl,#0x000B
   0E63 19            [11] 2891 	add	hl,de
   0E64 CB 2C         [ 8] 2892 	sra	h
   0E66 CB 1D         [ 8] 2893 	rr	l
   0E68 CB 2C         [ 8] 2894 	sra	h
   0E6A CB 1D         [ 8] 2895 	rr	l
   0E6C CB 2C         [ 8] 2896 	sra	h
   0E6E CB 1D         [ 8] 2897 	rr	l
   0E70 CB 2C         [ 8] 2898 	sra	h
   0E72 CB 1D         [ 8] 2899 	rr	l
   0E74 FD 21r23r00   [14] 2900 	ld	iy,#_cx2
   0E78 FD 75 00      [19] 2901 	ld	0 (iy),l
                           2902 ;engine/../engine/enemmods/enem_homing_fanty.h:35: _enf_y = _en_y << FIXBITS;
   0E7B FD 21r35r00   [14] 2903 	ld	iy,#__en_y
   0E7F FD 4E 00      [19] 2904 	ld	c,0 (iy)
   0E82 06 00         [ 7] 2905 	ld	b,#0x00
                           2906 ;engine/../engine/enemmods/enem_homing_fanty.h:84: if (_enf_vy > 0) {
   0E84 AF            [ 4] 2907 	xor	a, a
   0E85 FD 21r45r00   [14] 2908 	ld	iy,#__enf_vy
   0E89 FD BE 00      [19] 2909 	cp	a, 0 (iy)
   0E8C FD 21r45r00   [14] 2910 	ld	iy,#__enf_vy
   0E90 FD 9E 01      [19] 2911 	sbc	a, 1 (iy)
   0E93 E2r98r0E      [10] 2912 	jp	PO, 00598$
   0E96 EE 80         [ 7] 2913 	xor	a, #0x80
   0E98                    2914 00598$:
   0E98 F2rCEr0E      [10] 2915 	jp	P,00161$
                           2916 ;engine/../engine/enemmods/enem_homing_fanty.h:85: rdb = 12;
   0E9B 21r19r00      [10] 2917 	ld	hl,#_rdb + 0
   0E9E 36 0C         [10] 2918 	ld	(hl), #0x0C
                           2919 ;engine/../engine/enemmods/enem_homing_fanty.h:86: cy1 = cy2 = (_en_y + 11) >> 4;
   0EA0 21 0B 00      [10] 2920 	ld	hl,#0x000B
   0EA3 09            [11] 2921 	add	hl,bc
   0EA4 CB 2C         [ 8] 2922 	sra	h
   0EA6 CB 1D         [ 8] 2923 	rr	l
   0EA8 CB 2C         [ 8] 2924 	sra	h
   0EAA CB 1D         [ 8] 2925 	rr	l
   0EAC CB 2C         [ 8] 2926 	sra	h
   0EAE CB 1D         [ 8] 2927 	rr	l
   0EB0 CB 2C         [ 8] 2928 	sra	h
   0EB2 CB 1D         [ 8] 2929 	rr	l
   0EB4 7D            [ 4] 2930 	ld	a,l
   0EB5 32r25r00      [13] 2931 	ld	(#_cy2 + 0),a
   0EB8 32r24r00      [13] 2932 	ld	(#_cy1 + 0),a
                           2933 ;engine/../engine/enemmods/enem_homing_fanty.h:87: rda = ((cy2 - 1) << 4) + 4;
   0EBB 3Ar25r00      [13] 2934 	ld	a,(#_cy2 + 0)
   0EBE C6 FF         [ 7] 2935 	add	a,#0xFF
   0EC0 07            [ 4] 2936 	rlca
   0EC1 07            [ 4] 2937 	rlca
   0EC2 07            [ 4] 2938 	rlca
   0EC3 07            [ 4] 2939 	rlca
   0EC4 E6 F0         [ 7] 2940 	and	a,#0xF0
   0EC6 21r18r00      [10] 2941 	ld	hl,#_rda
   0EC9 C6 04         [ 7] 2942 	add	a, #0x04
   0ECB 77            [ 7] 2943 	ld	(hl),a
   0ECC 18 31         [12] 2944 	jr	00162$
   0ECE                    2945 00161$:
                           2946 ;engine/../engine/enemmods/enem_homing_fanty.h:89: rdb = 8;
   0ECE 21r19r00      [10] 2947 	ld	hl,#_rdb + 0
   0ED1 36 08         [10] 2948 	ld	(hl), #0x08
                           2949 ;engine/../engine/enemmods/enem_homing_fanty.h:90: cy1 = cy2 = (_en_y + 4) >> 4;
   0ED3 03            [ 6] 2950 	inc	bc
   0ED4 03            [ 6] 2951 	inc	bc
   0ED5 03            [ 6] 2952 	inc	bc
   0ED6 03            [ 6] 2953 	inc	bc
   0ED7 CB 28         [ 8] 2954 	sra	b
   0ED9 CB 19         [ 8] 2955 	rr	c
   0EDB CB 28         [ 8] 2956 	sra	b
   0EDD CB 19         [ 8] 2957 	rr	c
   0EDF CB 28         [ 8] 2958 	sra	b
   0EE1 CB 19         [ 8] 2959 	rr	c
   0EE3 CB 28         [ 8] 2960 	sra	b
   0EE5 CB 19         [ 8] 2961 	rr	c
   0EE7 21r25r00      [10] 2962 	ld	hl,#_cy2 + 0
   0EEA 71            [ 7] 2963 	ld	(hl), c
   0EEB 21r24r00      [10] 2964 	ld	hl,#_cy1 + 0
   0EEE 71            [ 7] 2965 	ld	(hl), c
                           2966 ;engine/../engine/enemmods/enem_homing_fanty.h:91: rda = ((cy1 + 1) << 4) - 4;
   0EEF 3Ar24r00      [13] 2967 	ld	a,(#_cy1 + 0)
   0EF2 3C            [ 4] 2968 	inc	a
   0EF3 07            [ 4] 2969 	rlca
   0EF4 07            [ 4] 2970 	rlca
   0EF5 07            [ 4] 2971 	rlca
   0EF6 07            [ 4] 2972 	rlca
   0EF7 E6 F0         [ 7] 2973 	and	a,#0xF0
   0EF9 21r18r00      [10] 2974 	ld	hl,#_rda
   0EFC C6 FC         [ 7] 2975 	add	a,#0xFC
   0EFE 77            [ 7] 2976 	ld	(hl),a
   0EFF                    2977 00162$:
                           2978 ;engine/../engine/enemmods/enem_homing_fanty.h:94: cm_two_points ();
   0EFF CDr00r00      [17] 2979 	call	_cm_two_points
                           2980 ;engine/../engine/enemmods/enem_homing_fanty.h:95: if ((at1 & rdb) || (at2 & rdb)) {
   0F02 3Ar20r00      [13] 2981 	ld	a,(#_at1 + 0)
   0F05 FD 21r19r00   [14] 2982 	ld	iy,#_rdb
   0F09 FD A6 00      [19] 2983 	and	a, 0 (iy)
   0F0C B7            [ 4] 2984 	or	a, a
   0F0D 20 0D         [12] 2985 	jr	NZ,00163$
   0F0F 3Ar21r00      [13] 2986 	ld	a,(#_at2 + 0)
   0F12 FD 21r19r00   [14] 2987 	ld	iy,#_rdb
   0F16 FD A6 00      [19] 2988 	and	a, 0 (iy)
   0F19 B7            [ 4] 2989 	or	a, a
   0F1A 28 2F         [12] 2990 	jr	Z,00167$
   0F1C                    2991 00163$:
                           2992 ;engine/../engine/enemmods/enem_homing_fanty.h:96: _enf_vy = -_enf_vy;
   0F1C AF            [ 4] 2993 	xor	a, a
   0F1D FD 21r45r00   [14] 2994 	ld	iy,#__enf_vy
   0F21 FD 96 00      [19] 2995 	sub	a, 0 (iy)
   0F24 32r45r00      [13] 2996 	ld	(#__enf_vy + 0),a
   0F27 3E 00         [ 7] 2997 	ld	a, #0x00
   0F29 FD 21r45r00   [14] 2998 	ld	iy,#__enf_vy
   0F2D FD 9E 01      [19] 2999 	sbc	a, 1 (iy)
   0F30 32r46r00      [13] 3000 	ld	(#__enf_vy + 1),a
                           3001 ;engine/../engine/enemmods/enem_homing_fanty.h:97: _en_y = rda;
   0F33 3Ar18r00      [13] 3002 	ld	a,(#_rda + 0)
   0F36 32r35r00      [13] 3003 	ld	(#__en_y + 0),a
                           3004 ;engine/../engine/enemmods/enem_homing_fanty.h:98: _enf_y = rda << FIXBITS;
   0F39 FD 21r18r00   [14] 3005 	ld	iy,#_rda
   0F3D FD 6E 00      [19] 3006 	ld	l,0 (iy)
   0F40 26 00         [ 7] 3007 	ld	h,#0x00
   0F42 29            [11] 3008 	add	hl, hl
   0F43 29            [11] 3009 	add	hl, hl
   0F44 29            [11] 3010 	add	hl, hl
   0F45 29            [11] 3011 	add	hl, hl
   0F46 29            [11] 3012 	add	hl, hl
   0F47 29            [11] 3013 	add	hl, hl
   0F48 22r41r00      [16] 3014 	ld	(__enf_y),hl
   0F4B                    3015 00167$:
                           3016 ;engine/../engine/enemmods/enem_homing_fanty.h:105: cx1 = (_en_x + 8) >> 4;
   0F4B FD 21r34r00   [14] 3017 	ld	iy,#__en_x
   0F4F FD 6E 00      [19] 3018 	ld	l,0 (iy)
   0F52 26 00         [ 7] 3019 	ld	h,#0x00
   0F54 01 08 00      [10] 3020 	ld	bc,#0x0008
   0F57 09            [11] 3021 	add	hl,bc
   0F58 CB 2C         [ 8] 3022 	sra	h
   0F5A CB 1D         [ 8] 3023 	rr	l
   0F5C CB 2C         [ 8] 3024 	sra	h
   0F5E CB 1D         [ 8] 3025 	rr	l
   0F60 CB 2C         [ 8] 3026 	sra	h
   0F62 CB 1D         [ 8] 3027 	rr	l
   0F64 CB 2C         [ 8] 3028 	sra	h
   0F66 CB 1D         [ 8] 3029 	rr	l
   0F68 FD 21r22r00   [14] 3030 	ld	iy,#_cx1
   0F6C FD 75 00      [19] 3031 	ld	0 (iy),l
                           3032 ;engine/../engine/enemmods/enem_homing_fanty.h:106: cy1 = (_en_y + 8) >> 4;
   0F6F FD 21r35r00   [14] 3033 	ld	iy,#__en_y
   0F73 FD 6E 00      [19] 3034 	ld	l,0 (iy)
   0F76 26 00         [ 7] 3035 	ld	h,#0x00
   0F78 01 08 00      [10] 3036 	ld	bc,#0x0008
   0F7B 09            [11] 3037 	add	hl,bc
   0F7C CB 2C         [ 8] 3038 	sra	h
   0F7E CB 1D         [ 8] 3039 	rr	l
   0F80 CB 2C         [ 8] 3040 	sra	h
   0F82 CB 1D         [ 8] 3041 	rr	l
   0F84 CB 2C         [ 8] 3042 	sra	h
   0F86 CB 1D         [ 8] 3043 	rr	l
   0F88 CB 2C         [ 8] 3044 	sra	h
   0F8A CB 1D         [ 8] 3045 	rr	l
   0F8C FD 21r24r00   [14] 3046 	ld	iy,#_cy1
   0F90 FD 75 00      [19] 3047 	ld	0 (iy),l
                           3048 ;engine/../engine/enemmods/enem_homing_fanty.h:107: cm_two_points ();
   0F93 CDr00r00      [17] 3049 	call	_cm_two_points
                           3050 ;engine/../engine/enemmods/enem_homing_fanty.h:108: if (at1 & 1) {
   0F96 21r20r00      [10] 3051 	ld	hl,#_at1+0
   0F99 CB 46         [12] 3052 	bit	0, (hl)
   0F9B 28 11         [12] 3053 	jr	Z,00169$
                           3054 ;engine/../engine/enemmods/enem_homing_fanty.h:109: en_cttouched [gpit] = 8;
   0F9D 3Er1D         [ 7] 3055 	ld	a,#<(_en_cttouched)
   0F9F 21r08r00      [10] 3056 	ld	hl,#_gpit
   0FA2 86            [ 7] 3057 	add	a, (hl)
   0FA3 6F            [ 4] 3058 	ld	l, a
   0FA4 3Es02         [ 7] 3059 	ld	a, #>(_en_cttouched)
   0FA6 CE 00         [ 7] 3060 	adc	a, #0x00
   0FA8 67            [ 4] 3061 	ld	h, a
   0FA9 36 08         [10] 3062 	ld	(hl),#0x08
                           3063 ;engine/../engine/enemmods/enem_homing_fanty.h:110: enems_kill ();
   0FAB CDr80r06      [17] 3064 	call	_enems_kill
   0FAE                    3065 00169$:
                           3066 ;engine/../engine/enemmods/enem_homing_fanty.h:117: en_fr = (_en_x >> 3) & 1;
   0FAE 3Ar34r00      [13] 3067 	ld	a,(#__en_x + 0)
   0FB1 0F            [ 4] 3068 	rrca
   0FB2 0F            [ 4] 3069 	rrca
   0FB3 0F            [ 4] 3070 	rrca
   0FB4 E6 1F         [ 7] 3071 	and	a,#0x1F
   0FB6 E6 01         [ 7] 3072 	and	a, #0x01
   0FB8 32r2Br00      [13] 3073 	ld	(#_en_fr + 0),a
                           3074 ;engine/../engine/enemmods/enem_homing_fanty.h:122: rda = (prx < _en_x); enems_facing ();
   0FBB 21r34r00      [10] 3075 	ld	hl,#__en_x
   0FBE D5            [11] 3076 	push	de
   0FBF FD 21r18r00   [14] 3077 	ld	iy,#_rda
   0FC3 FD E5         [15] 3078 	push	iy
   0FC5 D1            [10] 3079 	pop	de
   0FC6 3Ar52r00      [13] 3080 	ld	a,(#_prx + 0)
   0FC9 96            [ 7] 3081 	sub	a, (hl)
   0FCA 3E 00         [ 7] 3082 	ld	a,#0x00
   0FCC 17            [ 4] 3083 	rla
   0FCD 12            [ 7] 3084 	ld	(de),a
   0FCE D1            [10] 3085 	pop	de
   0FCF CDrEAr03      [17] 3086 	call	_enems_facing
                           3087 ;engine/../engine/enemmods/enem_homing_fanty.h:123: en_spr = _en_s + en_fr + _en_facing;
   0FD2 21r2Br00      [10] 3088 	ld	hl,#_en_fr
   0FD5 3Ar33r00      [13] 3089 	ld	a,(#__en_s + 0)
   0FD8 86            [ 7] 3090 	add	a, (hl)
   0FD9 21r3Dr00      [10] 3091 	ld	hl,#__en_facing
   0FDC FD 21r2Er00   [14] 3092 	ld	iy,#_en_spr
   0FE0 86            [ 7] 3093 	add	a, (hl)
   0FE1 FD 77 00      [19] 3094 	ld	0 (iy),a
                           3095 ;engine/enengine.h:543: }
   0FE4                    3096 00170$:
                           3097 ;engine/enengine.h:547: en_spr_id [gpit] = en_spr;
   0FE4 3Er42         [ 7] 3098 	ld	a,#<(_en_spr_id)
   0FE6 21r08r00      [10] 3099 	ld	hl,#_gpit
   0FE9 86            [ 7] 3100 	add	a, (hl)
   0FEA 5F            [ 4] 3101 	ld	e,a
   0FEB 3Es02         [ 7] 3102 	ld	a,#>(_en_spr_id)
   0FED CE 00         [ 7] 3103 	adc	a, #0x00
   0FEF 57            [ 4] 3104 	ld	d,a
   0FF0 3Ar2Er00      [13] 3105 	ld	a,(#_en_spr + 0)
   0FF3 12            [ 7] 3106 	ld	(de),a
   0FF4                    3107 00173$:
                           3108 ;engine/enengine.h:446: ) {
   0FF4 3Ar32r00      [13] 3109 	ld	a,(#__en_t + 0)
   0FF7 D6 04         [ 7] 3110 	sub	a, #0x04
   0FF9 20 04         [12] 3111 	jr	NZ,00600$
   0FFB 3E 01         [ 7] 3112 	ld	a,#0x01
   0FFD 18 01         [12] 3113 	jr	00601$
   0FFF                    3114 00600$:
   0FFF AF            [ 4] 3115 	xor	a,a
   1000                    3116 00601$:
   1000 DD 77 F7      [19] 3117 	ld	-9 (ix),a
                           3118 ;engine/../engine/enemmods/enem_homing_fanty.h:35: _enf_y = _en_y << FIXBITS;
   1003 21r35r00      [10] 3119 	ld	hl,#__en_y + 0
   1006 46            [ 7] 3120 	ld	b, (hl)
   1007 0E 00         [ 7] 3121 	ld	c,#0x00
                           3122 ;engine/enengine.h:584: if (_en_t == 4 && pregotten && !pgotten && !pj) {
   1009 DD 7E F7      [19] 3123 	ld	a,-9 (ix)
   100C B7            [ 4] 3124 	or	a, a
   100D CArCEr11      [10] 3125 	jp	Z,00188$
   1010 3Ar31r00      [13] 3126 	ld	a,(#_pregotten + 0)
   1013 B7            [ 4] 3127 	or	a, a
   1014 CArCEr11      [10] 3128 	jp	Z,00188$
   1017 3Ar5Dr00      [13] 3129 	ld	a,(#_pgotten + 0)
   101A B7            [ 4] 3130 	or	a, a
   101B C2rCEr11      [10] 3131 	jp	NZ,00188$
   101E 3Ar5Br00      [13] 3132 	ld	a,(#_pj + 0)
   1021 B7            [ 4] 3133 	or	a, a
   1022 C2rCEr11      [10] 3134 	jp	NZ,00188$
                           3135 ;engine/../engine/enemmods/enem_linear.h:11: if (!en_status [gpit] || half_life) {
   1025 3Er23         [ 7] 3136 	ld	a,#<(_en_status)
   1027 21r08r00      [10] 3137 	ld	hl,#_gpit
   102A 86            [ 7] 3138 	add	a, (hl)
   102B DD 77 F9      [19] 3139 	ld	-7 (ix),a
   102E 3Es02         [ 7] 3140 	ld	a,#>(_en_status)
   1030 CE 00         [ 7] 3141 	adc	a, #0x00
   1032 DD 77 FA      [19] 3142 	ld	-6 (ix),a
                           3143 ;engine/enengine.h:592: py = (_en_y - 16) << 6; pry = py >> 6;
   1035 78            [ 4] 3144 	ld	a,b
   1036 C6 F0         [ 7] 3145 	add	a,#0xF0
   1038 6F            [ 4] 3146 	ld	l,a
   1039 79            [ 4] 3147 	ld	a,c
   103A CE FF         [ 7] 3148 	adc	a,#0xFF
   103C 67            [ 4] 3149 	ld	h,a
   103D 29            [11] 3150 	add	hl, hl
   103E 29            [11] 3151 	add	hl, hl
   103F 29            [11] 3152 	add	hl, hl
   1040 29            [11] 3153 	add	hl, hl
   1041 29            [11] 3154 	add	hl, hl
   1042 29            [11] 3155 	add	hl, hl
   1043 DD 75 FE      [19] 3156 	ld	-2 (ix),l
   1046 DD 74 FF      [19] 3157 	ld	-1 (ix),h
                           3158 ;engine/enengine.h:588: if (_en_mx) {
   1049 3Ar3Ar00      [13] 3159 	ld	a,(#__en_mx + 0)
   104C B7            [ 4] 3160 	or	a, a
   104D CArE4r10      [10] 3161 	jp	Z,00179$
                           3162 ;engine/enengine.h:589: if (pry + 16 >= _en_y && pry + 12 <= _en_y) {
   1050 FD 21r53r00   [14] 3163 	ld	iy,#_pry
   1054 FD 5E 00      [19] 3164 	ld	e,0 (iy)
   1057 16 00         [ 7] 3165 	ld	d,#0x00
   1059 21 10 00      [10] 3166 	ld	hl,#0x0010
   105C 19            [11] 3167 	add	hl,de
   105D 7D            [ 4] 3168 	ld	a,l
   105E 90            [ 4] 3169 	sub	a, b
   105F 7C            [ 4] 3170 	ld	a,h
   1060 99            [ 4] 3171 	sbc	a, c
   1061 E2r66r10      [10] 3172 	jp	PO, 00602$
   1064 EE 80         [ 7] 3173 	xor	a, #0x80
   1066                    3174 00602$:
   1066 FArE4r10      [10] 3175 	jp	M,00179$
   1069 21 0C 00      [10] 3176 	ld	hl,#0x000C
   106C 19            [11] 3177 	add	hl,de
   106D 78            [ 4] 3178 	ld	a,b
   106E 95            [ 4] 3179 	sub	a, l
   106F 79            [ 4] 3180 	ld	a,c
   1070 9C            [ 4] 3181 	sbc	a, h
   1071 E2r76r10      [10] 3182 	jp	PO, 00603$
   1074 EE 80         [ 7] 3183 	xor	a, #0x80
   1076                    3184 00603$:
   1076 FArE4r10      [10] 3185 	jp	M,00179$
                           3186 ;engine/enengine.h:590: pgotten = 1;
   1079 21r5Dr00      [10] 3187 	ld	hl,#_pgotten + 0
   107C 36 01         [10] 3188 	ld	(hl), #0x01
                           3189 ;engine/enengine.h:591: pgtmx = _en_mx << (6 - en_status [gpit]);
   107E 21r3Ar00      [10] 3190 	ld	hl,#__en_mx + 0
   1081 56            [ 7] 3191 	ld	d, (hl)
   1082 3Ar3Ar00      [13] 3192 	ld	a,(#__en_mx + 0)
   1085 17            [ 4] 3193 	rla
   1086 9F            [ 4] 3194 	sbc	a, a
   1087 5F            [ 4] 3195 	ld	e,a
   1088 DD 6E F9      [19] 3196 	ld	l,-7 (ix)
   108B DD 66 FA      [19] 3197 	ld	h,-6 (ix)
   108E 6E            [ 7] 3198 	ld	l,(hl)
   108F 26 00         [ 7] 3199 	ld	h,#0x00
   1091 3E 06         [ 7] 3200 	ld	a,#0x06
   1093 95            [ 4] 3201 	sub	a, l
   1094 6F            [ 4] 3202 	ld	l,a
   1095 3E 00         [ 7] 3203 	ld	a,#0x00
   1097 9C            [ 4] 3204 	sbc	a, h
   1098 7D            [ 4] 3205 	ld	a,l
   1099 F5            [11] 3206 	push	af
   109A 21r63r00      [10] 3207 	ld	hl,#_pgtmx + 0
   109D 72            [ 7] 3208 	ld	(hl), d
   109E 21r64r00      [10] 3209 	ld	hl,#_pgtmx + 1
   10A1 73            [ 7] 3210 	ld	(hl), e
   10A2 F1            [10] 3211 	pop	af
   10A3 3C            [ 4] 3212 	inc	a
   10A4 18 10         [12] 3213 	jr	00605$
   10A6                    3214 00604$:
   10A6 FD 21r63r00   [14] 3215 	ld	iy,#_pgtmx
   10AA FD CB 00 26   [23] 3216 	sla	0 (iy)
