                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Mon Oct 29 21:30:55 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   12F9 86            [ 7] 3724 	add	a, (hl)
   12FA 12            [ 7] 3725 	ld	(de),a
   12FB 3Ar4Fr00      [13] 3726 	ld	a,(#_pvx + 1)
   12FE 23            [ 6] 3727 	inc	hl
   12FF 8E            [ 7] 3728 	adc	a, (hl)
   1300 13            [ 6] 3729 	inc	de
   1301 12            [ 7] 3730 	ld	(de),a
   1302 D1            [10] 3731 	pop	de
                           3732 ;engine/player.h:710: if (rds16) 	{
   1303 3Ar0Br00      [13] 3733 	ld	a,(#_rds16 + 1)
   1306 FD 21r0Ar00   [14] 3734 	ld	iy,#_rds16
   130A FD B6 00      [19] 3735 	or	a,0 (iy)
   130D CAr5Fr14      [10] 3736 	jp	Z,00232$
                           3737 ;engine/player.h:711: if (rds16 < 0) {
   1310 3Ar0Br00      [13] 3738 	ld	a,(#_rds16 + 1)
   1313 CB 7F         [ 8] 3739 	bit	7,a
   1315 28 24         [12] 3740 	jr	Z,00217$
                           3741 ;engine/player.h:712: cx1 = cx2 = prx >> 4; 
   1317 3Ar52r00      [13] 3742 	ld	a,(#_prx + 0)
   131A 07            [ 4] 3743 	rlca
   131B 07            [ 4] 3744 	rlca
   131C 07            [ 4] 3745 	rlca
   131D 07            [ 4] 3746 	rlca
   131E E6 0F         [ 7] 3747 	and	a,#0x0F
   1320 32r23r00      [13] 3748 	ld	(#_cx2 + 0),a
                           3749 ;engine/player.h:713: rda = (cx1 + 1) << 4;
   1323 32r22r00      [13] 3750 	ld	(#_cx1 + 0),a
   1326 3C            [ 4] 3751 	inc	a
   1327 07            [ 4] 3752 	rlca
   1328 07            [ 4] 3753 	rlca
   1329 07            [ 4] 3754 	rlca
   132A 07            [ 4] 3755 	rlca
   132B E6 F0         [ 7] 3756 	and	a,#0xF0
   132D 32r18r00      [13] 3757 	ld	(#_rda + 0),a
                           3758 ;engine/player.h:714: rdm = cx1 - 1;
   1330 21r1Cr00      [10] 3759 	ld	hl,#_rdm
   1333 3Ar22r00      [13] 3760 	ld	a,(#_cx1 + 0)
   1336 C6 FF         [ 7] 3761 	add	a,#0xFF
   1338 77            [ 7] 3762 	ld	(hl),a
   1339 18 3A         [12] 3763 	jr	00218$
   133B                    3764 00217$:
                           3765 ;engine/player.h:716: cx1 = cx2 = (prx + 8) >> 4;
   133B FD 21r52r00   [14] 3766 	ld	iy,#_prx
   133F FD 6E 00      [19] 3767 	ld	l,0 (iy)
   1342 26 00         [ 7] 3768 	ld	h,#0x00
   1344 01 08 00      [10] 3769 	ld	bc,#0x0008
   1347 09            [11] 3770 	add	hl,bc
   1348 CB 2C         [ 8] 3771 	sra	h
   134A CB 1D         [ 8] 3772 	rr	l
   134C CB 2C         [ 8] 3773 	sra	h
   134E CB 1D         [ 8] 3774 	rr	l
   1350 CB 2C         [ 8] 3775 	sra	h
   1352 CB 1D         [ 8] 3776 	rr	l
   1354 CB 2C         [ 8] 3777 	sra	h
   1356 CB 1D         [ 8] 3778 	rr	l
   1358 7D            [ 4] 3779 	ld	a,l
   1359 32r23r00      [13] 3780 	ld	(#_cx2 + 0),a
                           3781 ;engine/player.h:717: rda = ((cx1 - 1) << 4) + 8;
   135C 32r22r00      [13] 3782 	ld	(#_cx1 + 0),a
   135F C6 FF         [ 7] 3783 	add	a,#0xFF
   1361 07            [ 4] 3784 	rlca
   1362 07            [ 4] 3785 	rlca
   1363 07            [ 4] 3786 	rlca
   1364 07            [ 4] 3787 	rlca
   1365 E6 F0         [ 7] 3788 	and	a,#0xF0
   1367 21r18r00      [10] 3789 	ld	hl,#_rda
   136A C6 08         [ 7] 3790 	add	a, #0x08
   136C 77            [ 7] 3791 	ld	(hl),a
                           3792 ;engine/player.h:718: rdm = cx1 + 1;
   136D 21r1Cr00      [10] 3793 	ld	hl,#_rdm
   1370 3Ar22r00      [13] 3794 	ld	a,(#_cx1 + 0)
   1373 3C            [ 4] 3795 	inc	a
   1374 77            [ 7] 3796 	ld	(hl),a
   1375                    3797 00218$:
                           3798 ;engine/player.h:734: cm_two_points ();
   1375 CDrE6r06      [17] 3799 	call	_cm_two_points
                           3800 ;engine/player.h:735: if ((at1 & 8) || (at2 & 8)) {
   1378 FD 21r20r00   [14] 3801 	ld	iy,#_at1
   137C FD CB 00 5E   [20] 3802 	bit	3, 0 (iy)
   1380 20 0B         [12] 3803 	jr	NZ,00225$
   1382 FD 21r21r00   [14] 3804 	ld	iy,#_at2
   1386 FD CB 00 5E   [20] 3805 	bit	3, 0 (iy)
   138A CAr13r14      [10] 3806 	jp	Z,00226$
   138D                    3807 00225$:
                           3808 ;engine/player.h:736: pvx = 0; prx = rda; px = prx << FIXBITS; pfiring = 1;
   138D 21 00 00      [10] 3809 	ld	hl,#0x0000
   1390 22r4Er00      [16] 3810 	ld	(_pvx),hl
   1393 3Ar18r00      [13] 3811 	ld	a,(#_rda + 0)
   1396 32r52r00      [13] 3812 	ld	(#_prx + 0),a
   1399 FD 21r52r00   [14] 3813 	ld	iy,#_prx
   139D FD 6E 00      [19] 3814 	ld	l,0 (iy)
   13A0 26 00         [ 7] 3815 	ld	h,#0x00
   13A2 29            [11] 3816 	add	hl, hl
   13A3 29            [11] 3817 	add	hl, hl
   13A4 29            [11] 3818 	add	hl, hl
   13A5 29            [11] 3819 	add	hl, hl
   13A6 29            [11] 3820 	add	hl, hl
   13A7 29            [11] 3821 	add	hl, hl
   13A8 22r4Ar00      [16] 3822 	ld	(_px),hl
   13AB FD 21r74r00   [14] 3823 	ld	iy,#_pfiring
   13AF FD 36 00 01   [19] 3824 	ld	0 (iy),#0x01
                           3825 ;engine/player.h:740: if (at1 & 2) player_process_tile (at1, cx1, cy1, rdm, cy1);
   13B3 FD 21r20r00   [14] 3826 	ld	iy,#_at1
   13B7 FD CB 00 4E   [20] 3827 	bit	1, 0 (iy)
   13BB 28 1F         [12] 3828 	jr	Z,00220$
   13BD 3Ar24r00      [13] 3829 	ld	a,(_cy1)
   13C0 F5            [11] 3830 	push	af
   13C1 33            [ 6] 3831 	inc	sp
   13C2 3Ar1Cr00      [13] 3832 	ld	a,(_rdm)
   13C5 F5            [11] 3833 	push	af
   13C6 33            [ 6] 3834 	inc	sp
   13C7 3Ar24r00      [13] 3835 	ld	a,(_cy1)
   13CA F5            [11] 3836 	push	af
   13CB 33            [ 6] 3837 	inc	sp
   13CC 3Ar22r00      [13] 3838 	ld	a,(_cx1)
   13CF F5            [11] 3839 	push	af
   13D0 33            [ 6] 3840 	inc	sp
   13D1 3Ar20r00      [13] 3841 	ld	a,(_at1)
   13D4 F5            [11] 3842 	push	af
   13D5 33            [ 6] 3843 	inc	sp
   13D6 CDrEEr0B      [17] 3844 	call	_player_process_tile
   13D9 F1            [10] 3845 	pop	af
   13DA F1            [10] 3846 	pop	af
   13DB 33            [ 6] 3847 	inc	sp
   13DC                    3848 00220$:
                           3849 ;engine/player.h:741: if (cy1 != cy2) if (at2 & 2) player_process_tile (at2, cx1, cy2, rdm, cy2);
   13DC 3Ar24r00      [13] 3850 	ld	a,(#_cy1 + 0)
   13DF FD 21r25r00   [14] 3851 	ld	iy,#_cy2
   13E3 FD 96 00      [19] 3852 	sub	a, 0 (iy)
   13E6 28 4C         [12] 3853 	jr	Z,00227$
   13E8 FD 21r21r00   [14] 3854 	ld	iy,#_at2
   13EC FD CB 00 4E   [20] 3855 	bit	1, 0 (iy)
   13F0 28 42         [12] 3856 	jr	Z,00227$
   13F2 3Ar25r00      [13] 3857 	ld	a,(_cy2)
   13F5 F5            [11] 3858 	push	af
   13F6 33            [ 6] 3859 	inc	sp
   13F7 3Ar1Cr00      [13] 3860 	ld	a,(_rdm)
   13FA F5            [11] 3861 	push	af
   13FB 33            [ 6] 3862 	inc	sp
   13FC 3Ar25r00      [13] 3863 	ld	a,(_cy2)
   13FF F5            [11] 3864 	push	af
   1400 33            [ 6] 3865 	inc	sp
   1401 3Ar22r00      [13] 3866 	ld	a,(_cx1)
   1404 F5            [11] 3867 	push	af
   1405 33            [ 6] 3868 	inc	sp
   1406 3Ar21r00      [13] 3869 	ld	a,(_at2)
   1409 F5            [11] 3870 	push	af
   140A 33            [ 6] 3871 	inc	sp
   140B CDrEEr0B      [17] 3872 	call	_player_process_tile
   140E F1            [10] 3873 	pop	af
   140F F1            [10] 3874 	pop	af
   1410 33            [ 6] 3875 	inc	sp
   1411 18 21         [12] 3876 	jr	00227$
   1413                    3877 00226$:
                           3878 ;engine/player.h:744: hith = ((at1 & 1) || (at2 & 1));
   1413 FD 21r20r00   [14] 3879 	ld	iy,#_at1
   1417 FD CB 00 46   [20] 3880 	bit	0, 0 (iy)
   141B 20 0E         [12] 3881 	jr	NZ,00259$
   141D FD 21r21r00   [14] 3882 	ld	iy,#_at2
   1421 FD CB 00 46   [20] 3883 	bit	0, 0 (iy)
   1425 20 04         [12] 3884 	jr	NZ,00259$
   1427 3E 00         [ 7] 3885 	ld	a,#0x00
   1429 18 02         [12] 3886 	jr	00260$
   142B                    3887 00259$:
   142B 3E 01         [ 7] 3888 	ld	a,#0x01
   142D                    3889 00260$:
   142D FD 21r68r00   [14] 3890 	ld	iy,#_hith
   1431 FD 77 00      [19] 3891 	ld	0 (iy),a
   1434                    3892 00227$:
                           3893 ;engine/player.h:747: if (pvy > 0) hith &= ((pry & 15) > 4);
   1434 AF            [ 4] 3894 	xor	a, a
   1435 FD 21r50r00   [14] 3895 	ld	iy,#_pvy
   1439 FD BE 00      [19] 3896 	cp	a, 0 (iy)
   143C FD 21r50r00   [14] 3897 	ld	iy,#_pvy
   1440 FD 9E 01      [19] 3898 	sbc	a, 1 (iy)
   1443 E2r48r14      [10] 3899 	jp	PO, 00618$
   1446 EE 80         [ 7] 3900 	xor	a, #0x80
   1448                    3901 00618$:
   1448 F2r5Fr14      [10] 3902 	jp	P,00232$
   144B 3Ar53r00      [13] 3903 	ld	a,(#_pry + 0)
   144E E6 0F         [ 7] 3904 	and	a, #0x0F
   1450 67            [ 4] 3905 	ld	h,a
   1451 3E 04         [ 7] 3906 	ld	a,#0x04
   1453 94            [ 4] 3907 	sub	a, h
   1454 3E 00         [ 7] 3908 	ld	a,#0x00
   1456 17            [ 4] 3909 	rla
   1457 57            [ 4] 3910 	ld	d,a
   1458 3Ar68r00      [13] 3911 	ld	a,(#_hith + 0)
   145B A2            [ 4] 3912 	and	a, d
                           3913 ;engine/player.h:775: phit = 0;
   145C 32r68r00      [13] 3914 	ld	(#_hith + 0),a
   145F                    3915 00232$:
   145F FD 21r62r00   [14] 3916 	ld	iy,#_phit
   1463 FD 36 00 00   [19] 3917 	ld	0 (iy),#0x00
                           3918 ;engine/player.h:777: if (pgotten == 0) {
   1467 3Ar5Dr00      [13] 3919 	ld	a,(#_pgotten + 0)
   146A B7            [ 4] 3920 	or	a, a
   146B C2rAEr15      [10] 3921 	jp	NZ,00247$
                           3922 ;engine/player.h:785: if (hitv) { phit = 1; pvy = ADD_SIGN (-pvy, PLAYER_V_REBOUND); pry = pcy; py = pry << FIXBITS; } 
   146E 3Ar67r00      [13] 3923 	ld	a,(#_hitv + 0)
   1471 B7            [ 4] 3924 	or	a, a
   1472 28 50         [12] 3925 	jr	Z,00236$
   1474 21r62r00      [10] 3926 	ld	hl,#_phit + 0
   1477 36 01         [10] 3927 	ld	(hl), #0x01
   1479 AF            [ 4] 3928 	xor	a, a
   147A FD 21r50r00   [14] 3929 	ld	iy,#_pvy
   147E FD 96 00      [19] 3930 	sub	a, 0 (iy)
   1481 67            [ 4] 3931 	ld	h,a
   1482 3E 00         [ 7] 3932 	ld	a, #0x00
   1484 FD 21r50r00   [14] 3933 	ld	iy,#_pvy
   1488 FD 9E 01      [19] 3934 	sbc	a, 1 (iy)
   148B 6F            [ 4] 3935 	ld	l,a
   148C B4            [ 4] 3936 	or	a,h
   148D 28 15         [12] 3937 	jr	Z,00261$
   148F AF            [ 4] 3938 	xor	a, a
   1490 BC            [ 4] 3939 	cp	a, h
   1491 9D            [ 4] 3940 	sbc	a, l
   1492 E2r97r14      [10] 3941 	jp	PO, 00619$
   1495 EE 80         [ 7] 3942 	xor	a, #0x80
   1497                    3943 00619$:
   1497 F2r9Fr14      [10] 3944 	jp	P,00263$
   149A 21 E0 00      [10] 3945 	ld	hl,#0x00E0
   149D 18 08         [12] 3946 	jr	00262$
   149F                    3947 00263$:
   149F 21 20 FF      [10] 3948 	ld	hl,#0xFF20
   14A2 18 03         [12] 3949 	jr	00262$
   14A4                    3950 00261$:
   14A4 21 00 00      [10] 3951 	ld	hl,#0x0000
   14A7                    3952 00262$:
   14A7 22r50r00      [16] 3953 	ld	(_pvy),hl
   14AA 3Ar55r00      [13] 3954 	ld	a,(#_pcy + 0)
   14AD 32r53r00      [13] 3955 	ld	(#_pry + 0),a
   14B0 FD 21r53r00   [14] 3956 	ld	iy,#_pry
   14B4 FD 6E 00      [19] 3957 	ld	l,0 (iy)
   14B7 26 00         [ 7] 3958 	ld	h,#0x00
   14B9 29            [11] 3959 	add	hl, hl
   14BA 29            [11] 3960 	add	hl, hl
   14BB 29            [11] 3961 	add	hl, hl
   14BC 29            [11] 3962 	add	hl, hl
   14BD 29            [11] 3963 	add	hl, hl
   14BE 29            [11] 3964 	add	hl, hl
   14BF 22r4Cr00      [16] 3965 	ld	(_py),hl
   14C2 18 54         [12] 3966 	jr	00237$
   14C4                    3967 00236$:
                           3968 ;engine/player.h:789: if (hith) { phit = 1; pvx = ADD_SIGN (-pvx, PLAYER_V_REBOUND); prx = pcx; px = prx << FIXBITS; }
   14C4 3Ar68r00      [13] 3969 	ld	a,(#_hith + 0)
   14C7 B7            [ 4] 3970 	or	a, a
   14C8 28 4E         [12] 3971 	jr	Z,00237$
   14CA 21r62r00      [10] 3972 	ld	hl,#_phit + 0
   14CD 36 01         [10] 3973 	ld	(hl), #0x01
   14CF AF            [ 4] 3974 	xor	a, a
   14D0 FD 21r4Er00   [14] 3975 	ld	iy,#_pvx
   14D4 FD 96 00      [19] 3976 	sub	a, 0 (iy)
   14D7 67            [ 4] 3977 	ld	h,a
   14D8 3E 00         [ 7] 3978 	ld	a, #0x00
   14DA FD 21r4Er00   [14] 3979 	ld	iy,#_pvx
   14DE FD 9E 01      [19] 3980 	sbc	a, 1 (iy)
   14E1 6F            [ 4] 3981 	ld	l,a
   14E2 B4            [ 4] 3982 	or	a,h
   14E3 28 15         [12] 3983 	jr	Z,00265$
   14E5 AF            [ 4] 3984 	xor	a, a
   14E6 BC            [ 4] 3985 	cp	a, h
   14E7 9D            [ 4] 3986 	sbc	a, l
   14E8 E2rEDr14      [10] 3987 	jp	PO, 00620$
   14EB EE 80         [ 7] 3988 	xor	a, #0x80
   14ED                    3989 00620$:
   14ED F2rF5r14      [10] 3990 	jp	P,00267$
   14F0 21 E0 00      [10] 3991 	ld	hl,#0x00E0
   14F3 18 08         [12] 3992 	jr	00266$
   14F5                    3993 00267$:
   14F5 21 20 FF      [10] 3994 	ld	hl,#0xFF20
   14F8 18 03         [12] 3995 	jr	00266$
   14FA                    3996 00265$:
   14FA 21 00 00      [10] 3997 	ld	hl,#0x0000
   14FD                    3998 00266$:
   14FD 22r4Er00      [16] 3999 	ld	(_pvx),hl
   1500 3Ar54r00      [13] 4000 	ld	a,(#_pcx + 0)
   1503 32r52r00      [13] 4001 	ld	(#_prx + 0),a
   1506 FD 21r52r00   [14] 4002 	ld	iy,#_prx
   150A FD 6E 00      [19] 4003 	ld	l,0 (iy)
   150D 26 00         [ 7] 4004 	ld	h,#0x00
   150F 29            [11] 4005 	add	hl, hl
   1510 29            [11] 4006 	add	hl, hl
   1511 29            [11] 4007 	add	hl, hl
   1512 29            [11] 4008 	add	hl, hl
   1513 29            [11] 4009 	add	hl, hl
   1514 29            [11] 4010 	add	hl, hl
   1515 22r4Ar00      [16] 4011 	ld	(_px),hl
   1518                    4012 00237$:
                           4013 ;engine/player.h:793: cx1 = cx2 = (prx + 4) >> 4;
   1518 21r52r00      [10] 4014 	ld	hl,#_prx + 0
   151B 5E            [ 7] 4015 	ld	e, (hl)
   151C 16 00         [ 7] 4016 	ld	d,#0x00
   151E 13            [ 6] 4017 	inc	de
   151F 13            [ 6] 4018 	inc	de
   1520 13            [ 6] 4019 	inc	de
   1521 13            [ 6] 4020 	inc	de
   1522 CB 2A         [ 8] 4021 	sra	d
   1524 CB 1B         [ 8] 4022 	rr	e
   1526 CB 2A         [ 8] 4023 	sra	d
   1528 CB 1B         [ 8] 4024 	rr	e
   152A CB 2A         [ 8] 4025 	sra	d
   152C CB 1B         [ 8] 4026 	rr	e
   152E CB 2A         [ 8] 4027 	sra	d
   1530 CB 1B         [ 8] 4028 	rr	e
   1532 21r23r00      [10] 4029 	ld	hl,#_cx2 + 0
   1535 73            [ 7] 4030 	ld	(hl), e
   1536 21r22r00      [10] 4031 	ld	hl,#_cx1 + 0
   1539 73            [ 7] 4032 	ld	(hl), e
                           4033 ;engine/player.h:794: cy1 = pry >> 4; cy2 = (pry + 15) >> 4;
   153A 3Ar53r00      [13] 4034 	ld	a,(#_pry + 0)
   153D 07            [ 4] 4035 	rlca
   153E 07            [ 4] 4036 	rlca
   153F 07            [ 4] 4037 	rlca
   1540 07            [ 4] 4038 	rlca
   1541 E6 0F         [ 7] 4039 	and	a,#0x0F
   1543 32r24r00      [13] 4040 	ld	(#_cy1 + 0),a
   1546 FD 21r53r00   [14] 4041 	ld	iy,#_pry
   154A FD 6E 00      [19] 4042 	ld	l,0 (iy)
   154D 26 00         [ 7] 4043 	ld	h,#0x00
   154F 01 0F 00      [10] 4044 	ld	bc,#0x000F
   1552 09            [11] 4045 	add	hl,bc
   1553 CB 2C         [ 8] 4046 	sra	h
   1555 CB 1D         [ 8] 4047 	rr	l
   1557 CB 2C         [ 8] 4048 	sra	h
   1559 CB 1D         [ 8] 4049 	rr	l
   155B CB 2C         [ 8] 4050 	sra	h
   155D CB 1D         [ 8] 4051 	rr	l
   155F CB 2C         [ 8] 4052 	sra	h
   1561 CB 1D         [ 8] 4053 	rr	l
   1563 FD 21r25r00   [14] 4054 	ld	iy,#_cy2
   1567 FD 75 00      [19] 4055 	ld	0 (iy),l
                           4056 ;engine/player.h:795: cm_two_points ();
   156A CDrE6r06      [17] 4057 	call	_cm_two_points
                           4058 ;engine/player.h:796: if ((at1 & 1) || (at2 & 1)) phit = 1;
   156D FD 21r20r00   [14] 4059 	ld	iy,#_at1
   1571 FD CB 00 46   [20] 4060 	bit	0, 0 (iy)
   1575 20 0A         [12] 4061 	jr	NZ,00238$
   1577 FD 21r21r00   [14] 4062 	ld	iy,#_at2
   157B FD CB 00 46   [20] 4063 	bit	0, 0 (iy)
   157F 28 08         [12] 4064 	jr	Z,00239$
   1581                    4065 00238$:
   1581 FD 21r62r00   [14] 4066 	ld	iy,#_phit
   1585 FD 36 00 01   [19] 4067 	ld	0 (iy),#0x01
   1589                    4068 00239$:
                           4069 ;engine/player.h:799: if (!pflickering && !pbouncing) if (phit) { 
   1589 3Ar60r00      [13] 4070 	ld	a,(#_pflickering + 0)
   158C B7            [ 4] 4071 	or	a, a
   158D 20 1F         [12] 4072 	jr	NZ,00247$
   158F 3Ar61r00      [13] 4073 	ld	a,(#_pbouncing + 0)
   1592 B7            [ 4] 4074 	or	a, a
   1593 20 19         [12] 4075 	jr	NZ,00247$
   1595 3Ar62r00      [13] 4076 	ld	a,(#_phit + 0)
   1598 B7            [ 4] 4077 	or	a, a
   1599 28 13         [12] 4078 	jr	Z,00247$
                           4079 ;engine/player.h:800: player_to_pixels ();
   159B CDr5Br0B      [17] 4080 	call	_player_to_pixels
                           4081 ;engine/player.h:801: en_sg_2 = 1;
   159E FD 21r48r00   [14] 4082 	ld	iy,#_en_sg_2
   15A2 FD 36 00 01   [19] 4083 	ld	0 (iy),#0x01
                           4084 ;engine/player.h:808: pkill = en_sg_2;
   15A6 FD 21r6Br00   [14] 4085 	ld	iy,#_pkill
   15AA FD 36 00 01   [19] 4086 	ld	0 (iy),#0x01
   15AE                    4087 00247$:
                           4088 ;engine/../my/player_frame_selector.h:37: if (ppossee || pgotten) {
   15AE 3Ar5Er00      [13] 4089 	ld	a,(#_ppossee + 0)
   15B1 B7            [ 4] 4090 	or	a, a
   15B2 20 06         [12] 4091 	jr	NZ,00252$
   15B4 3Ar5Dr00      [13] 4092 	ld	a,(#_pgotten + 0)
   15B7 B7            [ 4] 4093 	or	a, a
   15B8 28 41         [12] 4094 	jr	Z,00253$
   15BA                    4095 00252$:
                           4096 ;engine/../my/player_frame_selector.h:39: if (pvx > PLAYER_VX_MIN || pvx < -PLAYER_VX_MIN) {
   15BA 3E 18         [ 7] 4097 	ld	a,#0x18
   15BC FD 21r4Er00   [14] 4098 	ld	iy,#_pvx
   15C0 FD BE 00      [19] 4099 	cp	a, 0 (iy)
   15C3 3E 00         [ 7] 4100 	ld	a,#0x00
   15C5 FD 21r4Er00   [14] 4101 	ld	iy,#_pvx
   15C9 FD 9E 01      [19] 4102 	sbc	a, 1 (iy)
   15CC E2rD1r15      [10] 4103 	jp	PO, 00624$
   15CF EE 80         [ 7] 4104 	xor	a, #0x80
   15D1                    4105 00624$:
   15D1 FArE3r15      [10] 4106 	jp	M,00248$
   15D4 3Ar4Er00      [13] 4107 	ld	a,(#_pvx + 0)
   15D7 D6 E8         [ 7] 4108 	sub	a, #0xE8
   15D9 3Ar4Fr00      [13] 4109 	ld	a,(#_pvx + 1)
   15DC 17            [ 4] 4110 	rla
   15DD 3F            [ 4] 4111 	ccf
   15DE 1F            [ 4] 4112 	rra
   15DF DE 7F         [ 7] 4113 	sbc	a, #0x7F
   15E1 30 11         [12] 4114 	jr	NC,00249$
   15E3                    4115 00248$:
                           4116 ;engine/../my/player_frame_selector.h:40: psprid = CELL_WALK_CYCLE + ((prx >> 3) & 3);
   15E3 3Ar52r00      [13] 4117 	ld	a,(#_prx + 0)
   15E6 0F            [ 4] 4118 	rrca
   15E7 0F            [ 4] 4119 	rrca
   15E8 0F            [ 4] 4120 	rrca
   15E9 E6 1F         [ 7] 4121 	and	a,#0x1F
   15EB E6 03         [ 7] 4122 	and	a, #0x03
   15ED 21r58r00      [10] 4123 	ld	hl,#_psprid
   15F0 3C            [ 4] 4124 	inc	a
   15F1 77            [ 7] 4125 	ld	(hl),a
   15F2 18 0C         [12] 4126 	jr	00254$
   15F4                    4127 00249$:
                           4128 ;engine/../my/player_frame_selector.h:42: psprid = CELL_IDLE;
   15F4 21r58r00      [10] 4129 	ld	hl,#_psprid + 0
   15F7 36 00         [10] 4130 	ld	(hl), #0x00
   15F9 18 05         [12] 4131 	jr	00254$
   15FB                    4132 00253$:
                           4133 ;engine/../my/player_frame_selector.h:45: psprid = CELL_AIRBORNE;
   15FB 21r58r00      [10] 4134 	ld	hl,#_psprid + 0
   15FE 36 05         [10] 4135 	ld	(hl), #0x05
   1600                    4136 00254$:
                           4137 ;engine/../my/player_frame_selector.h:55: psprid += pfacing;
   1600 21r56r00      [10] 4138 	ld	hl,#_pfacing
   1603 D5            [11] 4139 	push	de
   1604 FD 21r58r00   [14] 4140 	ld	iy,#_psprid
   1608 FD E5         [15] 4141 	push	iy
   160A D1            [10] 4142 	pop	de
   160B 1A            [ 7] 4143 	ld	a,(de)
   160C 86            [ 7] 4144 	add	a, (hl)
   160D 12            [ 7] 4145 	ld	(de),a
   160E D1            [10] 4146 	pop	de
                           4147 ;engine/player.h:930: prx_old = prx;
   160F 3Ar52r00      [13] 4148 	ld	a,(#_prx + 0)
   1612 32r69r00      [13] 4149 	ld	(#_prx_old + 0),a
                           4150 ;engine/player.h:931: pry_old = pry;
   1615 3Ar53r00      [13] 4151 	ld	a,(#_pry + 0)
   1618 32r6Ar00      [13] 4152 	ld	(#_pry_old + 0),a
   161B DD F9         [10] 4153 	ld	sp, ix
   161D DD E1         [14] 4154 	pop	ix
   161F C9            [10] 4155 	ret
                           4156 ;engine/enengine.h:16: void enems_persistent_deaths_load (void) {
                           4157 ;	---------------------------------
                           4158 ; Function enems_persistent_deaths_load
                           4159 ; ---------------------------------
   1620                    4160 _enems_persistent_deaths_load::
                           4161 ;engine/enengine.h:17: memfill (ep_dead, 0, MAP_SIZE * 3);
   1620 11r4Br02      [10] 4162 	ld	de,#_ep_dead
   1623 21 48 00      [10] 4163 	ld	hl,#0x0048
   1626 E5            [11] 4164 	push	hl
   1627 AF            [ 4] 4165 	xor	a, a
   1628 F5            [11] 4166 	push	af
   1629 33            [ 6] 4167 	inc	sp
   162A D5            [11] 4168 	push	de
   162B CDr00r00      [17] 4169 	call	_memfill
   162E F1            [10] 4170 	pop	af
   162F F1            [10] 4171 	pop	af
   1630 33            [ 6] 4172 	inc	sp
   1631 C9            [10] 4173 	ret
                           4174 ;engine/enengine.h:21: void enems_update_unsigned_char_arrays (void) {
                           4175 ;	---------------------------------
                           4176 ; Function enems_update_unsigned_char_arrays
                           4177 ; ---------------------------------
   1632                    4178 _enems_update_unsigned_char_arrays::
                           4179 ;engine/enengine.h:22: en_t [gpit] = _en_t;
   1632 11rFCr01      [10] 4180 	ld	de,#_en_t+0
   1635 2Ar08r00      [16] 4181 	ld	hl,(_gpit)
   1638 26 00         [ 7] 4182 	ld	h,#0x00
   163A 19            [11] 4183 	add	hl,de
   163B 3Ar32r00      [13] 4184 	ld	a,(#__en_t + 0)
   163E 77            [ 7] 4185 	ld	(hl),a
                           4186 ;engine/enengine.h:23: en_s [gpit] = _en_s;
   163F 11r17r02      [10] 4187 	ld	de,#_en_s+0
   1642 2Ar08r00      [16] 4188 	ld	hl,(_gpit)
   1645 26 00         [ 7] 4189 	ld	h,#0x00
   1647 19            [11] 4190 	add	hl,de
   1648 3Ar33r00      [13] 4191 	ld	a,(#__en_s + 0)
   164B 77            [ 7] 4192 	ld	(hl),a
                           4193 ;engine/enengine.h:24: en_x [gpit] = _en_x; en_y [gpit] = _en_y;
   164C 11rFFr01      [10] 4194 	ld	de,#_en_x+0
   164F 2Ar08r00      [16] 4195 	ld	hl,(_gpit)
   1652 26 00         [ 7] 4196 	ld	h,#0x00
   1654 19            [11] 4197 	add	hl,de
   1655 3Ar34r00      [13] 4198 	ld	a,(#__en_x + 0)
   1658 77            [ 7] 4199 	ld	(hl),a
   1659 11r02r02      [10] 4200 	ld	de,#_en_y+0
   165C 2Ar08r00      [16] 4201 	ld	hl,(_gpit)
   165F 26 00         [ 7] 4202 	ld	h,#0x00
   1661 19            [11] 4203 	add	hl,de
   1662 3Ar35r00      [13] 4204 	ld	a,(#__en_y + 0)
   1665 77            [ 7] 4205 	ld	(hl),a
                           4206 ;engine/enengine.h:25: en_x1 [gpit] = _en_x1; en_y1 [gpit] = _en_y1;
   1666 11r05r02      [10] 4207 	ld	de,#_en_x1+0
   1669 2Ar08r00      [16] 4208 	ld	hl,(_gpit)
   166C 26 00         [ 7] 4209 	ld	h,#0x00
   166E 19            [11] 4210 	add	hl,de
   166F 3Ar36r00      [13] 4211 	ld	a,(#__en_x1 + 0)
   1672 77            [ 7] 4212 	ld	(hl),a
   1673 11r08r02      [10] 4213 	ld	de,#_en_y1+0
   1676 2Ar08r00      [16] 4214 	ld	hl,(_gpit)
   1679 26 00         [ 7] 4215 	ld	h,#0x00
   167B 19            [11] 4216 	add	hl,de
   167C 3Ar37r00      [13] 4217 	ld	a,(#__en_y1 + 0)
   167F 77            [ 7] 4218 	ld	(hl),a
                           4219 ;engine/enengine.h:26: en_x2 [gpit] = _en_x2; en_y2 [gpit] = _en_y2;
   1680 11r0Br02      [10] 4220 	ld	de,#_en_x2+0
