                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Thu Nov 01 21:39:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                           1429 ;my/pres.h:40: bat_in ();
   03F3 CDr54r03      [17] 1430 	call	_bat_in
                           1431 ;my/pres.h:42: while (1) {
   03F6                    1432 00113$:
                           1433 ;my/pres.h:43: update_cycle ();
   03F6 CDr00r00      [17] 1434 	call	_update_cycle
                           1435 ;my/pres.h:44: SG_addMetaSprite1x1 (82, 122 + (mode_no_resonators << 4), ss_pl_00);
   03F9 21r00r00      [10] 1436 	ld	hl,#_ss_pl_00
   03FC 3ArB7r02      [13] 1437 	ld	a,(#_mode_no_resonators + 0)
   03FF 07            [ 4] 1438 	rlca
   0400 07            [ 4] 1439 	rlca
   0401 07            [ 4] 1440 	rlca
   0402 07            [ 4] 1441 	rlca
   0403 E6 F0         [ 7] 1442 	and	a,#0xF0
   0405 C6 7A         [ 7] 1443 	add	a, #0x7A
   0407 E5            [11] 1444 	push	hl
   0408 57            [ 4] 1445 	ld	d,a
   0409 1E 52         [ 7] 1446 	ld	e,#0x52
   040B D5            [11] 1447 	push	de
   040C CDr00r00      [17] 1448 	call	_SG_addMetaSprite1x1
   040F F1            [10] 1449 	pop	af
   0410 F1            [10] 1450 	pop	af
                           1451 ;my/pres.h:45: pad_read ();
   0411 CDr00r00      [17] 1452 	call	_pad_read
                           1453 ;my/pres.h:46: rda = mode_no_resonators;
   0414 3ArB7r02      [13] 1454 	ld	a,(#_mode_no_resonators + 0)
   0417 32r18r00      [13] 1455 	ld	(#_rda + 0),a
                           1456 ;my/pres.h:47: if (pad_this_frame & PAD_DOWN) {
   041A 21r06r00      [10] 1457 	ld	hl,#_pad_this_frame+0
   041D CB 4E         [12] 1458 	bit	1, (hl)
   041F 28 10         [12] 1459 	jr	Z,00104$
                           1460 ;my/pres.h:48: ++ mode_no_resonators; if (mode_no_resonators == 2) mode_no_resonators = 0;
   0421 21rB7r02      [10] 1461 	ld	hl, #_mode_no_resonators+0
   0424 34            [11] 1462 	inc	(hl)
   0425 3ArB7r02      [13] 1463 	ld	a,(#_mode_no_resonators + 0)
   0428 D6 02         [ 7] 1464 	sub	a, #0x02
   042A 20 05         [12] 1465 	jr	NZ,00104$
   042C 21rB7r02      [10] 1466 	ld	hl,#_mode_no_resonators + 0
   042F 36 00         [10] 1467 	ld	(hl), #0x00
   0431                    1468 00104$:
                           1469 ;my/pres.h:50: if (pad_this_frame & PAD_UP) {
   0431 21r06r00      [10] 1470 	ld	hl,#_pad_this_frame+0
   0434 CB 46         [12] 1471 	bit	0, (hl)
   0436 28 11         [12] 1472 	jr	Z,00109$
                           1473 ;my/pres.h:51: if (mode_no_resonators) -- mode_no_resonators; else mode_no_resonators = 1;
   0438 3ArB7r02      [13] 1474 	ld	a,(#_mode_no_resonators + 0)
   043B B7            [ 4] 1475 	or	a, a
   043C 28 06         [12] 1476 	jr	Z,00106$
   043E 21rB7r02      [10] 1477 	ld	hl, #_mode_no_resonators+0
   0441 35            [11] 1478 	dec	(hl)
   0442 18 05         [12] 1479 	jr	00109$
   0444                    1480 00106$:
   0444 21rB7r02      [10] 1481 	ld	hl,#_mode_no_resonators + 0
   0447 36 01         [10] 1482 	ld	(hl), #0x01
   0449                    1483 00109$:
                           1484 ;my/pres.h:54: if (pad_this_frame & PAD_1) break;
   0449 21r06r00      [10] 1485 	ld	hl,#_pad_this_frame+0
   044C CB 66         [12] 1486 	bit	4, (hl)
   044E 28 A6         [12] 1487 	jr	Z,00113$
                           1488 ;my/pres.h:60: plife = mode_no_resonators ? 5 : 3;
   0450 3ArB7r02      [13] 1489 	ld	a,(#_mode_no_resonators + 0)
   0453 B7            [ 4] 1490 	or	a, a
   0454 28 04         [12] 1491 	jr	Z,00117$
   0456 3E 05         [ 7] 1492 	ld	a,#0x05
   0458 18 02         [12] 1493 	jr	00118$
   045A                    1494 00117$:
   045A 3E 03         [ 7] 1495 	ld	a,#0x03
   045C                    1496 00118$:
   045C 32r6Fr00      [13] 1497 	ld	(#_plife + 0),a
                           1498 ;my/pres.h:62: bat_out ();
   045F C3r64r03      [10] 1499 	jp  _bat_out
   0462                    1500 ___str_0:
   0462 53 45 4C 45 43 54  1501 	.ascii "SELECT AND PUSH 1!"
        20 41 4E 44 20 50
        55 53 48 20 31 21
   0474 00                 1502 	.db 0x00
   0475                    1503 ___str_1:
   0475 52 45 53 4F 4E 41  1504 	.ascii "RESONATORS"
        54 4F 52 53
   047F 00                 1505 	.db 0x00
   0480                    1506 ___str_2:
   0480 45 41 53 59 20 4D  1507 	.ascii "EASY MODE"
        4F 44 45
   0489 00                 1508 	.db 0x00
   048A                    1509 ___str_3:
   048A 40 20 32 30 31 38  1510 	.ascii "@ 2018 THE MOJON TWINS"
        20 54 48 45 20 4D
        4F 4A 4F 4E 20 54
        57 49 4E 53
   04A0 00                 1511 	.db 0x00
                           1512 ;my/pres.h:65: void scr_game_over (void) {
                           1513 ;	---------------------------------
                           1514 ; Function scr_game_over
                           1515 ; ---------------------------------
   04A1                    1516 _scr_game_over::
                           1517 ;my/pres.h:66: _x = 11; _y = 15; pr_str ("GAME OVER!");
   04A1 21r00r00      [10] 1518 	ld	hl,#__x + 0
   04A4 36 0B         [10] 1519 	ld	(hl), #0x0B
   04A6 21r01r00      [10] 1520 	ld	hl,#__y + 0
   04A9 36 0F         [10] 1521 	ld	(hl), #0x0F
   04AB 21rB4r04      [10] 1522 	ld	hl,#___str_4
   04AE E5            [11] 1523 	push	hl
   04AF CDr00r00      [17] 1524 	call	_pr_str
   04B2 F1            [10] 1525 	pop	af
   04B3 C9            [10] 1526 	ret
   04B4                    1527 ___str_4:
   04B4 47 41 4D 45 20 4F  1528 	.ascii "GAME OVER!"
        56 45 52 21
   04BE 00                 1529 	.db 0x00
                           1530 ;my/pres.h:69: void scr_the_end (void) {
                           1531 ;	---------------------------------
                           1532 ; Function scr_the_end
                           1533 ; ---------------------------------
   04BF                    1534 _scr_the_end::
                           1535 ;my/pres.h:70: _x = 6; _y = 6; pr_str (" CHERIL VANQUISHED%    ALL ZOMBIES%AND RETURNED SAFELY%   TO THE BOSQUE");
   04BF 21r00r00      [10] 1536 	ld	hl,#__x + 0
   04C2 36 06         [10] 1537 	ld	(hl), #0x06
   04C4 21r01r00      [10] 1538 	ld	hl,#__y + 0
   04C7 36 06         [10] 1539 	ld	(hl), #0x06
   04C9 21rE4r04      [10] 1540 	ld	hl,#___str_5
   04CC E5            [11] 1541 	push	hl
   04CD CDr00r00      [17] 1542 	call	_pr_str
   04D0 F1            [10] 1543 	pop	af
                           1544 ;my/pres.h:72: _x = 12; _y = 25; pr_str ("THE  END");
   04D1 21r00r00      [10] 1545 	ld	hl,#__x + 0
   04D4 36 0C         [10] 1546 	ld	(hl), #0x0C
   04D6 21r01r00      [10] 1547 	ld	hl,#__y + 0
   04D9 36 19         [10] 1548 	ld	(hl), #0x19
   04DB 21r2Cr05      [10] 1549 	ld	hl,#___str_6
   04DE E5            [11] 1550 	push	hl
   04DF CDr00r00      [17] 1551 	call	_pr_str
   04E2 F1            [10] 1552 	pop	af
   04E3 C9            [10] 1553 	ret
   04E4                    1554 ___str_5:
   04E4 20 43 48 45 52 49  1555 	.ascii " CHERIL VANQUISHED%    ALL ZOMBIES%AND RETURNED SAFELY%   TO"
        4C 20 56 41 4E 51
        55 49 53 48 45 44
        25 20 20 20 20 41
        4C 4C 20 5A 4F 4D
        42 49 45 53 25 41
        4E 44 20 52 45 54
        55 52 4E 45 44 20
        53 41 46 45 4C 59
        25 20 20 20 54 4F
   0520 20 54 48 45 20 42  1556 	.ascii " THE BOSQUE"
        4F 53 51 55 45
   052B 00                 1557 	.db 0x00
   052C                    1558 ___str_6:
   052C 54 48 45 20 20 45  1559 	.ascii "THE  END"
        4E 44
   0534 00                 1560 	.db 0x00
                           1561 ;my/pres.h:80: void scr_level (void) {
                           1562 ;	---------------------------------
                           1563 ; Function scr_level
                           1564 ; ---------------------------------
   0535                    1565 _scr_level::
                           1566 ;my/pres.h:81: _x = 12; _y = 14; pr_str ("LEVEL 0"); SG_setTile (17+level);
   0535 21r00r00      [10] 1567 	ld	hl,#__x + 0
   0538 36 0C         [10] 1568 	ld	(hl), #0x0C
   053A 21r01r00      [10] 1569 	ld	hl,#__y + 0
   053D 36 0E         [10] 1570 	ld	(hl), #0x0E
   053F 21r9Cr05      [10] 1571 	ld	hl,#___str_7
   0542 E5            [11] 1572 	push	hl
   0543 CDr00r00      [17] 1573 	call	_pr_str
   0546 F1            [10] 1574 	pop	af
   0547 3ArB8r01      [13] 1575 	ld	a,(#_level + 0)
   054A C6 11         [ 7] 1576 	add	a, #0x11
   054C F5            [11] 1577 	push	af
   054D 33            [ 6] 1578 	inc	sp
   054E CDr00r00      [17] 1579 	call	_SG_setTile
   0551 33            [ 6] 1580 	inc	sp
                           1581 ;my/pres.h:82: _x = 10; _y = 16; pr_str (levelnames [level]);
   0552 21r00r00      [10] 1582 	ld	hl,#__x + 0
   0555 36 0A         [10] 1583 	ld	(hl), #0x0A
   0557 21r01r00      [10] 1584 	ld	hl,#__y + 0
   055A 36 10         [10] 1585 	ld	(hl), #0x10
   055C FD 21rB8r01   [14] 1586 	ld	iy,#_level
   0560 FD 6E 00      [19] 1587 	ld	l,0 (iy)
   0563 26 00         [ 7] 1588 	ld	h,#0x00
   0565 29            [11] 1589 	add	hl, hl
   0566 11r96r05      [10] 1590 	ld	de,#_levelnames
   0569 19            [11] 1591 	add	hl,de
   056A 5E            [ 7] 1592 	ld	e,(hl)
   056B 23            [ 6] 1593 	inc	hl
   056C 56            [ 7] 1594 	ld	d,(hl)
   056D D5            [11] 1595 	push	de
   056E CDr00r00      [17] 1596 	call	_pr_str
   0571 F1            [10] 1597 	pop	af
   0572 C9            [10] 1598 	ret
   0573                    1599 _level0name:
   0573 20 20 54 48 45 20  1600 	.ascii "  THE CITY"
        43 49 54 59
   057D 00                 1601 	.db 0x00
   057E                    1602 _level1name:
   057E 54 48 45 20 46 41  1603 	.ascii "THE FACTORY"
        43 54 4F 52 59
   0589 00                 1604 	.db 0x00
   058A                    1605 _level2name:
   058A 20 54 48 45 20 46  1606 	.ascii " THE FOREST"
        4F 52 45 53 54
   0595 00                 1607 	.db 0x00
   0596                    1608 _levelnames:
   0596r73r05              1609 	.dw _level0name
   0598r7Er05              1610 	.dw _level1name
   059Ar8Ar05              1611 	.dw _level2name
   059C                    1612 ___str_7:
   059C 4C 45 56 45 4C 20  1613 	.ascii "LEVEL 0"
        30
   05A3 00                 1614 	.db 0x00
                           1615 ;my/pres.h:85: void credits (void) {
                           1616 ;	---------------------------------
                           1617 ; Function credits
                           1618 ; ---------------------------------
   05A4                    1619 _credits::
                           1620 ;my/pres.h:86: cls ();
   05A4 CDr00r00      [17] 1621 	call	_cls
                           1622 ;my/pres.h:87: rds16 = 0; rdy = 240;
   05A7 21 00 00      [10] 1623 	ld	hl,#0x0000
   05AA 22r0Ar00      [16] 1624 	ld	(_rds16),hl
   05AD 21r15r00      [10] 1625 	ld	hl,#_rdy + 0
   05B0 36 F0         [10] 1626 	ld	(hl), #0xF0
                           1627 ;my/pres.h:89: _x = 0; _y = 18; 
   05B2 21r00r00      [10] 1628 	ld	hl,#__x + 0
   05B5 36 00         [10] 1629 	ld	(hl), #0x00
   05B7 21r01r00      [10] 1630 	ld	hl,#__y + 0
   05BA 36 12         [10] 1631 	ld	(hl), #0x12
                           1632 ;my/pres.h:90: pr_str ("     CHERIL PERIL CLASSIC%%         ORIGINAL GAME%     @ 2011 THE MOJON TWINS%       REPROGRAMMED GAME%     @ 2018 THE MOJON TWINS");
   05BC 21rF9r05      [10] 1633 	ld	hl,#___str_11+0
   05BF E5            [11] 1634 	push	hl
   05C0 CDr00r00      [17] 1635 	call	_pr_str
                           1636 ;my/pres.h:92: SG_displayOn ();
   05C3 21 40 01      [10] 1637 	ld	hl, #0x0140
   05C6 E3            [19] 1638 	ex	(sp),hl
   05C7 CDr00r00      [17] 1639 	call	_SG_VDPturnOnFeature
   05CA F1            [10] 1640 	pop	af
                           1641 ;my/pres.h:94: while (!(SG_getKeysStatus () & PAD_START) && rds16 < 300) {
   05CB                    1642 00102$:
   05CB CDr00r00      [17] 1643 	call	_SG_getKeysStatus
   05CE CB 65         [ 8] 1644 	bit	4, l
   05D0 20 1E         [12] 1645 	jr	NZ,00104$
   05D2 3Ar0Ar00      [13] 1646 	ld	a,(#_rds16 + 0)
   05D5 D6 2C         [ 7] 1647 	sub	a, #0x2C
   05D7 3Ar0Br00      [13] 1648 	ld	a,(#_rds16 + 1)
   05DA 17            [ 4] 1649 	rla
   05DB 3F            [ 4] 1650 	ccf
   05DC 1F            [ 4] 1651 	rra
   05DD DE 81         [ 7] 1652 	sbc	a, #0x81
   05DF 30 0F         [12] 1653 	jr	NC,00104$
                           1654 ;my/pres.h:97: update_cycle ();
   05E1 CDr00r00      [17] 1655 	call	_update_cycle
                           1656 ;my/pres.h:98: rds16 ++;
   05E4 21r0Ar00      [10] 1657 	ld	hl, #_rds16+0
   05E7 34            [11] 1658 	inc	(hl)
   05E8 20 E1         [12] 1659 	jr	NZ,00102$
   05EA 21r0Br00      [10] 1660 	ld	hl, #_rds16+1
   05ED 34            [11] 1661 	inc	(hl)
   05EE 18 DB         [12] 1662 	jr	00102$
   05F0                    1663 00104$:
                           1664 ;my/pres.h:101: SG_displayOff ();
   05F0 21 40 01      [10] 1665 	ld	hl,#0x0140
   05F3 E5            [11] 1666 	push	hl
   05F4 CDr00r00      [17] 1667 	call	_SG_VDPturnOffFeature
   05F7 F1            [10] 1668 	pop	af
   05F8 C9            [10] 1669 	ret
   05F9                    1670 ___str_11:
   05F9 20 20 20 20 20 43  1671 	.ascii "     CHERIL PERIL CLASSIC%%         ORIGINAL GAME%     @ 201"
        48 45 52 49 4C 20
        50 45 52 49 4C 20
        43 4C 41 53 53 49
        43 25 25 20 20 20
        20 20 20 20 20 20
        4F 52 49 47 49 4E
        41 4C 20 47 41 4D
        45 25 20 20 20 20
        20 40 20 32 30 31
   0635 31 20 54 48 45 20  1672 	.ascii "1 THE MOJON TWINS%       REPROGRAMMED GAME%     @ 2018 THE M"
        4D 4F 4A 4F 4E 20
        54 57 49 4E 53 25
        20 20 20 20 20 20
        20 52 45 50 52 4F
        47 52 41 4D 4D 45
        44 20 47 41 4D 45
        25 20 20 20 20 20
        40 20 32 30 31 38
        20 54 48 45 20 4D
   0671 4F 4A 4F 4E 20 54  1673 	.ascii "OJON TWINS"
        57 49 4E 53
   067B 00                 1674 	.db 0x00
                           1675 ;mainloop/flickscreen.h:7: void flickscreen_do_horizontal (void) {
                           1676 ;	---------------------------------
                           1677 ; Function flickscreen_do_horizontal
                           1678 ; ---------------------------------
   067C                    1679 _flickscreen_do_horizontal::
                           1680 ;mainloop/flickscreen.h:12: (cfx + pvx) < 0
   067C FD 21rB4r02   [14] 1681 	ld	iy,#_cfx
   0680 FD 4E 00      [19] 1682 	ld	c,0 (iy)
   0683 3ArB4r02      [13] 1683 	ld	a,(#_cfx + 0)
   0686 17            [ 4] 1684 	rla
   0687 9F            [ 4] 1685 	sbc	a, a
   0688 47            [ 4] 1686 	ld	b,a
   0689 3Ar4Er00      [13] 1687 	ld	a,(#_pvx + 0)
   068C 81            [ 4] 1688 	add	a, c
   068D 57            [ 4] 1689 	ld	d,a
   068E 3Ar4Fr00      [13] 1690 	ld	a,(#_pvx + 1)
   0691 88            [ 4] 1691 	adc	a, b
   0692 5F            [ 4] 1692 	ld	e,a
                           1693 ;mainloop/flickscreen.h:8: if (prx == 4 && 
   0693 3Ar52r00      [13] 1694 	ld	a,(#_prx + 0)
   0696 D6 04         [ 7] 1695 	sub	a, #0x04
   0698 20 0F         [12] 1696 	jr	NZ,00105$
                           1697 ;mainloop/flickscreen.h:12: (cfx + pvx) < 0
   069A CB 7B         [ 8] 1698 	bit	7, e
   069C 28 0B         [12] 1699 	jr	Z,00105$
                           1700 ;mainloop/flickscreen.h:15: -- n_pant;
   069E 21rBAr01      [10] 1701 	ld	hl, #_n_pant+0
   06A1 35            [11] 1702 	dec	(hl)
                           1703 ;mainloop/flickscreen.h:16: px = 244 << FIXBITS;
   06A2 21 00 3D      [10] 1704 	ld	hl,#0x3D00
   06A5 22r4Ar00      [16] 1705 	ld	(_px),hl
   06A8 C9            [10] 1706 	ret
   06A9                    1707 00105$:
                           1708 ;mainloop/flickscreen.h:17: } else if (prx == 244 && 
   06A9 FD 21r52r00   [14] 1709 	ld	iy,#_prx
   06AD FD 7E 00      [19] 1710 	ld	a,0 (iy)
   06B0 D6 F4         [ 7] 1711 	sub	a, #0xF4
   06B2 C0            [11] 1712 	ret	NZ
                           1713 ;mainloop/flickscreen.h:21: (cfx + pvx) > 0
   06B3 AF            [ 4] 1714 	xor	a, a
   06B4 BA            [ 4] 1715 	cp	a, d
   06B5 9B            [ 4] 1716 	sbc	a, e
   06B6 E2rBBr06      [10] 1717 	jp	PO, 00130$
   06B9 EE 80         [ 7] 1718 	xor	a, #0x80
   06BB                    1719 00130$:
   06BB F0            [11] 1720 	ret	P
                           1721 ;mainloop/flickscreen.h:24: ++ n_pant;
   06BC 21rBAr01      [10] 1722 	ld	hl, #_n_pant+0
   06BF 34            [11] 1723 	inc	(hl)
                           1724 ;mainloop/flickscreen.h:25: px = 4 << FIXBITS;
   06C0 21 00 01      [10] 1725 	ld	hl,#0x0100
   06C3 22r4Ar00      [16] 1726 	ld	(_px),hl
   06C6 C9            [10] 1727 	ret
                           1728 ;mainloop/flickscreen.h:29: void flickscreen_do_vertical (void) {
                           1729 ;	---------------------------------
                           1730 ; Function flickscreen_do_vertical
                           1731 ; ---------------------------------
   06C7                    1732 _flickscreen_do_vertical::
                           1733 ;mainloop/flickscreen.h:42: if (pry == 0 && pvy < 0 && n_pant >= c_map_w) {
   06C7 3Ar53r00      [13] 1734 	ld	a,(#_pry + 0)
   06CA B7            [ 4] 1735 	or	a, a
   06CB 20 44         [12] 1736 	jr	NZ,00108$
   06CD 3Ar51r00      [13] 1737 	ld	a,(#_pvy + 1)
   06D0 CB 7F         [ 8] 1738 	bit	7,a
   06D2 28 3D         [12] 1739 	jr	Z,00108$
   06D4 21r7Fr00      [10] 1740 	ld	hl,#_c_map_w
   06D7 3ArBAr01      [13] 1741 	ld	a,(#_n_pant + 0)
   06DA 96            [ 7] 1742 	sub	a, (hl)
   06DB 38 34         [12] 1743 	jr	C,00108$
                           1744 ;mainloop/flickscreen.h:43: n_pant -= c_map_w;
   06DD 21r7Fr00      [10] 1745 	ld	hl,#_c_map_w
   06E0 D5            [11] 1746 	push	de
   06E1 FD 21rBAr01   [14] 1747 	ld	iy,#_n_pant
   06E5 FD E5         [15] 1748 	push	iy
   06E7 D1            [10] 1749 	pop	de
   06E8 1A            [ 7] 1750 	ld	a,(de)
   06E9 96            [ 7] 1751 	sub	a, (hl)
   06EA 12            [ 7] 1752 	ld	(de),a
   06EB D1            [10] 1753 	pop	de
                           1754 ;mainloop/flickscreen.h:44: py = 192 << FIXBITS;
   06EC 21 00 30      [10] 1755 	ld	hl,#0x3000
   06EF 22r4Cr00      [16] 1756 	ld	(_py),hl
                           1757 ;mainloop/flickscreen.h:45: if (pvy > -PLAYER_VY_JUMP_MAX) pvy = -PLAYER_VY_JUMP_MAX;
   06F2 3E 60         [ 7] 1758 	ld	a,#0x60
   06F4 FD 21r50r00   [14] 1759 	ld	iy,#_pvy
   06F8 FD BE 00      [19] 1760 	cp	a, 0 (iy)
   06FB 3E FF         [ 7] 1761 	ld	a,#0xFF
   06FD FD 21r50r00   [14] 1762 	ld	iy,#_pvy
   0701 FD 9E 01      [19] 1763 	sbc	a, 1 (iy)
   0704 E2r09r07      [10] 1764 	jp	PO, 00142$
   0707 EE 80         [ 7] 1765 	xor	a, #0x80
   0709                    1766 00142$:
   0709 F0            [11] 1767 	ret	P
   070A 21 60 FF      [10] 1768 	ld	hl,#0xFF60
   070D 22r50r00      [16] 1769 	ld	(_pvy),hl
   0710 C9            [10] 1770 	ret
   0711                    1771 00108$:
                           1772 ;mainloop/flickscreen.h:46: } else if (pry >= 192 && pvy > 0 && n_pant < c_map_size - c_map_w) {
   0711 3Ar53r00      [13] 1773 	ld	a,(#_pry + 0)
   0714 D6 C0         [ 7] 1774 	sub	a, #0xC0
   0716 D8            [11] 1775 	ret	C
   0717 AF            [ 4] 1776 	xor	a, a
   0718 FD 21r50r00   [14] 1777 	ld	iy,#_pvy
   071C FD BE 00      [19] 1778 	cp	a, 0 (iy)
   071F FD 21r50r00   [14] 1779 	ld	iy,#_pvy
   0723 FD 9E 01      [19] 1780 	sbc	a, 1 (iy)
   0726 E2r2Br07      [10] 1781 	jp	PO, 00143$
   0729 EE 80         [ 7] 1782 	xor	a, #0x80
   072B                    1783 00143$:
   072B F0            [11] 1784 	ret	P
   072C 21r81r00      [10] 1785 	ld	hl,#_c_map_size + 0
   072F 5E            [ 7] 1786 	ld	e, (hl)
   0730 16 00         [ 7] 1787 	ld	d,#0x00
   0732 FD 21r7Fr00   [14] 1788 	ld	iy,#_c_map_w
   0736 FD 6E 00      [19] 1789 	ld	l,0 (iy)
   0739 26 00         [ 7] 1790 	ld	h,#0x00
   073B 7B            [ 4] 1791 	ld	a,e
   073C 95            [ 4] 1792 	sub	a, l
   073D 5F            [ 4] 1793 	ld	e,a
   073E 7A            [ 4] 1794 	ld	a,d
   073F 9C            [ 4] 1795 	sbc	a, h
   0740 57            [ 4] 1796 	ld	d,a
   0741 FD 21rBAr01   [14] 1797 	ld	iy,#_n_pant
   0745 FD 66 00      [19] 1798 	ld	h,0 (iy)
   0748 2E 00         [ 7] 1799 	ld	l,#0x00
   074A 7C            [ 4] 1800 	ld	a,h
   074B 93            [ 4] 1801 	sub	a, e
   074C 7D            [ 4] 1802 	ld	a,l
   074D 9A            [ 4] 1803 	sbc	a, d
   074E E2r53r07      [10] 1804 	jp	PO, 00144$
   0751 EE 80         [ 7] 1805 	xor	a, #0x80
   0753                    1806 00144$:
   0753 F0            [11] 1807 	ret	P
                           1808 ;mainloop/flickscreen.h:47: n_pant += c_map_w;
   0754 21r7Fr00      [10] 1809 	ld	hl,#_c_map_w
   0757 D5            [11] 1810 	push	de
   0758 FD 21rBAr01   [14] 1811 	ld	iy,#_n_pant
   075C FD E5         [15] 1812 	push	iy
   075E D1            [10] 1813 	pop	de
   075F 1A            [ 7] 1814 	ld	a,(de)
   0760 86            [ 7] 1815 	add	a, (hl)
   0761 12            [ 7] 1816 	ld	(de),a
   0762 D1            [10] 1817 	pop	de
                           1818 ;mainloop/flickscreen.h:48: py = 0;
   0763 21 00 00      [10] 1819 	ld	hl,#0x0000
   0766 22r4Cr00      [16] 1820 	ld	(_py),hl
   0769 C9            [10] 1821 	ret
                           1822 ;mainloop.h:7: void game_init (void) {
                           1823 ;	---------------------------------
                           1824 ; Function game_init
                           1825 ; ---------------------------------
   076A                    1826 _game_init::
                           1827 ;mainloop.h:9: win_level = game_over = 0;
   076A 21rC0r01      [10] 1828 	ld	hl,#_game_over + 0
   076D 36 00         [10] 1829 	ld	(hl), #0x00
   076F 21rBFr01      [10] 1830 	ld	hl,#_win_level + 0
   0772 36 00         [10] 1831 	ld	(hl), #0x00
   0774 FD 21rB8r01   [14] 1832 	ld	iy,#_level
   0778 FD 6E 00      [19] 1833 	ld	l,0 (iy)
   077B 26 00         [ 7] 1834 	ld	h,#0x00
   077D 29            [11] 1835 	add	hl, hl
   077E 4D            [ 4] 1836 	ld	c, l
   077F 44            [ 4] 1837 	ld	b, h
   0780 21rFCr01      [10] 1838 	ld	hl,#_l_ts_tmaps
   0783 09            [11] 1839 	add	hl,bc
   0784 7E            [ 7] 1840 	ld	a,(hl)
   0785 FD 21r82r00   [14] 1841 	ld	iy,#_c_ts_tmaps
   0789 FD 77 00      [19] 1842 	ld	0 (iy),a
   078C 23            [ 6] 1843 	inc	hl
   078D 7E            [ 7] 1844 	ld	a,(hl)
   078E 32r83r00      [13] 1845 	ld	(#_c_ts_tmaps + 1),a
                           1846 ;mainloop/asset_setup.h:10: c_behs = 		l_behs [level];
   0791 21r02r02      [10] 1847 	ld	hl,#_l_behs
   0794 09            [11] 1848 	add	hl,bc
   0795 7E            [ 7] 1849 	ld	a,(hl)
   0796 FD 21r84r00   [14] 1850 	ld	iy,#_c_behs
   079A FD 77 00      [19] 1851 	ld	0 (iy),a
   079D 23            [ 6] 1852 	inc	hl
   079E 7E            [ 7] 1853 	ld	a,(hl)
   079F 32r85r00      [13] 1854 	ld	(#_c_behs + 1),a
                           1855 ;mainloop/asset_setup.h:11: spr_enems = 	l_spr_enems [level];
   07A2 21r0Er02      [10] 1856 	ld	hl,#_l_spr_enems
   07A5 09            [11] 1857 	add	hl,bc
   07A6 7E            [ 7] 1858 	ld	a,(hl)
   07A7 FD 21r86r00   [14] 1859 	ld	iy,#_spr_enems
   07AB FD 77 00      [19] 1860 	ld	0 (iy),a
   07AE 23            [ 6] 1861 	inc	hl
   07AF 7E            [ 7] 1862 	ld	a,(hl)
   07B0 32r87r00      [13] 1863 	ld	(#_spr_enems + 1),a
                           1864 ;mainloop/asset_setup.h:13: c_map = 		l_map [level];
   07B3 21r14r02      [10] 1865 	ld	hl,#_l_map
   07B6 09            [11] 1866 	add	hl,bc
   07B7 7E            [ 7] 1867 	ld	a,(hl)
   07B8 FD 21r88r00   [14] 1868 	ld	iy,#_c_map
   07BC FD 77 00      [19] 1869 	ld	0 (iy),a
   07BF 23            [ 6] 1870 	inc	hl
   07C0 7E            [ 7] 1871 	ld	a,(hl)
   07C1 32r89r00      [13] 1872 	ld	(#_c_map + 1),a
                           1873 ;mainloop/asset_setup.h:20: c_decos = 	l_decos [level];
   07C4 3Er1A         [ 7] 1874 	ld	a,#<(_l_decos)
   07C6 21rB8r01      [10] 1875 	ld	hl,#_level
   07C9 86            [ 7] 1876 	add	a, (hl)
   07CA 5F            [ 4] 1877 	ld	e,a
   07CB 3Es02         [ 7] 1878 	ld	a,#>(_l_decos)
   07CD CE 00         [ 7] 1879 	adc	a, #0x00
   07CF 57            [ 4] 1880 	ld	d,a
   07D0 1A            [ 7] 1881 	ld	a,(de)
   07D1 32r8Ar00      [13] 1882 	ld	(#_c_decos + 0),a
                           1883 ;mainloop/asset_setup.h:23: c_locks = 	l_locks [level];
   07D4 21r1Dr02      [10] 1884 	ld	hl,#_l_locks
   07D7 09            [11] 1885 	add	hl,bc
   07D8 7E            [ 7] 1886 	ld	a,(hl)
   07D9 FD 21r8Br00   [14] 1887 	ld	iy,#_c_locks
   07DD FD 77 00      [19] 1888 	ld	0 (iy),a
   07E0 23            [ 6] 1889 	inc	hl
   07E1 7E            [ 7] 1890 	ld	a,(hl)
   07E2 32r8Cr00      [13] 1891 	ld	(#_c_locks + 1),a
                           1892 ;mainloop/asset_setup.h:25: l_n_bolts [level];
   07E5 3Er23         [ 7] 1893 	ld	a,#<(_l_n_bolts)
   07E7 21rB8r01      [10] 1894 	ld	hl,#_level
   07EA 86            [ 7] 1895 	add	a, (hl)
   07EB 5F            [ 4] 1896 	ld	e,a
   07EC 3Es02         [ 7] 1897 	ld	a,#>(_l_n_bolts)
   07EE CE 00         [ 7] 1898 	adc	a, #0x00
   07F0 57            [ 4] 1899 	ld	d,a
   07F1 1A            [ 7] 1900 	ld	a,(de)
   07F2 32r91r00      [13] 1901 	ld	(#_c_max_bolts + 0),a
                           1902 ;mainloop/asset_setup.h:28: c_enems = 		l_enems [level];
   07F5 21r26r02      [10] 1903 	ld	hl,#_l_enems
   07F8 09            [11] 1904 	add	hl,bc
