                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Tue Oct 30 17:20:46 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
   0B32                    2458 00253$:
   0B32 3Ar35r00      [13] 2459 	ld	a,(#__en_y)
   0B35 FD 21r37r00   [14] 2460 	ld	iy,#__en_y1
   0B39 FD 96 00      [19] 2461 	sub	a, 0 (iy)
   0B3C 30 04         [12] 2462 	jr	NC,00255$
   0B3E 3E 10         [ 7] 2463 	ld	a,#0x10
   0B40 18 02         [12] 2464 	jr	00256$
   0B42                    2465 00255$:
   0B42 3E F0         [ 7] 2466 	ld	a,#0xF0
   0B44                    2467 00256$:
   0B44                    2468 00254$:
   0B44 32r45r00      [13] 2469 	ld	(#__enf_vy + 0),a
   0B47 17            [ 4] 2470 	rla
   0B48 9F            [ 4] 2471 	sbc	a, a
   0B49 32r46r00      [13] 2472 	ld	(#__enf_vy + 1),a
                           2473 ;engine/../engine/enemmods/enem_homing_fanty.h:16: if (rdt < FANTY_DISTANCE) _en_state = 1;
   0B4C 3Ar16r00      [13] 2474 	ld	a,(#_rdt + 0)
   0B4F D6 60         [ 7] 2475 	sub	a, #0x60
   0B51 D2r67r0C      [10] 2476 	jp	NC,00143$
   0B54 21r3Er00      [10] 2477 	ld	hl,#__en_state + 0
   0B57 36 01         [10] 2478 	ld	(hl), #0x01
                           2479 ;engine/../engine/enemmods/enem_homing_fanty.h:17: break;
   0B59 C3r67r0C      [10] 2480 	jp	00143$
                           2481 ;engine/../engine/enemmods/enem_homing_fanty.h:18: case 1:
   0B5C                    2482 00126$:
                           2483 ;engine/../engine/enemmods/enem_homing_fanty.h:20: if (px < _enf_x) {
   0B5C 21r3Fr00      [10] 2484 	ld	hl,#__enf_x
   0B5F 3Ar4Ar00      [13] 2485 	ld	a,(#_px + 0)
   0B62 96            [ 7] 2486 	sub	a, (hl)
   0B63 FD 21r4Ar00   [14] 2487 	ld	iy,#_px
   0B67 FD 7E 01      [19] 2488 	ld	a,1 (iy)
   0B6A 23            [ 6] 2489 	inc	hl
   0B6B 9E            [ 7] 2490 	sbc	a, (hl)
   0B6C E2r71r0B      [10] 2491 	jp	PO, 00586$
   0B6F EE 80         [ 7] 2492 	xor	a, #0x80
   0B71                    2493 00586$:
   0B71 F2r93r0B      [10] 2494 	jp	P,00132$
                           2495 ;engine/../engine/enemmods/enem_homing_fanty.h:21: _enf_vx -= FANTY_A; if (_enf_vx < -FANTY_MAXV) _enf_vx = -FANTY_MAXV;
   0B74 2Ar43r00      [16] 2496 	ld	hl,(__enf_vx)
   0B77 2B            [ 6] 2497 	dec	hl
   0B78 2B            [ 6] 2498 	dec	hl
   0B79 22r43r00      [16] 2499 	ld	(__enf_vx),hl
   0B7C 3Ar43r00      [13] 2500 	ld	a,(#__enf_vx + 0)
   0B7F D6 E0         [ 7] 2501 	sub	a, #0xE0
   0B81 3Ar44r00      [13] 2502 	ld	a,(#__enf_vx + 1)
   0B84 17            [ 4] 2503 	rla
   0B85 3F            [ 4] 2504 	ccf
   0B86 1F            [ 4] 2505 	rra
   0B87 DE 7F         [ 7] 2506 	sbc	a, #0x7F
   0B89 30 34         [12] 2507 	jr	NC,00133$
   0B8B 21 E0 FF      [10] 2508 	ld	hl,#0xFFE0
   0B8E 22r43r00      [16] 2509 	ld	(__enf_vx),hl
   0B91 18 2C         [12] 2510 	jr	00133$
   0B93                    2511 00132$:
                           2512 ;engine/../engine/enemmods/enem_homing_fanty.h:23: _enf_vx += FANTY_A; if (_enf_vx > FANTY_MAXV) _enf_vx = FANTY_MAXV;
   0B93 21r43r00      [10] 2513 	ld	hl,#__enf_vx
   0B96 7E            [ 7] 2514 	ld	a,(hl)
   0B97 C6 02         [ 7] 2515 	add	a, #0x02
   0B99 77            [ 7] 2516 	ld	(hl),a
   0B9A 23            [ 6] 2517 	inc	hl
   0B9B 7E            [ 7] 2518 	ld	a,(hl)
   0B9C CE 00         [ 7] 2519 	adc	a, #0x00
   0B9E 77            [ 7] 2520 	ld	(hl),a
   0B9F 3E 20         [ 7] 2521 	ld	a,#0x20
   0BA1 FD 21r43r00   [14] 2522 	ld	iy,#__enf_vx
   0BA5 FD BE 00      [19] 2523 	cp	a, 0 (iy)
   0BA8 3E 00         [ 7] 2524 	ld	a,#0x00
   0BAA FD 21r43r00   [14] 2525 	ld	iy,#__enf_vx
   0BAE FD 9E 01      [19] 2526 	sbc	a, 1 (iy)
   0BB1 E2rB6r0B      [10] 2527 	jp	PO, 00587$
   0BB4 EE 80         [ 7] 2528 	xor	a, #0x80
   0BB6                    2529 00587$:
   0BB6 F2rBFr0B      [10] 2530 	jp	P,00133$
   0BB9 21 20 00      [10] 2531 	ld	hl,#0x0020
   0BBC 22r43r00      [16] 2532 	ld	(__enf_vx),hl
   0BBF                    2533 00133$:
                           2534 ;engine/../engine/enemmods/enem_homing_fanty.h:26: if (py < _enf_y) {
   0BBF 21r41r00      [10] 2535 	ld	hl,#__enf_y
   0BC2 3Ar4Cr00      [13] 2536 	ld	a,(#_py + 0)
   0BC5 96            [ 7] 2537 	sub	a, (hl)
   0BC6 FD 21r4Cr00   [14] 2538 	ld	iy,#_py
   0BCA FD 7E 01      [19] 2539 	ld	a,1 (iy)
   0BCD 23            [ 6] 2540 	inc	hl
   0BCE 9E            [ 7] 2541 	sbc	a, (hl)
   0BCF E2rD4r0B      [10] 2542 	jp	PO, 00588$
   0BD2 EE 80         [ 7] 2543 	xor	a, #0x80
   0BD4                    2544 00588$:
   0BD4 F2rF6r0B      [10] 2545 	jp	P,00139$
                           2546 ;engine/../engine/enemmods/enem_homing_fanty.h:27: _enf_vy -= FANTY_A; if (_enf_vy < -FANTY_MAXV) _enf_vy = -FANTY_MAXV;
   0BD7 2Ar45r00      [16] 2547 	ld	hl,(__enf_vy)
   0BDA 2B            [ 6] 2548 	dec	hl
   0BDB 2B            [ 6] 2549 	dec	hl
   0BDC 22r45r00      [16] 2550 	ld	(__enf_vy),hl
   0BDF 3Ar45r00      [13] 2551 	ld	a,(#__enf_vy + 0)
   0BE2 D6 E0         [ 7] 2552 	sub	a, #0xE0
   0BE4 3Ar46r00      [13] 2553 	ld	a,(#__enf_vy + 1)
   0BE7 17            [ 4] 2554 	rla
   0BE8 3F            [ 4] 2555 	ccf
   0BE9 1F            [ 4] 2556 	rra
   0BEA DE 7F         [ 7] 2557 	sbc	a, #0x7F
   0BEC 30 34         [12] 2558 	jr	NC,00140$
   0BEE 21 E0 FF      [10] 2559 	ld	hl,#0xFFE0
   0BF1 22r45r00      [16] 2560 	ld	(__enf_vy),hl
   0BF4 18 2C         [12] 2561 	jr	00140$
   0BF6                    2562 00139$:
                           2563 ;engine/../engine/enemmods/enem_homing_fanty.h:29: _enf_vy += FANTY_A; if (_enf_vy > FANTY_MAXV) _enf_vy = FANTY_MAXV;
   0BF6 21r45r00      [10] 2564 	ld	hl,#__enf_vy
   0BF9 7E            [ 7] 2565 	ld	a,(hl)
   0BFA C6 02         [ 7] 2566 	add	a, #0x02
   0BFC 77            [ 7] 2567 	ld	(hl),a
   0BFD 23            [ 6] 2568 	inc	hl
   0BFE 7E            [ 7] 2569 	ld	a,(hl)
   0BFF CE 00         [ 7] 2570 	adc	a, #0x00
   0C01 77            [ 7] 2571 	ld	(hl),a
   0C02 3E 20         [ 7] 2572 	ld	a,#0x20
   0C04 FD 21r45r00   [14] 2573 	ld	iy,#__enf_vy
   0C08 FD BE 00      [19] 2574 	cp	a, 0 (iy)
   0C0B 3E 00         [ 7] 2575 	ld	a,#0x00
   0C0D FD 21r45r00   [14] 2576 	ld	iy,#__enf_vy
   0C11 FD 9E 01      [19] 2577 	sbc	a, 1 (iy)
   0C14 E2r19r0C      [10] 2578 	jp	PO, 00589$
   0C17 EE 80         [ 7] 2579 	xor	a, #0x80
   0C19                    2580 00589$:
   0C19 F2r22r0C      [10] 2581 	jp	P,00140$
   0C1C 21 20 00      [10] 2582 	ld	hl,#0x0020
   0C1F 22r45r00      [16] 2583 	ld	(__enf_vy),hl
   0C22                    2584 00140$:
                           2585 ;engine/../engine/enemmods/enem_homing_fanty.h:32: if (rdt > FANTY_DISTANCE) {
   0C22 3E 60         [ 7] 2586 	ld	a,#0x60
   0C24 FD 21r16r00   [14] 2587 	ld	iy,#_rdt
   0C28 FD 96 00      [19] 2588 	sub	a, 0 (iy)
   0C2B 30 3A         [12] 2589 	jr	NC,00143$
                           2590 ;engine/../engine/enemmods/enem_homing_fanty.h:34: _enf_x = _en_x << FIXBITS;
   0C2D FD 21r34r00   [14] 2591 	ld	iy,#__en_x
   0C31 FD 6E 00      [19] 2592 	ld	l,0 (iy)
   0C34 26 00         [ 7] 2593 	ld	h,#0x00
   0C36 29            [11] 2594 	add	hl, hl
   0C37 29            [11] 2595 	add	hl, hl
   0C38 29            [11] 2596 	add	hl, hl
   0C39 29            [11] 2597 	add	hl, hl
   0C3A 29            [11] 2598 	add	hl, hl
   0C3B 29            [11] 2599 	add	hl, hl
   0C3C 22r3Fr00      [16] 2600 	ld	(__enf_x),hl
                           2601 ;engine/../engine/enemmods/enem_homing_fanty.h:35: _enf_y = _en_y << FIXBITS;
   0C3F DD 7E FE      [19] 2602 	ld	a,-2 (ix)
   0C42 32r41r00      [13] 2603 	ld	(#__enf_y + 0),a
   0C45 DD 7E FF      [19] 2604 	ld	a,-1 (ix)
   0C48 32r42r00      [13] 2605 	ld	(#__enf_y + 1),a
   0C4B 3E 07         [ 7] 2606 	ld	a,#0x06+1
   0C4D 18 10         [12] 2607 	jr	00591$
   0C4F                    2608 00590$:
   0C4F FD 21r41r00   [14] 2609 	ld	iy,#__enf_y
   0C53 FD CB 00 26   [23] 2610 	sla	0 (iy)
   0C57 FD 21r41r00   [14] 2611 	ld	iy,#__enf_y
   0C5B FD CB 01 16   [23] 2612 	rl	1 (iy)
   0C5F                    2613 00591$:
   0C5F 3D            [ 4] 2614 	dec	a
   0C60 20 ED         [12] 2615 	jr	NZ,00590$
                           2616 ;engine/../engine/enemmods/enem_homing_fanty.h:36: _en_state = 0;
   0C62 21r3Er00      [10] 2617 	ld	hl,#__en_state + 0
   0C65 36 00         [10] 2618 	ld	(hl), #0x00
                           2619 ;engine/../engine/enemmods/enem_homing_fanty.h:39: }
   0C67                    2620 00143$:
                           2621 ;engine/../engine/enemmods/enem_homing_fanty.h:43: _enf_x += _enf_vx; 
   0C67 21r43r00      [10] 2622 	ld	hl,#__enf_vx
   0C6A D5            [11] 2623 	push	de
   0C6B FD 21r3Fr00   [14] 2624 	ld	iy,#__enf_x
   0C6F FD E5         [15] 2625 	push	iy
   0C71 D1            [10] 2626 	pop	de
   0C72 1A            [ 7] 2627 	ld	a,(de)
   0C73 86            [ 7] 2628 	add	a, (hl)
   0C74 12            [ 7] 2629 	ld	(de),a
   0C75 13            [ 6] 2630 	inc	de
   0C76 1A            [ 7] 2631 	ld	a,(de)
   0C77 23            [ 6] 2632 	inc	hl
   0C78 8E            [ 7] 2633 	adc	a, (hl)
   0C79 12            [ 7] 2634 	ld	(de),a
   0C7A D1            [10] 2635 	pop	de
                           2636 ;engine/../engine/enemmods/enem_homing_fanty.h:44: if (_enf_x < 0) _enf_x = 0;
   0C7B 3Ar40r00      [13] 2637 	ld	a,(#__enf_x + 1)
   0C7E CB 7F         [ 8] 2638 	bit	7,a
   0C80 28 06         [12] 2639 	jr	Z,00145$
   0C82 21 00 00      [10] 2640 	ld	hl,#0x0000
   0C85 22r3Fr00      [16] 2641 	ld	(__enf_x),hl
   0C88                    2642 00145$:
                           2643 ;engine/../engine/enemmods/enem_homing_fanty.h:45: if (_enf_x > 15360) _enf_x = 15360;
   0C88 AF            [ 4] 2644 	xor	a, a
   0C89 FD 21r3Fr00   [14] 2645 	ld	iy,#__enf_x
   0C8D FD BE 00      [19] 2646 	cp	a, 0 (iy)
   0C90 3E 3C         [ 7] 2647 	ld	a,#0x3C
   0C92 FD 21r3Fr00   [14] 2648 	ld	iy,#__enf_x
   0C96 FD 9E 01      [19] 2649 	sbc	a, 1 (iy)
   0C99 E2r9Er0C      [10] 2650 	jp	PO, 00592$
   0C9C EE 80         [ 7] 2651 	xor	a, #0x80
   0C9E                    2652 00592$:
   0C9E F2rA7r0C      [10] 2653 	jp	P,00147$
   0CA1 21 00 3C      [10] 2654 	ld	hl,#0x3C00
   0CA4 22r3Fr00      [16] 2655 	ld	(__enf_x),hl
   0CA7                    2656 00147$:
                           2657 ;engine/../engine/enemmods/enem_homing_fanty.h:46: _en_x = _enf_x >> 6;
   0CA7 2Ar3Fr00      [16] 2658 	ld	hl,(__enf_x)
   0CAA CB 2C         [ 8] 2659 	sra	h
   0CAC CB 1D         [ 8] 2660 	rr	l
   0CAE CB 2C         [ 8] 2661 	sra	h
   0CB0 CB 1D         [ 8] 2662 	rr	l
   0CB2 CB 2C         [ 8] 2663 	sra	h
   0CB4 CB 1D         [ 8] 2664 	rr	l
   0CB6 CB 2C         [ 8] 2665 	sra	h
   0CB8 CB 1D         [ 8] 2666 	rr	l
   0CBA CB 2C         [ 8] 2667 	sra	h
   0CBC CB 1D         [ 8] 2668 	rr	l
   0CBE CB 2C         [ 8] 2669 	sra	h
   0CC0 CB 1D         [ 8] 2670 	rr	l
   0CC2 FD 21r34r00   [14] 2671 	ld	iy,#__en_x
   0CC6 FD 75 00      [19] 2672 	ld	0 (iy),l
                           2673 ;engine/../engine/enemmods/enem_homing_fanty.h:50: if (_enf_vx) {
   0CC9 3Ar44r00      [13] 2674 	ld	a,(#__enf_vx + 1)
   0CCC 21r43r00      [10] 2675 	ld	hl,#__enf_vx + 0
   0CCF B6            [ 7] 2676 	or	a,(hl)
   0CD0 CArD3r0D      [10] 2677 	jp	Z,00155$
                           2678 ;engine/../engine/enemmods/enem_homing_fanty.h:51: cy1 = (_en_y + 4) >> 4;
   0CD3 DD 7E FE      [19] 2679 	ld	a,-2 (ix)
   0CD6 C6 04         [ 7] 2680 	add	a, #0x04
   0CD8 6F            [ 4] 2681 	ld	l,a
   0CD9 DD 7E FF      [19] 2682 	ld	a,-1 (ix)
   0CDC CE 00         [ 7] 2683 	adc	a, #0x00
   0CDE 67            [ 4] 2684 	ld	h,a
   0CDF CB 2C         [ 8] 2685 	sra	h
   0CE1 CB 1D         [ 8] 2686 	rr	l
   0CE3 CB 2C         [ 8] 2687 	sra	h
   0CE5 CB 1D         [ 8] 2688 	rr	l
   0CE7 CB 2C         [ 8] 2689 	sra	h
   0CE9 CB 1D         [ 8] 2690 	rr	l
   0CEB CB 2C         [ 8] 2691 	sra	h
   0CED CB 1D         [ 8] 2692 	rr	l
   0CEF FD 21r24r00   [14] 2693 	ld	iy,#_cy1
   0CF3 FD 75 00      [19] 2694 	ld	0 (iy),l
                           2695 ;engine/../engine/enemmods/enem_homing_fanty.h:52: cy2 = (_en_y + 11) >> 4;
   0CF6 DD 7E FE      [19] 2696 	ld	a,-2 (ix)
   0CF9 C6 0B         [ 7] 2697 	add	a, #0x0B
   0CFB 67            [ 4] 2698 	ld	h,a
   0CFC DD 7E FF      [19] 2699 	ld	a,-1 (ix)
   0CFF CE 00         [ 7] 2700 	adc	a, #0x00
   0D01 6F            [ 4] 2701 	ld	l,a
   0D02 CB 2D         [ 8] 2702 	sra	l
   0D04 CB 1C         [ 8] 2703 	rr	h
   0D06 CB 2D         [ 8] 2704 	sra	l
   0D08 CB 1C         [ 8] 2705 	rr	h
   0D0A CB 2D         [ 8] 2706 	sra	l
   0D0C CB 1C         [ 8] 2707 	rr	h
   0D0E CB 2D         [ 8] 2708 	sra	l
   0D10 CB 1C         [ 8] 2709 	rr	h
   0D12 FD 21r25r00   [14] 2710 	ld	iy,#_cy2
   0D16 FD 74 00      [19] 2711 	ld	0 (iy),h
                           2712 ;engine/enengine.h:427: pregotten = (prx + 7 >= _en_x && prx <= _en_x + 15);
   0D19 FD 21r34r00   [14] 2713 	ld	iy,#__en_x
   0D1D FD 4E 00      [19] 2714 	ld	c,0 (iy)
   0D20 06 00         [ 7] 2715 	ld	b,#0x00
                           2716 ;engine/../engine/enemmods/enem_homing_fanty.h:54: if (_enf_vx > 0) {
   0D22 AF            [ 4] 2717 	xor	a, a
   0D23 FD 21r43r00   [14] 2718 	ld	iy,#__enf_vx
   0D27 FD BE 00      [19] 2719 	cp	a, 0 (iy)
   0D2A FD 21r43r00   [14] 2720 	ld	iy,#__enf_vx
   0D2E FD 9E 01      [19] 2721 	sbc	a, 1 (iy)
   0D31 E2r36r0D      [10] 2722 	jp	PO, 00593$
   0D34 EE 80         [ 7] 2723 	xor	a, #0x80
   0D36                    2724 00593$:
   0D36 F2r67r0D      [10] 2725 	jp	P,00149$
                           2726 ;engine/../engine/enemmods/enem_homing_fanty.h:55: cx1 = cx2 = (_en_x + 11) >> 4;
   0D39 21 0B 00      [10] 2727 	ld	hl,#0x000B
   0D3C 09            [11] 2728 	add	hl,bc
   0D3D CB 2C         [ 8] 2729 	sra	h
   0D3F CB 1D         [ 8] 2730 	rr	l
   0D41 CB 2C         [ 8] 2731 	sra	h
   0D43 CB 1D         [ 8] 2732 	rr	l
   0D45 CB 2C         [ 8] 2733 	sra	h
   0D47 CB 1D         [ 8] 2734 	rr	l
   0D49 CB 2C         [ 8] 2735 	sra	h
   0D4B CB 1D         [ 8] 2736 	rr	l
   0D4D 7D            [ 4] 2737 	ld	a,l
   0D4E 32r23r00      [13] 2738 	ld	(#_cx2 + 0),a
   0D51 32r22r00      [13] 2739 	ld	(#_cx1 + 0),a
                           2740 ;engine/../engine/enemmods/enem_homing_fanty.h:56: rda = ((cx2 - 1) << 4) + 4;
   0D54 3Ar23r00      [13] 2741 	ld	a,(#_cx2 + 0)
   0D57 C6 FF         [ 7] 2742 	add	a,#0xFF
   0D59 07            [ 4] 2743 	rlca
   0D5A 07            [ 4] 2744 	rlca
   0D5B 07            [ 4] 2745 	rlca
   0D5C 07            [ 4] 2746 	rlca
   0D5D E6 F0         [ 7] 2747 	and	a,#0xF0
   0D5F 21r18r00      [10] 2748 	ld	hl,#_rda
   0D62 C6 04         [ 7] 2749 	add	a, #0x04
   0D64 77            [ 7] 2750 	ld	(hl),a
   0D65 18 2C         [12] 2751 	jr	00150$
   0D67                    2752 00149$:
                           2753 ;engine/../engine/enemmods/enem_homing_fanty.h:58: cx1 = cx2 = (_en_x + 4) >> 4;
   0D67 03            [ 6] 2754 	inc	bc
   0D68 03            [ 6] 2755 	inc	bc
   0D69 03            [ 6] 2756 	inc	bc
   0D6A 03            [ 6] 2757 	inc	bc
   0D6B CB 28         [ 8] 2758 	sra	b
   0D6D CB 19         [ 8] 2759 	rr	c
   0D6F CB 28         [ 8] 2760 	sra	b
   0D71 CB 19         [ 8] 2761 	rr	c
   0D73 CB 28         [ 8] 2762 	sra	b
   0D75 CB 19         [ 8] 2763 	rr	c
   0D77 CB 28         [ 8] 2764 	sra	b
   0D79 CB 19         [ 8] 2765 	rr	c
   0D7B 21r23r00      [10] 2766 	ld	hl,#_cx2 + 0
   0D7E 71            [ 7] 2767 	ld	(hl), c
   0D7F 21r22r00      [10] 2768 	ld	hl,#_cx1 + 0
   0D82 71            [ 7] 2769 	ld	(hl), c
                           2770 ;engine/../engine/enemmods/enem_homing_fanty.h:59: rda = ((cx1 + 1) << 4) - 4;
   0D83 3Ar22r00      [13] 2771 	ld	a,(#_cx1 + 0)
   0D86 3C            [ 4] 2772 	inc	a
   0D87 07            [ 4] 2773 	rlca
   0D88 07            [ 4] 2774 	rlca
   0D89 07            [ 4] 2775 	rlca
   0D8A 07            [ 4] 2776 	rlca
   0D8B E6 F0         [ 7] 2777 	and	a,#0xF0
   0D8D 21r18r00      [10] 2778 	ld	hl,#_rda
   0D90 C6 FC         [ 7] 2779 	add	a,#0xFC
   0D92 77            [ 7] 2780 	ld	(hl),a
   0D93                    2781 00150$:
                           2782 ;engine/../engine/enemmods/enem_homing_fanty.h:61: cm_two_points ();
   0D93 CDr00r00      [17] 2783 	call	_cm_two_points
                           2784 ;engine/../engine/enemmods/enem_homing_fanty.h:62: if ((at1 & 8) || (at2 & 8)) {
   0D96 21r20r00      [10] 2785 	ld	hl,#_at1+0
   0D99 CB 5E         [12] 2786 	bit	3, (hl)
   0D9B 20 07         [12] 2787 	jr	NZ,00151$
   0D9D 21r21r00      [10] 2788 	ld	hl,#_at2+0
   0DA0 CB 5E         [12] 2789 	bit	3, (hl)
   0DA2 28 2F         [12] 2790 	jr	Z,00155$
   0DA4                    2791 00151$:
                           2792 ;engine/../engine/enemmods/enem_homing_fanty.h:63: _enf_vx = -_enf_vx;
   0DA4 AF            [ 4] 2793 	xor	a, a
   0DA5 FD 21r43r00   [14] 2794 	ld	iy,#__enf_vx
   0DA9 FD 96 00      [19] 2795 	sub	a, 0 (iy)
   0DAC 32r43r00      [13] 2796 	ld	(#__enf_vx + 0),a
   0DAF 3E 00         [ 7] 2797 	ld	a, #0x00
   0DB1 FD 21r43r00   [14] 2798 	ld	iy,#__enf_vx
   0DB5 FD 9E 01      [19] 2799 	sbc	a, 1 (iy)
   0DB8 32r44r00      [13] 2800 	ld	(#__enf_vx + 1),a
                           2801 ;engine/../engine/enemmods/enem_homing_fanty.h:64: _en_x = rda; 
   0DBB 3Ar18r00      [13] 2802 	ld	a,(#_rda + 0)
   0DBE 32r34r00      [13] 2803 	ld	(#__en_x + 0),a
                           2804 ;engine/../engine/enemmods/enem_homing_fanty.h:65: _enf_x = rda << FIXBITS;
   0DC1 FD 21r18r00   [14] 2805 	ld	iy,#_rda
   0DC5 FD 6E 00      [19] 2806 	ld	l,0 (iy)
   0DC8 26 00         [ 7] 2807 	ld	h,#0x00
   0DCA 29            [11] 2808 	add	hl, hl
   0DCB 29            [11] 2809 	add	hl, hl
   0DCC 29            [11] 2810 	add	hl, hl
   0DCD 29            [11] 2811 	add	hl, hl
   0DCE 29            [11] 2812 	add	hl, hl
   0DCF 29            [11] 2813 	add	hl, hl
   0DD0 22r3Fr00      [16] 2814 	ld	(__enf_x),hl
   0DD3                    2815 00155$:
                           2816 ;engine/../engine/enemmods/enem_homing_fanty.h:73: _enf_y += _enf_vy; 
   0DD3 21r45r00      [10] 2817 	ld	hl,#__enf_vy
   0DD6 D5            [11] 2818 	push	de
   0DD7 FD 21r41r00   [14] 2819 	ld	iy,#__enf_y
   0DDB FD E5         [15] 2820 	push	iy
   0DDD D1            [10] 2821 	pop	de
   0DDE 1A            [ 7] 2822 	ld	a,(de)
   0DDF 86            [ 7] 2823 	add	a, (hl)
   0DE0 12            [ 7] 2824 	ld	(de),a
   0DE1 13            [ 6] 2825 	inc	de
   0DE2 1A            [ 7] 2826 	ld	a,(de)
   0DE3 23            [ 6] 2827 	inc	hl
   0DE4 8E            [ 7] 2828 	adc	a, (hl)
   0DE5 12            [ 7] 2829 	ld	(de),a
   0DE6 D1            [10] 2830 	pop	de
                           2831 ;engine/../engine/enemmods/enem_homing_fanty.h:74: if (_enf_y < 0) _enf_y = 0;
   0DE7 3Ar42r00      [13] 2832 	ld	a,(#__enf_y + 1)
   0DEA CB 7F         [ 8] 2833 	bit	7,a
   0DEC 28 06         [12] 2834 	jr	Z,00157$
   0DEE 21 00 00      [10] 2835 	ld	hl,#0x0000
   0DF1 22r41r00      [16] 2836 	ld	(__enf_y),hl
   0DF4                    2837 00157$:
                           2838 ;engine/../engine/enemmods/enem_homing_fanty.h:75: if (_enf_y > 11264) _enf_y = 11264;
   0DF4 AF            [ 4] 2839 	xor	a, a
   0DF5 FD 21r41r00   [14] 2840 	ld	iy,#__enf_y
   0DF9 FD BE 00      [19] 2841 	cp	a, 0 (iy)
   0DFC 3E 2C         [ 7] 2842 	ld	a,#0x2C
   0DFE FD 21r41r00   [14] 2843 	ld	iy,#__enf_y
   0E02 FD 9E 01      [19] 2844 	sbc	a, 1 (iy)
   0E05 E2r0Ar0E      [10] 2845 	jp	PO, 00597$
   0E08 EE 80         [ 7] 2846 	xor	a, #0x80
   0E0A                    2847 00597$:
   0E0A F2r13r0E      [10] 2848 	jp	P,00159$
   0E0D 21 00 2C      [10] 2849 	ld	hl,#0x2C00
   0E10 22r41r00      [16] 2850 	ld	(__enf_y),hl
   0E13                    2851 00159$:
                           2852 ;engine/../engine/enemmods/enem_homing_fanty.h:76: _en_y = _enf_y >> 6;
   0E13 2Ar41r00      [16] 2853 	ld	hl,(__enf_y)
   0E16 CB 2C         [ 8] 2854 	sra	h
   0E18 CB 1D         [ 8] 2855 	rr	l
   0E1A CB 2C         [ 8] 2856 	sra	h
   0E1C CB 1D         [ 8] 2857 	rr	l
   0E1E CB 2C         [ 8] 2858 	sra	h
   0E20 CB 1D         [ 8] 2859 	rr	l
   0E22 CB 2C         [ 8] 2860 	sra	h
   0E24 CB 1D         [ 8] 2861 	rr	l
   0E26 CB 2C         [ 8] 2862 	sra	h
   0E28 CB 1D         [ 8] 2863 	rr	l
   0E2A CB 2C         [ 8] 2864 	sra	h
   0E2C CB 1D         [ 8] 2865 	rr	l
   0E2E FD 21r35r00   [14] 2866 	ld	iy,#__en_y
   0E32 FD 75 00      [19] 2867 	ld	0 (iy),l
                           2868 ;engine/../engine/enemmods/enem_homing_fanty.h:80: if (_enf_vy) {
   0E35 3Ar46r00      [13] 2869 	ld	a,(#__enf_vy + 1)
   0E38 21r45r00      [10] 2870 	ld	hl,#__enf_vy + 0
   0E3B B6            [ 7] 2871 	or	a,(hl)
   0E3C CAr4Br0F      [10] 2872 	jp	Z,00167$
                           2873 ;engine/../engine/enemmods/enem_homing_fanty.h:81: cx1 = (_en_x + 4) >> 4;
   0E3F 21r34r00      [10] 2874 	ld	hl,#__en_x + 0
   0E42 5E            [ 7] 2875 	ld	e, (hl)
   0E43 16 00         [ 7] 2876 	ld	d,#0x00
   0E45 21 04 00      [10] 2877 	ld	hl,#0x0004
   0E48 19            [11] 2878 	add	hl,de
   0E49 CB 2C         [ 8] 2879 	sra	h
   0E4B CB 1D         [ 8] 2880 	rr	l
   0E4D CB 2C         [ 8] 2881 	sra	h
   0E4F CB 1D         [ 8] 2882 	rr	l
   0E51 CB 2C         [ 8] 2883 	sra	h
   0E53 CB 1D         [ 8] 2884 	rr	l
   0E55 CB 2C         [ 8] 2885 	sra	h
   0E57 CB 1D         [ 8] 2886 	rr	l
   0E59 FD 21r22r00   [14] 2887 	ld	iy,#_cx1
   0E5D FD 75 00      [19] 2888 	ld	0 (iy),l
                           2889 ;engine/../engine/enemmods/enem_homing_fanty.h:82: cx2 = (_en_x + 11) >> 4;
   0E60 21 0B 00      [10] 2890 	ld	hl,#0x000B
   0E63 19            [11] 2891 	add	hl,de
   0E64 CB 2C         [ 8] 2892 	sra	h
   0E66 CB 1D         [ 8] 2893 	rr	l
   0E68 CB 2C         [ 8] 2894 	sra	h
   0E6A CB 1D         [ 8] 2895 	rr	l
   0E6C CB 2C         [ 8] 2896 	sra	h
   0E6E CB 1D         [ 8] 2897 	rr	l
   0E70 CB 2C         [ 8] 2898 	sra	h
   0E72 CB 1D         [ 8] 2899 	rr	l
   0E74 FD 21r23r00   [14] 2900 	ld	iy,#_cx2
   0E78 FD 75 00      [19] 2901 	ld	0 (iy),l
                           2902 ;engine/../engine/enemmods/enem_homing_fanty.h:35: _enf_y = _en_y << FIXBITS;
   0E7B FD 21r35r00   [14] 2903 	ld	iy,#__en_y
   0E7F FD 4E 00      [19] 2904 	ld	c,0 (iy)
   0E82 06 00         [ 7] 2905 	ld	b,#0x00
                           2906 ;engine/../engine/enemmods/enem_homing_fanty.h:84: if (_enf_vy > 0) {
   0E84 AF            [ 4] 2907 	xor	a, a
   0E85 FD 21r45r00   [14] 2908 	ld	iy,#__enf_vy
