                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Tue Nov 13 17:35:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                           1396 ;my/pres.h:87: _x = 10; _y = 8; pr_str ("GAME OVER!");
   0412 21r00r00      [10] 1397 	ld	hl,#__x + 0
   0415 36 0A         [10] 1398 	ld	(hl), #0x0A
   0417 21r01r00      [10] 1399 	ld	hl,#__y + 0
   041A 36 08         [10] 1400 	ld	(hl), #0x08
   041C 21r5Br04      [10] 1401 	ld	hl,#___str_1
   041F E5            [11] 1402 	push	hl
   0420 CDr00r00      [17] 1403 	call	_pr_str
   0423 F1            [10] 1404 	pop	af
                           1405 ;my/pres.h:88: _x =  4; _y = 10; pr_str ("NICE TRY, BUT NO BANANA!");
   0424 21r00r00      [10] 1406 	ld	hl,#__x + 0
   0427 36 04         [10] 1407 	ld	(hl), #0x04
   0429 21r01r00      [10] 1408 	ld	hl,#__y + 0
   042C 36 0A         [10] 1409 	ld	(hl), #0x0A
   042E 21r66r04      [10] 1410 	ld	hl,#___str_2
   0431 E5            [11] 1411 	push	hl
   0432 CDr00r00      [17] 1412 	call	_pr_str
   0435 F1            [10] 1413 	pop	af
                           1414 ;my/pres.h:89: _x =  5; _y = 12; pr_str ("DO IT BETTER NEXT TIME");
   0436 21r00r00      [10] 1415 	ld	hl,#__x + 0
   0439 36 05         [10] 1416 	ld	(hl), #0x05
   043B 21r01r00      [10] 1417 	ld	hl,#__y + 0
   043E 36 0C         [10] 1418 	ld	(hl), #0x0C
   0440 21r7Fr04      [10] 1419 	ld	hl,#___str_3
   0443 E5            [11] 1420 	push	hl
   0444 CDr00r00      [17] 1421 	call	_pr_str
   0447 F1            [10] 1422 	pop	af
                           1423 ;my/pres.h:90: _x =  9; _y = 14; pr_str ("MISSION FAILED");
   0448 21r00r00      [10] 1424 	ld	hl,#__x + 0
   044B 36 09         [10] 1425 	ld	(hl), #0x09
   044D 21r01r00      [10] 1426 	ld	hl,#__y + 0
   0450 36 0E         [10] 1427 	ld	(hl), #0x0E
   0452 21r96r04      [10] 1428 	ld	hl,#___str_4
   0455 E5            [11] 1429 	push	hl
   0456 CDr00r00      [17] 1430 	call	_pr_str
   0459 F1            [10] 1431 	pop	af
   045A C9            [10] 1432 	ret
   045B                    1433 ___str_1:
   045B 47 41 4D 45 20 4F  1434 	.ascii "GAME OVER!"
        56 45 52 21
   0465 00                 1435 	.db 0x00
   0466                    1436 ___str_2:
   0466 4E 49 43 45 20 54  1437 	.ascii "NICE TRY, BUT NO BANANA!"
        52 59 2C 20 42 55
        54 20 4E 4F 20 42
        41 4E 41 4E 41 21
   047E 00                 1438 	.db 0x00
   047F                    1439 ___str_3:
   047F 44 4F 20 49 54 20  1440 	.ascii "DO IT BETTER NEXT TIME"
        42 45 54 54 45 52
        20 4E 45 58 54 20
        54 49 4D 45
   0495 00                 1441 	.db 0x00
   0496                    1442 ___str_4:
   0496 4D 49 53 53 49 4F  1443 	.ascii "MISSION FAILED"
        4E 20 46 41 49 4C
        45 44
   04A4 00                 1444 	.db 0x00
                           1445 ;my/pres.h:93: void scr_the_end (void) {
                           1446 ;	---------------------------------
                           1447 ; Function scr_the_end
                           1448 ; ---------------------------------
   04A5                    1449 _scr_the_end::
                           1450 ;my/pres.h:94: gp_gen = cuts_rle; unrle ();
   04A5 21r00r00      [10] 1451 	ld	hl,#_cuts_rle+0
   04A8 22r0Ar00      [16] 1452 	ld	(_gp_gen),hl
   04AB CDr00r00      [17] 1453 	call	_unrle
                           1454 ;my/pres.h:95: _x = 9; _y = 8; pr_str ("CONGRATULATIONS!");
   04AE 21r00r00      [10] 1455 	ld	hl,#__x + 0
   04B1 36 09         [10] 1456 	ld	(hl), #0x09
   04B3 21r01r00      [10] 1457 	ld	hl,#__y + 0
   04B6 36 08         [10] 1458 	ld	(hl), #0x08
   04B8 21rF7r04      [10] 1459 	ld	hl,#___str_5
   04BB E5            [11] 1460 	push	hl
   04BC CDr00r00      [17] 1461 	call	_pr_str
   04BF F1            [10] 1462 	pop	af
                           1463 ;my/pres.h:96: _x = 2; _y = 10; pr_str ("ALL CRISTALS ARE RECOVERED");
   04C0 21r00r00      [10] 1464 	ld	hl,#__x + 0
   04C3 36 02         [10] 1465 	ld	(hl), #0x02
   04C5 21r01r00      [10] 1466 	ld	hl,#__y + 0
   04C8 36 0A         [10] 1467 	ld	(hl), #0x0A
   04CA 21r08r05      [10] 1468 	ld	hl,#___str_6
   04CD E5            [11] 1469 	push	hl
   04CE CDr00r00      [17] 1470 	call	_pr_str
   04D1 F1            [10] 1471 	pop	af
                           1472 ;my/pres.h:97: _x = 4; _y = 12; pr_str ("NOW YOU CAN GET BACK TO YOUR");
   04D2 21r00r00      [10] 1473 	ld	hl,#__x + 0
   04D5 36 04         [10] 1474 	ld	(hl), #0x04
   04D7 21r01r00      [10] 1475 	ld	hl,#__y + 0
   04DA 36 0C         [10] 1476 	ld	(hl), #0x0C
   04DC 21r23r05      [10] 1477 	ld	hl,#___str_7
   04DF E5            [11] 1478 	push	hl
   04E0 CDr00r00      [17] 1479 	call	_pr_str
   04E3 F1            [10] 1480 	pop	af
                           1481 ;my/pres.h:98: _x = 5; _y = 14; pr_str ("BASE AND HAVE A GOOD REST!");	
   04E4 21r00r00      [10] 1482 	ld	hl,#__x + 0
   04E7 36 05         [10] 1483 	ld	(hl), #0x05
   04E9 21r01r00      [10] 1484 	ld	hl,#__y + 0
   04EC 36 0E         [10] 1485 	ld	(hl), #0x0E
   04EE 21r40r05      [10] 1486 	ld	hl,#___str_8
   04F1 E5            [11] 1487 	push	hl
   04F2 CDr00r00      [17] 1488 	call	_pr_str
   04F5 F1            [10] 1489 	pop	af
   04F6 C9            [10] 1490 	ret
   04F7                    1491 ___str_5:
   04F7 43 4F 4E 47 52 41  1492 	.ascii "CONGRATULATIONS!"
        54 55 4C 41 54 49
        4F 4E 53 21
   0507 00                 1493 	.db 0x00
   0508                    1494 ___str_6:
   0508 41 4C 4C 20 43 52  1495 	.ascii "ALL CRISTALS ARE RECOVERED"
        49 53 54 41 4C 53
        20 41 52 45 20 52
        45 43 4F 56 45 52
        45 44
   0522 00                 1496 	.db 0x00
   0523                    1497 ___str_7:
   0523 4E 4F 57 20 59 4F  1498 	.ascii "NOW YOU CAN GET BACK TO YOUR"
        55 20 43 41 4E 20
        47 45 54 20 42 41
        43 4B 20 54 4F 20
        59 4F 55 52
   053F 00                 1499 	.db 0x00
   0540                    1500 ___str_8:
   0540 42 41 53 45 20 41  1501 	.ascii "BASE AND HAVE A GOOD REST!"
        4E 44 20 48 41 56
        45 20 41 20 47 4F
        4F 44 20 52 45 53
        54 21
   055A 00                 1502 	.db 0x00
                           1503 ;my/pres.h:101: void credits (void) {
                           1504 ;	---------------------------------
                           1505 ; Function credits
                           1506 ; ---------------------------------
   055B                    1507 _credits::
                           1508 ;my/pres.h:102: cls ();
   055B CDr00r00      [17] 1509 	call	_cls
                           1510 ;my/pres.h:104: _x = 0; _y = 0; if (ntsc) pr_str ("NTSC"); else pr_str ("PAL");
   055E 21r00r00      [10] 1511 	ld	hl,#__x + 0
   0561 36 00         [10] 1512 	ld	(hl), #0x00
   0563 21r01r00      [10] 1513 	ld	hl,#__y + 0
   0566 36 00         [10] 1514 	ld	(hl), #0x00
   0568 3Ar8Er00      [13] 1515 	ld	a,(#_ntsc + 0)
   056B B7            [ 4] 1516 	or	a, a
   056C 28 0A         [12] 1517 	jr	Z,00102$
   056E 21rD2r05      [10] 1518 	ld	hl,#___str_9
   0571 E5            [11] 1519 	push	hl
   0572 CDr00r00      [17] 1520 	call	_pr_str
   0575 F1            [10] 1521 	pop	af
   0576 18 08         [12] 1522 	jr	00103$
   0578                    1523 00102$:
   0578 21rD7r05      [10] 1524 	ld	hl,#___str_10
   057B E5            [11] 1525 	push	hl
   057C CDr00r00      [17] 1526 	call	_pr_str
   057F F1            [10] 1527 	pop	af
   0580                    1528 00103$:
                           1529 ;my/pres.h:106: rds16 = 0; rdy = 240;
   0580 21 00 00      [10] 1530 	ld	hl,#0x0000
   0583 22r08r00      [16] 1531 	ld	(_rds16),hl
   0586 21r13r00      [10] 1532 	ld	hl,#_rdy + 0
   0589 36 F0         [10] 1533 	ld	(hl), #0xF0
                           1534 ;my/pres.h:107: _x = 0; _y = 18; 
   058B 21r00r00      [10] 1535 	ld	hl,#__x + 0
   058E 36 00         [10] 1536 	ld	(hl), #0x00
   0590 21r01r00      [10] 1537 	ld	hl,#__y + 0
   0593 36 12         [10] 1538 	ld	(hl), #0x12
                           1539 ;my/pres.h:108: pr_str ("       JET PACO & JET PURI%%         ORIGINAL GAME:%     @ 2013 THE MOJON TWINS%       REPROGRAMMED GAME:%     @ 2018 THE MOJON TWINS");
   0595 21rDBr05      [10] 1540 	ld	hl,#___str_11+0
   0598 E5            [11] 1541 	push	hl
   0599 CDr00r00      [17] 1542 	call	_pr_str
                           1543 ;my/pres.h:110: SG_displayOn ();
   059C 21 40 01      [10] 1544 	ld	hl, #0x0140
   059F E3            [19] 1545 	ex	(sp),hl
   05A0 CDr00r00      [17] 1546 	call	_SG_VDPturnOnFeature
   05A3 F1            [10] 1547 	pop	af
                           1548 ;my/pres.h:112: while (!(SG_getKeysStatus () & PAD_START) && rds16 < 300) {
   05A4                    1549 00105$:
   05A4 CDr00r00      [17] 1550 	call	_SG_getKeysStatus
   05A7 CB 65         [ 8] 1551 	bit	4, l
   05A9 20 1E         [12] 1552 	jr	NZ,00107$
   05AB 3Ar08r00      [13] 1553 	ld	a,(#_rds16 + 0)
   05AE D6 2C         [ 7] 1554 	sub	a, #0x2C
   05B0 3Ar09r00      [13] 1555 	ld	a,(#_rds16 + 1)
   05B3 17            [ 4] 1556 	rla
   05B4 3F            [ 4] 1557 	ccf
   05B5 1F            [ 4] 1558 	rra
   05B6 DE 81         [ 7] 1559 	sbc	a, #0x81
   05B8 30 0F         [12] 1560 	jr	NC,00107$
                           1561 ;my/pres.h:115: update_cycle ();
   05BA CDr00r00      [17] 1562 	call	_update_cycle
                           1563 ;my/pres.h:116: rds16 ++;
   05BD 21r08r00      [10] 1564 	ld	hl, #_rds16+0
   05C0 34            [11] 1565 	inc	(hl)
   05C1 20 E1         [12] 1566 	jr	NZ,00105$
   05C3 21r09r00      [10] 1567 	ld	hl, #_rds16+1
   05C6 34            [11] 1568 	inc	(hl)
   05C7 18 DB         [12] 1569 	jr	00105$
   05C9                    1570 00107$:
                           1571 ;my/pres.h:119: SG_displayOff ();
   05C9 21 40 01      [10] 1572 	ld	hl,#0x0140
   05CC E5            [11] 1573 	push	hl
   05CD CDr00r00      [17] 1574 	call	_SG_VDPturnOffFeature
   05D0 F1            [10] 1575 	pop	af
   05D1 C9            [10] 1576 	ret
   05D2                    1577 ___str_9:
   05D2 4E 54 53 43        1578 	.ascii "NTSC"
   05D6 00                 1579 	.db 0x00
   05D7                    1580 ___str_10:
   05D7 50 41 4C           1581 	.ascii "PAL"
   05DA 00                 1582 	.db 0x00
   05DB                    1583 ___str_11:
   05DB 20 20 20 20 20 20  1584 	.ascii "       JET PACO & JET PURI%%         ORIGINAL GAME:%     @ 2"
        20 4A 45 54 20 50
        41 43 4F 20 26 20
        4A 45 54 20 50 55
        52 49 25 25 20 20
        20 20 20 20 20 20
        20 4F 52 49 47 49
        4E 41 4C 20 47 41
        4D 45 3A 25 20 20
        20 20 20 40 20 32
   0617 30 31 33 20 54 48  1585 	.ascii "013 THE MOJON TWINS%       REPROGRAMMED GAME:%     @ 2018 TH"
        45 20 4D 4F 4A 4F
        4E 20 54 57 49 4E
        53 25 20 20 20 20
        20 20 20 52 45 50
        52 4F 47 52 41 4D
        4D 45 44 20 47 41
        4D 45 3A 25 20 20
        20 20 20 40 20 32
        30 31 38 20 54 48
   0653 45 20 4D 4F 4A 4F  1586 	.ascii "E MOJON TWINS"
        4E 20 54 57 49 4E
        53
   0660 00                 1587 	.db 0x00
                           1588 ;mainloop/flickscreen.h:7: void flickscreen_do_horizontal (void) {
                           1589 ;	---------------------------------
                           1590 ; Function flickscreen_do_horizontal
                           1591 ; ---------------------------------
   0661                    1592 _flickscreen_do_horizontal::
                           1593 ;mainloop/flickscreen.h:8: if (prx == 4 && 
   0661 3Ar53r00      [13] 1594 	ld	a,(#_prx + 0)
   0664 D6 04         [ 7] 1595 	sub	a, #0x04
   0666 20 12         [12] 1596 	jr	NZ,00105$
                           1597 ;mainloop/flickscreen.h:14: ) {
   0668 3Ar50r00      [13] 1598 	ld	a,(#_pvx + 1)
   066B CB 7F         [ 8] 1599 	bit	7,a
   066D 28 0B         [12] 1600 	jr	Z,00105$
                           1601 ;mainloop/flickscreen.h:15: -- n_pant;
   066F 21rB6r01      [10] 1602 	ld	hl, #_n_pant+0
   0672 35            [11] 1603 	dec	(hl)
                           1604 ;mainloop/flickscreen.h:16: px = 244 << FIXBITS;
   0673 21 00 3D      [10] 1605 	ld	hl,#0x3D00
   0676 22r4Br00      [16] 1606 	ld	(_px),hl
   0679 C9            [10] 1607 	ret
   067A                    1608 00105$:
                           1609 ;mainloop/flickscreen.h:17: } else if (prx == 244 && 
   067A 3Ar53r00      [13] 1610 	ld	a,(#_prx + 0)
   067D D6 F4         [ 7] 1611 	sub	a, #0xF4
   067F C0            [11] 1612 	ret	NZ
                           1613 ;mainloop/flickscreen.h:23: ) {
   0680 AF            [ 4] 1614 	xor	a, a
   0681 FD 21r4Fr00   [14] 1615 	ld	iy,#_pvx
   0685 FD BE 00      [19] 1616 	cp	a, 0 (iy)
   0688 FD 21r4Fr00   [14] 1617 	ld	iy,#_pvx
   068C FD 9E 01      [19] 1618 	sbc	a, 1 (iy)
   068F E2r94r06      [10] 1619 	jp	PO, 00130$
   0692 EE 80         [ 7] 1620 	xor	a, #0x80
   0694                    1621 00130$:
   0694 F0            [11] 1622 	ret	P
                           1623 ;mainloop/flickscreen.h:24: ++ n_pant;
   0695 21rB6r01      [10] 1624 	ld	hl, #_n_pant+0
   0698 34            [11] 1625 	inc	(hl)
                           1626 ;mainloop/flickscreen.h:25: px = 4 << FIXBITS;
   0699 21 00 01      [10] 1627 	ld	hl,#0x0100
   069C 22r4Br00      [16] 1628 	ld	(_px),hl
   069F C9            [10] 1629 	ret
                           1630 ;mainloop/flickscreen.h:29: void flickscreen_do_vertical (void) {
                           1631 ;	---------------------------------
                           1632 ; Function flickscreen_do_vertical
                           1633 ; ---------------------------------
   06A0                    1634 _flickscreen_do_vertical::
                           1635 ;mainloop/flickscreen.h:42: if (pry == 0 && pvy < 0 && n_pant >= c_map_w) {
   06A0 3Ar54r00      [13] 1636 	ld	a,(#_pry + 0)
   06A3 B7            [ 4] 1637 	or	a, a
   06A4 20 44         [12] 1638 	jr	NZ,00108$
   06A6 3Ar52r00      [13] 1639 	ld	a,(#_pvy + 1)
   06A9 CB 7F         [ 8] 1640 	bit	7,a
   06AB 28 3D         [12] 1641 	jr	Z,00108$
   06AD 21r7Br00      [10] 1642 	ld	hl,#_c_map_w
   06B0 3ArB6r01      [13] 1643 	ld	a,(#_n_pant + 0)
   06B3 96            [ 7] 1644 	sub	a, (hl)
   06B4 38 34         [12] 1645 	jr	C,00108$
                           1646 ;mainloop/flickscreen.h:43: n_pant -= c_map_w;
   06B6 21r7Br00      [10] 1647 	ld	hl,#_c_map_w
   06B9 D5            [11] 1648 	push	de
   06BA FD 21rB6r01   [14] 1649 	ld	iy,#_n_pant
   06BE FD E5         [15] 1650 	push	iy
   06C0 D1            [10] 1651 	pop	de
   06C1 1A            [ 7] 1652 	ld	a,(de)
   06C2 96            [ 7] 1653 	sub	a, (hl)
   06C3 12            [ 7] 1654 	ld	(de),a
   06C4 D1            [10] 1655 	pop	de
                           1656 ;mainloop/flickscreen.h:44: py = 192 << FIXBITS;
   06C5 21 00 30      [10] 1657 	ld	hl,#0x3000
   06C8 22r4Dr00      [16] 1658 	ld	(_py),hl
                           1659 ;mainloop/flickscreen.h:45: if (pvy > -PLAYER_VY_JUMP_MAX) pvy = -PLAYER_VY_JUMP_MAX;
   06CB 3E 40         [ 7] 1660 	ld	a,#0x40
   06CD FD 21r51r00   [14] 1661 	ld	iy,#_pvy
   06D1 FD BE 00      [19] 1662 	cp	a, 0 (iy)
   06D4 3E FF         [ 7] 1663 	ld	a,#0xFF
   06D6 FD 21r51r00   [14] 1664 	ld	iy,#_pvy
   06DA FD 9E 01      [19] 1665 	sbc	a, 1 (iy)
   06DD E2rE2r06      [10] 1666 	jp	PO, 00142$
   06E0 EE 80         [ 7] 1667 	xor	a, #0x80
   06E2                    1668 00142$:
   06E2 F0            [11] 1669 	ret	P
   06E3 21 40 FF      [10] 1670 	ld	hl,#0xFF40
   06E6 22r51r00      [16] 1671 	ld	(_pvy),hl
   06E9 C9            [10] 1672 	ret
   06EA                    1673 00108$:
                           1674 ;mainloop/flickscreen.h:46: } else if (pry >= 192 && pvy > 0 && n_pant < c_map_size - c_map_w) {
   06EA 3Ar54r00      [13] 1675 	ld	a,(#_pry + 0)
   06ED D6 C0         [ 7] 1676 	sub	a, #0xC0
   06EF D8            [11] 1677 	ret	C
   06F0 AF            [ 4] 1678 	xor	a, a
   06F1 FD 21r51r00   [14] 1679 	ld	iy,#_pvy
   06F5 FD BE 00      [19] 1680 	cp	a, 0 (iy)
   06F8 FD 21r51r00   [14] 1681 	ld	iy,#_pvy
   06FC FD 9E 01      [19] 1682 	sbc	a, 1 (iy)
   06FF E2r04r07      [10] 1683 	jp	PO, 00143$
   0702 EE 80         [ 7] 1684 	xor	a, #0x80
   0704                    1685 00143$:
   0704 F0            [11] 1686 	ret	P
   0705 21r7Dr00      [10] 1687 	ld	hl,#_c_map_size + 0
   0708 5E            [ 7] 1688 	ld	e, (hl)
   0709 16 00         [ 7] 1689 	ld	d,#0x00
   070B FD 21r7Br00   [14] 1690 	ld	iy,#_c_map_w
   070F FD 6E 00      [19] 1691 	ld	l,0 (iy)
   0712 26 00         [ 7] 1692 	ld	h,#0x00
   0714 7B            [ 4] 1693 	ld	a,e
   0715 95            [ 4] 1694 	sub	a, l
   0716 5F            [ 4] 1695 	ld	e,a
   0717 7A            [ 4] 1696 	ld	a,d
   0718 9C            [ 4] 1697 	sbc	a, h
   0719 57            [ 4] 1698 	ld	d,a
   071A FD 21rB6r01   [14] 1699 	ld	iy,#_n_pant
   071E FD 66 00      [19] 1700 	ld	h,0 (iy)
   0721 2E 00         [ 7] 1701 	ld	l,#0x00
   0723 7C            [ 4] 1702 	ld	a,h
   0724 93            [ 4] 1703 	sub	a, e
   0725 7D            [ 4] 1704 	ld	a,l
   0726 9A            [ 4] 1705 	sbc	a, d
   0727 E2r2Cr07      [10] 1706 	jp	PO, 00144$
   072A EE 80         [ 7] 1707 	xor	a, #0x80
   072C                    1708 00144$:
   072C F0            [11] 1709 	ret	P
                           1710 ;mainloop/flickscreen.h:47: n_pant += c_map_w;
   072D 21r7Br00      [10] 1711 	ld	hl,#_c_map_w
   0730 D5            [11] 1712 	push	de
   0731 FD 21rB6r01   [14] 1713 	ld	iy,#_n_pant
   0735 FD E5         [15] 1714 	push	iy
   0737 D1            [10] 1715 	pop	de
   0738 1A            [ 7] 1716 	ld	a,(de)
   0739 86            [ 7] 1717 	add	a, (hl)
   073A 12            [ 7] 1718 	ld	(de),a
   073B D1            [10] 1719 	pop	de
                           1720 ;mainloop/flickscreen.h:48: py = 0;
   073C 21 00 00      [10] 1721 	ld	hl,#0x0000
   073F 22r4Dr00      [16] 1722 	ld	(_py),hl
   0742 C9            [10] 1723 	ret
                           1724 ;mainloop.h:6: void player_frame_selector (void) {
                           1725 ;	---------------------------------
                           1726 ; Function player_frame_selector
                           1727 ; ---------------------------------
   0743                    1728 _player_frame_selector::
                           1729 ;my/player_frame_selector.h:14: if (ppossee || pgotten) {
   0743 3Ar60r00      [13] 1730 	ld	a,(#_ppossee + 0)
   0746 B7            [ 4] 1731 	or	a, a
   0747 20 06         [12] 1732 	jr	NZ,00112$
   0749 3Ar5Fr00      [13] 1733 	ld	a,(#_pgotten + 0)
   074C B7            [ 4] 1734 	or	a, a
   074D 28 6F         [12] 1735 	jr	Z,00113$
   074F                    1736 00112$:
                           1737 ;my/player_frame_selector.h:16: if (pvx > PLAYER_VX_MIN || pvx < -PLAYER_VX_MIN) {
   074F 3E 20         [ 7] 1738 	ld	a,#0x20
   0751 FD 21r4Fr00   [14] 1739 	ld	iy,#_pvx
   0755 FD BE 00      [19] 1740 	cp	a, 0 (iy)
   0758 3E 00         [ 7] 1741 	ld	a,#0x00
   075A FD 21r4Fr00   [14] 1742 	ld	iy,#_pvx
   075E FD 9E 01      [19] 1743 	sbc	a, 1 (iy)
   0761 E2r66r07      [10] 1744 	jp	PO, 00138$
   0764 EE 80         [ 7] 1745 	xor	a, #0x80
   0766                    1746 00138$:
   0766 FAr78r07      [10] 1747 	jp	M,00108$
   0769 3Ar4Fr00      [13] 1748 	ld	a,(#_pvx + 0)
   076C D6 E0         [ 7] 1749 	sub	a, #0xE0
   076E 3Ar50r00      [13] 1750 	ld	a,(#_pvx + 1)
   0771 17            [ 4] 1751 	rla
   0772 3F            [ 4] 1752 	ccf
   0773 1F            [ 4] 1753 	rra
   0774 DE 7F         [ 7] 1754 	sbc	a, #0x7F
   0776 30 3A         [12] 1755 	jr	NC,00109$
   0778                    1756 00108$:
                           1757 ;my/player_frame_selector.h:18: if ((prx >> 3) != ol_prx) { 
   0778 21r53r00      [10] 1758 	ld	hl,#_prx + 0
   077B 56            [ 7] 1759 	ld	d, (hl)
   077C CB 3A         [ 8] 1760 	srl	d
   077E CB 3A         [ 8] 1761 	srl	d
   0780 CB 3A         [ 8] 1762 	srl	d
                           1763 ;my/player_frame_selector.h:17: if (game_puri) {
   0782 3Ar55r02      [13] 1764 	ld	a,(#_game_puri + 0)
   0785 B7            [ 4] 1765 	or	a, a
   0786 28 22         [12] 1766 	jr	Z,00106$
                           1767 ;my/player_frame_selector.h:18: if ((prx >> 3) != ol_prx) { 
   0788 3Ar56r02      [13] 1768 	ld	a,(#_ol_prx + 0)
   078B 92            [ 4] 1769 	sub	a, d
   078C 28 14         [12] 1770 	jr	Z,00104$
                           1771 ;my/player_frame_selector.h:19: pfr ++; if (pfr == 3) pfr = 0;
   078E 21r58r00      [10] 1772 	ld	hl, #_pfr+0
   0791 34            [11] 1773 	inc	(hl)
   0792 3Ar58r00      [13] 1774 	ld	a,(#_pfr + 0)
   0795 D6 03         [ 7] 1775 	sub	a, #0x03
   0797 20 05         [12] 1776 	jr	NZ,00102$
   0799 21r58r00      [10] 1777 	ld	hl,#_pfr + 0
   079C 36 00         [10] 1778 	ld	(hl), #0x00
   079E                    1779 00102$:
                           1780 ;my/player_frame_selector.h:20: ol_prx = prx >> 3;
   079E 21r56r02      [10] 1781 	ld	hl,#_ol_prx + 0
   07A1 72            [ 7] 1782 	ld	(hl), d
   07A2                    1783 00104$:
                           1784 ;my/player_frame_selector.h:23: psprid = pfr;
   07A2 3Ar58r00      [13] 1785 	ld	a,(#_pfr + 0)
   07A5 32r59r00      [13] 1786 	ld	(#_psprid + 0),a
   07A8 18 19         [12] 1787 	jr	00114$
   07AA                    1788 00106$:
                           1789 ;my/player_frame_selector.h:25: psprid = CELL_WALK_CYCLE + ((prx >> 3) & 3);
   07AA 7A            [ 4] 1790 	ld	a,d
   07AB E6 03         [ 7] 1791 	and	a, #0x03
   07AD 32r59r00      [13] 1792 	ld	(#_psprid + 0),a
   07B0 18 11         [12] 1793 	jr	00114$
   07B2                    1794 00109$:
                           1795 ;my/player_frame_selector.h:27: } else { psprid = CELL_IDLE; pfr = 0; }
   07B2 21r59r00      [10] 1796 	ld	hl,#_psprid + 0
   07B5 36 01         [10] 1797 	ld	(hl), #0x01
   07B7 21r58r00      [10] 1798 	ld	hl,#_pfr + 0
   07BA 36 00         [10] 1799 	ld	(hl), #0x00
   07BC 18 05         [12] 1800 	jr	00114$
   07BE                    1801 00113$:
                           1802 ;my/player_frame_selector.h:28: } else psprid = CELL_AIRBORNE;
   07BE 21r59r00      [10] 1803 	ld	hl,#_psprid + 0
   07C1 36 04         [10] 1804 	ld	(hl), #0x04
   07C3                    1805 00114$:
                           1806 ;my/player_frame_selector.h:30: psprid += pfacing + game_puri;
   07C3 21r55r02      [10] 1807 	ld	hl,#_game_puri
   07C6 3Ar57r00      [13] 1808 	ld	a,(#_pfacing + 0)
   07C9 86            [ 7] 1809 	add	a, (hl)
   07CA 57            [ 4] 1810 	ld	d,a
   07CB 21r59r00      [10] 1811 	ld	hl,#_psprid
   07CE 7E            [ 7] 1812 	ld	a,(hl)
   07CF 82            [ 4] 1813 	add	a, d
   07D0 77            [ 7] 1814 	ld	(hl),a
   07D1 C9            [10] 1815 	ret
                           1816 ;mainloop.h:10: void game_init (void) {
                           1817 ;	---------------------------------
                           1818 ; Function game_init
                           1819 ; ---------------------------------
   07D2                    1820 _game_init::
                           1821 ;mainloop.h:12: win_level = game_over = 0;
   07D2 21rBCr01      [10] 1822 	ld	hl,#_game_over + 0
   07D5 36 00         [10] 1823 	ld	(hl), #0x00
   07D7 21rBBr01      [10] 1824 	ld	hl,#_win_level + 0
   07DA 36 00         [10] 1825 	ld	(hl), #0x00
                           1826 ;mainloop/asset_setup.h:9: c_ts_tmaps = 	l_ts_tmaps [level];
   07DC FD 21rB4r01   [14] 1827 	ld	iy,#_level
   07E0 FD 6E 00      [19] 1828 	ld	l,0 (iy)
   07E3 26 00         [ 7] 1829 	ld	h,#0x00
   07E5 29            [11] 1830 	add	hl, hl
   07E6 EB            [ 4] 1831 	ex	de,hl
   07E7 21r4Fr01      [10] 1832 	ld	hl,#_l_ts_tmaps
   07EA 19            [11] 1833 	add	hl,de
   07EB 7E            [ 7] 1834 	ld	a,(hl)
   07EC FD 21r7Er00   [14] 1835 	ld	iy,#_c_ts_tmaps
   07F0 FD 77 00      [19] 1836 	ld	0 (iy),a
   07F3 23            [ 6] 1837 	inc	hl
   07F4 7E            [ 7] 1838 	ld	a,(hl)
   07F5 32r7Fr00      [13] 1839 	ld	(#_c_ts_tmaps + 1),a
                           1840 ;mainloop/asset_setup.h:10: c_behs = 		l_behs [level];
   07F8 21r55r01      [10] 1841 	ld	hl,#_l_behs
   07FB 19            [11] 1842 	add	hl,de
   07FC 7E            [ 7] 1843 	ld	a,(hl)
   07FD FD 21r80r00   [14] 1844 	ld	iy,#_c_behs
   0801 FD 77 00      [19] 1845 	ld	0 (iy),a
   0804 23            [ 6] 1846 	inc	hl
   0805 7E            [ 7] 1847 	ld	a,(hl)
   0806 32r81r00      [13] 1848 	ld	(#_c_behs + 1),a
                           1849 ;mainloop/asset_setup.h:11: spr_enems = 	l_spr_enems [level];
   0809 21r5Br01      [10] 1850 	ld	hl,#_l_spr_enems
   080C 19            [11] 1851 	add	hl,de
   080D 7E            [ 7] 1852 	ld	a,(hl)
   080E FD 21r82r00   [14] 1853 	ld	iy,#_spr_enems
   0812 FD 77 00      [19] 1854 	ld	0 (iy),a
   0815 23            [ 6] 1855 	inc	hl
   0816 7E            [ 7] 1856 	ld	a,(hl)
   0817 32r83r00      [13] 1857 	ld	(#_spr_enems + 1),a
                           1858 ;mainloop/asset_setup.h:13: c_map = 		l_map [level];
   081A 21r61r01      [10] 1859 	ld	hl,#_l_map
   081D 19            [11] 1860 	add	hl,de
   081E 7E            [ 7] 1861 	ld	a,(hl)
   081F FD 21r84r00   [14] 1862 	ld	iy,#_c_map
   0823 FD 77 00      [19] 1863 	ld	0 (iy),a
   0826 23            [ 6] 1864 	inc	hl
   0827 7E            [ 7] 1865 	ld	a,(hl)
