                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Fri Sep 13 13:07:35 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
   03D2 E6 F0         [ 7] 1416 	and	a,#0xF0
   03D4 C6 74         [ 7] 1417 	add	a, #0x74
   03D6 D5            [11] 1418 	push	de
   03D7 57            [ 4] 1419 	ld	d,a
   03D8 1E 50         [ 7] 1420 	ld	e,#0x50
   03DA D5            [11] 1421 	push	de
   03DB CDr00r00      [17] 1422 	call	_SG_addMetaSprite1x1
   03DE F1            [10] 1423 	pop	af
   03DF F1            [10] 1424 	pop	af
                           1425 ;./my/pres.h:67: pad_read ();
   03E0 CDr00r00      [17] 1426 	call	_pad_read
                           1427 ;./my/pres.h:68: rda = level;
   03E3 3ArB5r01      [13] 1428 	ld	a,(#_level + 0)
   03E6 32r16r00      [13] 1429 	ld	(#_rda + 0),a
                           1430 ;./my/pres.h:69: if (pad_this_frame & PAD_DOWN) {
   03E9 21r05r00      [10] 1431 	ld	hl,#_pad_this_frame+0
   03EC CB 4E         [12] 1432 	bit	1, (hl)
   03EE 28 10         [12] 1433 	jr	Z,00107$
                           1434 ;./my/pres.h:70: ++ level; if (level == 3) level = 0;
   03F0 21rB5r01      [10] 1435 	ld	hl, #_level+0
   03F3 34            [11] 1436 	inc	(hl)
   03F4 3ArB5r01      [13] 1437 	ld	a,(#_level + 0)
   03F7 D6 03         [ 7] 1438 	sub	a, #0x03
   03F9 20 05         [12] 1439 	jr	NZ,00107$
   03FB 21rB5r01      [10] 1440 	ld	hl,#_level + 0
   03FE 36 00         [10] 1441 	ld	(hl), #0x00
   0400                    1442 00107$:
                           1443 ;./my/pres.h:72: if (pad_this_frame & PAD_UP) {
   0400 21r05r00      [10] 1444 	ld	hl,#_pad_this_frame+0
   0403 CB 46         [12] 1445 	bit	0, (hl)
   0405 28 11         [12] 1446 	jr	Z,00112$
                           1447 ;./my/pres.h:73: if (level) -- level; else level = 2;
   0407 3ArB5r01      [13] 1448 	ld	a,(#_level + 0)
   040A B7            [ 4] 1449 	or	a, a
   040B 28 06         [12] 1450 	jr	Z,00109$
   040D 21rB5r01      [10] 1451 	ld	hl, #_level+0
   0410 35            [11] 1452 	dec	(hl)
   0411 18 05         [12] 1453 	jr	00112$
   0413                    1454 00109$:
   0413 21rB5r01      [10] 1455 	ld	hl,#_level + 0
   0416 36 02         [10] 1456 	ld	(hl), #0x02
   0418                    1457 00112$:
                           1458 ;./my/pres.h:75: if (pad_this_frame & (PAD_LEFT|PAD_RIGHT)) {
   0418 3Ar05r00      [13] 1459 	ld	a,(#_pad_this_frame + 0)
   041B E6 0C         [ 7] 1460 	and	a, #0x0C
   041D 28 0A         [12] 1461 	jr	Z,00114$
                           1462 ;./my/pres.h:76: game_puri = CELL_PURI - game_puri;
   041F 21r5Cr02      [10] 1463 	ld	hl,#_game_puri
   0422 3E 0A         [ 7] 1464 	ld	a,#0x0A
   0424 96            [ 7] 1465 	sub	a, (hl)
   0425 77            [ 7] 1466 	ld	(hl),a
                           1467 ;./my/pres.h:77: logo ();
   0426 CDr3Br03      [17] 1468 	call	_logo
   0429                    1469 00114$:
                           1470 ;./my/pres.h:79: if (level != rda) PSGSFXPlay (SFX_USE, 1);
   0429 3ArB5r01      [13] 1471 	ld	a,(#_level + 0)
   042C FD 21r16r00   [14] 1472 	ld	iy,#_rda
   0430 FD 96 00      [19] 1473 	sub	a, 0 (iy)
   0433 28 0D         [12] 1474 	jr	Z,00116$
   0435 11r00r00      [10] 1475 	ld	de,#_s_03_use2_psg
   0438 3E 01         [ 7] 1476 	ld	a,#0x01
   043A F5            [11] 1477 	push	af
   043B 33            [ 6] 1478 	inc	sp
   043C D5            [11] 1479 	push	de
   043D CDr00r00      [17] 1480 	call	_PSGSFXPlay
   0440 F1            [10] 1481 	pop	af
   0441 33            [ 6] 1482 	inc	sp
   0442                    1483 00116$:
                           1484 ;./my/pres.h:80: if (pad_this_frame & PAD_1) break;
   0442 21r05r00      [10] 1485 	ld	hl,#_pad_this_frame+0
   0445 CB 66         [12] 1486 	bit	4, (hl)
   0447 CArB7r03      [10] 1487 	jp	Z,00120$
                           1488 ;./my/pres.h:83: if (pad0 & PAD_2) { level = 3; plife = 20; }
   044A 21r04r00      [10] 1489 	ld	hl,#_pad0+0
   044D CB 6E         [12] 1490 	bit	5, (hl)
   044F 28 0A         [12] 1491 	jr	Z,00123$
   0451 21rB5r01      [10] 1492 	ld	hl,#_level + 0
   0454 36 03         [10] 1493 	ld	(hl), #0x03
   0456 21r72r00      [10] 1494 	ld	hl,#_plife + 0
   0459 36 14         [10] 1495 	ld	(hl), #0x14
   045B                    1496 00123$:
                           1497 ;./my/pres.h:85: PSGSFXPlay (SFX_START, 1); delay (20);
   045B 11r00r00      [10] 1498 	ld	de,#_s_00_start2_psg+0
   045E 3E 01         [ 7] 1499 	ld	a,#0x01
   0460 F5            [11] 1500 	push	af
   0461 33            [ 6] 1501 	inc	sp
   0462 D5            [11] 1502 	push	de
   0463 CDr00r00      [17] 1503 	call	_PSGSFXPlay
   0466 F1            [10] 1504 	pop	af
   0467 33            [ 6] 1505 	inc	sp
   0468 3E 14         [ 7] 1506 	ld	a,#0x14
   046A F5            [11] 1507 	push	af
   046B 33            [ 6] 1508 	inc	sp
   046C CDr00r00      [17] 1509 	call	_delay
   046F 33            [ 6] 1510 	inc	sp
                           1511 ;./my/pres.h:87: bat_out ();
   0470 CDrA4r02      [17] 1512 	call	_bat_out
                           1513 ;./my/pres.h:90: if (game_puri) {
   0473 3Ar5Cr02      [13] 1514 	ld	a,(#_game_puri + 0)
   0476 B7            [ 4] 1515 	or	a, a
   0477 28 24         [12] 1516 	jr	Z,00125$
                           1517 ;./my/pres.h:91: __player_vy_falling_max = 48;
   0479 21r5Er02      [10] 1518 	ld	hl,#___player_vy_falling_max + 0
   047C 36 30         [10] 1519 	ld	(hl), #0x30
                           1520 ;./my/pres.h:92: __player_g              = 4;
   047E 21r5Fr02      [10] 1521 	ld	hl,#___player_g + 0
   0481 36 04         [10] 1522 	ld	(hl), #0x04
                           1523 ;./my/pres.h:93: __player_ay_jetpac      = 16;
   0483 21r60r02      [10] 1524 	ld	hl,#___player_ay_jetpac + 0
   0486 36 10         [10] 1525 	ld	(hl), #0x10
                           1526 ;./my/pres.h:94: __player_vy_jetpac_max  = 72;
   0488 21r61r02      [10] 1527 	ld	hl,#___player_vy_jetpac_max + 0
   048B 36 48         [10] 1528 	ld	(hl), #0x48
                           1529 ;./my/pres.h:95: __player_vx_max         = 128;
   048D 21r62r02      [10] 1530 	ld	hl,#___player_vx_max + 0
   0490 36 80         [10] 1531 	ld	(hl), #0x80
                           1532 ;./my/pres.h:96: __player_ax             = 8;
   0492 21r63r02      [10] 1533 	ld	hl,#___player_ax + 0
   0495 36 08         [10] 1534 	ld	(hl), #0x08
                           1535 ;./my/pres.h:97: __player_rx             = 12;
   0497 21r64r02      [10] 1536 	ld	hl,#___player_rx + 0
   049A 36 0C         [10] 1537 	ld	(hl), #0x0C
   049C C9            [10] 1538 	ret
   049D                    1539 00125$:
                           1540 ;./my/pres.h:99: __player_vy_falling_max = 64;
   049D 21r5Er02      [10] 1541 	ld	hl,#___player_vy_falling_max + 0
   04A0 36 40         [10] 1542 	ld	(hl), #0x40
                           1543 ;./my/pres.h:100: __player_g              = 4;
   04A2 21r5Fr02      [10] 1544 	ld	hl,#___player_g + 0
   04A5 36 04         [10] 1545 	ld	(hl), #0x04
                           1546 ;./my/pres.h:101: __player_ay_jetpac      = 12;
   04A7 21r60r02      [10] 1547 	ld	hl,#___player_ay_jetpac + 0
   04AA 36 0C         [10] 1548 	ld	(hl), #0x0C
                           1549 ;./my/pres.h:102: __player_vy_jetpac_max  = 64;
   04AC 21r61r02      [10] 1550 	ld	hl,#___player_vy_jetpac_max + 0
   04AF 36 40         [10] 1551 	ld	(hl), #0x40
                           1552 ;./my/pres.h:103: __player_vx_max         = 112;
   04B1 21r62r02      [10] 1553 	ld	hl,#___player_vx_max + 0
   04B4 36 70         [10] 1554 	ld	(hl), #0x70
                           1555 ;./my/pres.h:104: __player_ax             = 16;
   04B6 21r63r02      [10] 1556 	ld	hl,#___player_ax + 0
   04B9 36 10         [10] 1557 	ld	(hl), #0x10
                           1558 ;./my/pres.h:105: __player_rx             = 16;
   04BB 21r64r02      [10] 1559 	ld	hl,#___player_rx + 0
   04BE 36 10         [10] 1560 	ld	(hl), #0x10
   04C0 C9            [10] 1561 	ret
   04C1                    1562 ___str_0:
   04C1 40 20 32 30 31 38  1563 	.ascii "@ 2018 THE MOJON TWINS"
        20 54 48 45 20 4D
        4F 4A 4F 4E 20 54
        57 49 4E 53
   04D7 00                 1564 	.db 0x00
                           1565 ;./my/pres.h:109: void scr_game_over (void) {
                           1566 ;	---------------------------------
                           1567 ; Function scr_game_over
                           1568 ; ---------------------------------
   04D8                    1569 _scr_game_over::
                           1570 ;./my/pres.h:110: gp_gen = cuts_rle; unrle ();
   04D8 21r00r00      [10] 1571 	ld	hl,#_cuts_rle+0
   04DB 22r0Ar00      [16] 1572 	ld	(_gp_gen),hl
   04DE CDr00r00      [17] 1573 	call	_unrle
                           1574 ;./my/pres.h:111: _x = 10; _y = 8; pr_str ("GAME OVER!");
   04E1 21r00r00      [10] 1575 	ld	hl,#__x + 0
   04E4 36 0A         [10] 1576 	ld	(hl), #0x0A
   04E6 21r01r00      [10] 1577 	ld	hl,#__y + 0
   04E9 36 08         [10] 1578 	ld	(hl), #0x08
   04EB 21r2Ar05      [10] 1579 	ld	hl,#___str_1
   04EE E5            [11] 1580 	push	hl
   04EF CDr00r00      [17] 1581 	call	_pr_str
   04F2 F1            [10] 1582 	pop	af
                           1583 ;./my/pres.h:112: _x =  4; _y = 10; pr_str ("NICE TRY, BUT NO BANANA!");
   04F3 21r00r00      [10] 1584 	ld	hl,#__x + 0
   04F6 36 04         [10] 1585 	ld	(hl), #0x04
   04F8 21r01r00      [10] 1586 	ld	hl,#__y + 0
   04FB 36 0A         [10] 1587 	ld	(hl), #0x0A
   04FD 21r35r05      [10] 1588 	ld	hl,#___str_2
   0500 E5            [11] 1589 	push	hl
   0501 CDr00r00      [17] 1590 	call	_pr_str
   0504 F1            [10] 1591 	pop	af
                           1592 ;./my/pres.h:113: _x =  5; _y = 12; pr_str ("DO IT BETTER NEXT TIME");
   0505 21r00r00      [10] 1593 	ld	hl,#__x + 0
   0508 36 05         [10] 1594 	ld	(hl), #0x05
   050A 21r01r00      [10] 1595 	ld	hl,#__y + 0
   050D 36 0C         [10] 1596 	ld	(hl), #0x0C
   050F 21r4Er05      [10] 1597 	ld	hl,#___str_3
   0512 E5            [11] 1598 	push	hl
   0513 CDr00r00      [17] 1599 	call	_pr_str
   0516 F1            [10] 1600 	pop	af
                           1601 ;./my/pres.h:114: _x =  9; _y = 14; pr_str ("MISSION FAILED");
   0517 21r00r00      [10] 1602 	ld	hl,#__x + 0
   051A 36 09         [10] 1603 	ld	(hl), #0x09
   051C 21r01r00      [10] 1604 	ld	hl,#__y + 0
   051F 36 0E         [10] 1605 	ld	(hl), #0x0E
   0521 21r65r05      [10] 1606 	ld	hl,#___str_4
   0524 E5            [11] 1607 	push	hl
   0525 CDr00r00      [17] 1608 	call	_pr_str
   0528 F1            [10] 1609 	pop	af
   0529 C9            [10] 1610 	ret
   052A                    1611 ___str_1:
   052A 47 41 4D 45 20 4F  1612 	.ascii "GAME OVER!"
        56 45 52 21
   0534 00                 1613 	.db 0x00
   0535                    1614 ___str_2:
   0535 4E 49 43 45 20 54  1615 	.ascii "NICE TRY, BUT NO BANANA!"
        52 59 2C 20 42 55
        54 20 4E 4F 20 42
        41 4E 41 4E 41 21
   054D 00                 1616 	.db 0x00
   054E                    1617 ___str_3:
   054E 44 4F 20 49 54 20  1618 	.ascii "DO IT BETTER NEXT TIME"
        42 45 54 54 45 52
        20 4E 45 58 54 20
        54 49 4D 45
   0564 00                 1619 	.db 0x00
   0565                    1620 ___str_4:
   0565 4D 49 53 53 49 4F  1621 	.ascii "MISSION FAILED"
        4E 20 46 41 49 4C
        45 44
   0573 00                 1622 	.db 0x00
                           1623 ;./my/pres.h:117: void scr_sclear (void) {
                           1624 ;	---------------------------------
                           1625 ; Function scr_sclear
                           1626 ; ---------------------------------
   0574                    1627 _scr_sclear::
                           1628 ;./my/pres.h:118: gp_gen = cuts_rle; unrle ();
   0574 21r00r00      [10] 1629 	ld	hl,#_cuts_rle+0
   0577 22r0Ar00      [16] 1630 	ld	(_gp_gen),hl
   057A CDr00r00      [17] 1631 	call	_unrle
                           1632 ;./my/pres.h:119: _x = 9; _y = 8; pr_str ("CONGRATULATIONS!");
   057D 21r00r00      [10] 1633 	ld	hl,#__x + 0
   0580 36 09         [10] 1634 	ld	(hl), #0x09
   0582 21r01r00      [10] 1635 	ld	hl,#__y + 0
   0585 36 08         [10] 1636 	ld	(hl), #0x08
   0587 21rC6r05      [10] 1637 	ld	hl,#___str_5
   058A E5            [11] 1638 	push	hl
   058B CDr00r00      [17] 1639 	call	_pr_str
   058E F1            [10] 1640 	pop	af
                           1641 ;./my/pres.h:120: _x = 3; _y = 10; pr_str ("ALL CRISTALS ARE RECOVERED");
   058F 21r00r00      [10] 1642 	ld	hl,#__x + 0
   0592 36 03         [10] 1643 	ld	(hl), #0x03
   0594 21r01r00      [10] 1644 	ld	hl,#__y + 0
   0597 36 0A         [10] 1645 	ld	(hl), #0x0A
   0599 21rD7r05      [10] 1646 	ld	hl,#___str_6
   059C E5            [11] 1647 	push	hl
   059D CDr00r00      [17] 1648 	call	_pr_str
   05A0 F1            [10] 1649 	pop	af
                           1650 ;./my/pres.h:121: _x = 2; _y = 12; pr_str ("NOW YOU CAN GET BACK TO YOUR");
   05A1 21r00r00      [10] 1651 	ld	hl,#__x + 0
   05A4 36 02         [10] 1652 	ld	(hl), #0x02
   05A6 21r01r00      [10] 1653 	ld	hl,#__y + 0
   05A9 36 0C         [10] 1654 	ld	(hl), #0x0C
   05AB 21rF2r05      [10] 1655 	ld	hl,#___str_7
   05AE E5            [11] 1656 	push	hl
   05AF CDr00r00      [17] 1657 	call	_pr_str
   05B2 F1            [10] 1658 	pop	af
                           1659 ;./my/pres.h:122: _x = 3; _y = 14; pr_str ("BASE AND HAVE A GOOD REST!");	
   05B3 21r00r00      [10] 1660 	ld	hl,#__x + 0
   05B6 36 03         [10] 1661 	ld	(hl), #0x03
   05B8 21r01r00      [10] 1662 	ld	hl,#__y + 0
   05BB 36 0E         [10] 1663 	ld	(hl), #0x0E
   05BD 21r0Fr06      [10] 1664 	ld	hl,#___str_8
   05C0 E5            [11] 1665 	push	hl
   05C1 CDr00r00      [17] 1666 	call	_pr_str
   05C4 F1            [10] 1667 	pop	af
   05C5 C9            [10] 1668 	ret
   05C6                    1669 ___str_5:
   05C6 43 4F 4E 47 52 41  1670 	.ascii "CONGRATULATIONS!"
        54 55 4C 41 54 49
        4F 4E 53 21
   05D6 00                 1671 	.db 0x00
   05D7                    1672 ___str_6:
   05D7 41 4C 4C 20 43 52  1673 	.ascii "ALL CRISTALS ARE RECOVERED"
        49 53 54 41 4C 53
        20 41 52 45 20 52
        45 43 4F 56 45 52
        45 44
   05F1 00                 1674 	.db 0x00
   05F2                    1675 ___str_7:
   05F2 4E 4F 57 20 59 4F  1676 	.ascii "NOW YOU CAN GET BACK TO YOUR"
        55 20 43 41 4E 20
        47 45 54 20 42 41
        43 4B 20 54 4F 20
        59 4F 55 52
   060E 00                 1677 	.db 0x00
   060F                    1678 ___str_8:
   060F 42 41 53 45 20 41  1679 	.ascii "BASE AND HAVE A GOOD REST!"
        4E 44 20 48 41 56
        45 20 41 20 47 4F
        4F 44 20 52 45 53
        54 21
   0629 00                 1680 	.db 0x00
                           1681 ;./my/pres.h:125: void game_ending (void) {
                           1682 ;	---------------------------------
                           1683 ; Function game_ending
                           1684 ; ---------------------------------
   062A                    1685 _game_ending::
                           1686 ;./my/pres.h:126: gp_gen = ending_rle; unrle ();
   062A 21r00r00      [10] 1687 	ld	hl,#_ending_rle+0
   062D 22r0Ar00      [16] 1688 	ld	(_gp_gen),hl
   0630 CDr00r00      [17] 1689 	call	_unrle
                           1690 ;./my/pres.h:127: _x = 2; _y = 13; pr_str ("'WE ARE SET, PACO!'%%'SO IT SEEMS, PURI! LET'S GO%%BACK TO OUR PLANET NOW!'");
   0633 21r00r00      [10] 1691 	ld	hl,#__x + 0
   0636 36 02         [10] 1692 	ld	(hl), #0x02
   0638 21r01r00      [10] 1693 	ld	hl,#__y + 0
   063B 36 0D         [10] 1694 	ld	(hl), #0x0D
   063D 21rA0r06      [10] 1695 	ld	hl,#___str_9
   0640 E5            [11] 1696 	push	hl
   0641 CDr00r00      [17] 1697 	call	_pr_str
   0644 F1            [10] 1698 	pop	af
                           1699 ;./my/pres.h:128: _x = 10; _y = 20; pr_str ("T H E  E N D");
   0645 21r00r00      [10] 1700 	ld	hl,#__x + 0
   0648 36 0A         [10] 1701 	ld	(hl), #0x0A
   064A 21r01r00      [10] 1702 	ld	hl,#__y + 0
   064D 36 14         [10] 1703 	ld	(hl), #0x14
   064F 21rECr06      [10] 1704 	ld	hl,#___str_10
   0652 E5            [11] 1705 	push	hl
   0653 CDr00r00      [17] 1706 	call	_pr_str
   0656 F1            [10] 1707 	pop	af
                           1708 ;./my/pres.h:129: unpack_bg_patterns (tsE_patterns_c, tsE_colours_c, 64*8, 7);
   0657 11r00r00      [10] 1709 	ld	de,#_tsE_patterns_c
   065A 3E 07         [ 7] 1710 	ld	a,#0x07
   065C F5            [11] 1711 	push	af
   065D 33            [ 6] 1712 	inc	sp
   065E 21 00 02      [10] 1713 	ld	hl,#0x0200
   0661 E5            [11] 1714 	push	hl
   0662 21r00r00      [10] 1715 	ld	hl,#_tsE_colours_c
   0665 E5            [11] 1716 	push	hl
   0666 D5            [11] 1717 	push	de
   0667 CDr00r00      [17] 1718 	call	_unpack_bg_patterns
   066A 21 07 00      [10] 1719 	ld	hl,#7
   066D 39            [11] 1720 	add	hl,sp
   066E F9            [ 6] 1721 	ld	sp,hl
                           1722 ;./my/pres.h:130: bat_in ();
   066F CDr94r02      [17] 1723 	call	_bat_in
                           1724 ;./my/pres.h:131: PSGPlay (MUSIC_ENDING);
   0672 21r00r00      [10] 1725 	ld	hl,#_m_n_ending_psg
   0675 E5            [11] 1726 	push	hl
   0676 CDr00r00      [17] 1727 	call	_PSGPlay
   0679 F1            [10] 1728 	pop	af
                           1729 ;./my/pres.h:132: while (1) {
   067A                    1730 00104$:
                           1731 ;./my/pres.h:133: pad_read ();
   067A CDr00r00      [17] 1732 	call	_pad_read
                           1733 ;./my/pres.h:134: if (pad_this_frame & (PAD_A|PAD_B|PAD_START)) break;
   067D 3Ar05r00      [13] 1734 	ld	a,(#_pad_this_frame + 0)
   0680 E6 30         [ 7] 1735 	and	a, #0x30
   0682 28 F6         [12] 1736 	jr	Z,00104$
                           1737 ;./my/pres.h:136: bat_out ();	
   0684 CDrA4r02      [17] 1738 	call	_bat_out
                           1739 ;./my/pres.h:137: unpack_bg_patterns (tsALL_patterns_c, tsALL_colours_c, 64*8, 7);
   0687 11r00r00      [10] 1740 	ld	de,#_tsALL_patterns_c
   068A 3E 07         [ 7] 1741 	ld	a,#0x07
   068C F5            [11] 1742 	push	af
   068D 33            [ 6] 1743 	inc	sp
   068E 21 00 02      [10] 1744 	ld	hl,#0x0200
   0691 E5            [11] 1745 	push	hl
   0692 21r00r00      [10] 1746 	ld	hl,#_tsALL_colours_c
   0695 E5            [11] 1747 	push	hl
   0696 D5            [11] 1748 	push	de
   0697 CDr00r00      [17] 1749 	call	_unpack_bg_patterns
   069A 21 07 00      [10] 1750 	ld	hl,#7
   069D 39            [11] 1751 	add	hl,sp
   069E F9            [ 6] 1752 	ld	sp,hl
   069F C9            [10] 1753 	ret
   06A0                    1754 ___str_9:
   06A0 27 57 45 20 41 52  1755 	.ascii "'WE ARE SET, PACO!'%%'SO IT SEEMS, PURI! LET'S GO%%BACK TO O"
        45 20 53 45 54 2C
        20 50 41 43 4F 21
        27 25 25 27 53 4F
        20 49 54 20 53 45
        45 4D 53 2C 20 50
        55 52 49 21 20 4C
        45 54 27 53 20 47
        4F 25 25 42 41 43
        4B 20 54 4F 20 4F
   06DC 55 52 20 50 4C 41  1756 	.ascii "UR PLANET NOW!'"
        4E 45 54 20 4E 4F
        57 21 27
   06EB 00                 1757 	.db 0x00
   06EC                    1758 ___str_10:
   06EC 54 20 48 20 45 20  1759 	.ascii "T H E  E N D"
        20 45 20 4E 20 44
   06F8 00                 1760 	.db 0x00
                           1761 ;./my/pres.h:140: void credits (void) {
                           1762 ;	---------------------------------
                           1763 ; Function credits
                           1764 ; ---------------------------------
   06F9                    1765 _credits::
                           1766 ;./my/pres.h:141: cls ();
   06F9 CDr00r00      [17] 1767 	call	_cls
                           1768 ;./my/pres.h:143: _x = 0; _y = 0; if (ntsc) pr_str ("NTSC"); else pr_str ("PAL");
   06FC 21r00r00      [10] 1769 	ld	hl,#__x + 0
   06FF 36 00         [10] 1770 	ld	(hl), #0x00
   0701 21r01r00      [10] 1771 	ld	hl,#__y + 0
   0704 36 00         [10] 1772 	ld	(hl), #0x00
   0706 3Ar8Fr00      [13] 1773 	ld	a,(#_ntsc + 0)
   0709 B7            [ 4] 1774 	or	a, a
   070A 28 0A         [12] 1775 	jr	Z,00102$
   070C 21r70r07      [10] 1776 	ld	hl,#___str_11
   070F E5            [11] 1777 	push	hl
   0710 CDr00r00      [17] 1778 	call	_pr_str
   0713 F1            [10] 1779 	pop	af
   0714 18 08         [12] 1780 	jr	00103$
   0716                    1781 00102$:
   0716 21r75r07      [10] 1782 	ld	hl,#___str_12
   0719 E5            [11] 1783 	push	hl
   071A CDr00r00      [17] 1784 	call	_pr_str
   071D F1            [10] 1785 	pop	af
   071E                    1786 00103$:
                           1787 ;./my/pres.h:145: rds16 = 0; rdy = 240;
   071E 21 00 00      [10] 1788 	ld	hl,#0x0000
   0721 22r08r00      [16] 1789 	ld	(_rds16),hl
   0724 21r13r00      [10] 1790 	ld	hl,#_rdy + 0
   0727 36 F0         [10] 1791 	ld	(hl), #0xF0
                           1792 ;./my/pres.h:146: _x = 0; _y = 18; 
   0729 21r00r00      [10] 1793 	ld	hl,#__x + 0
   072C 36 00         [10] 1794 	ld	(hl), #0x00
   072E 21r01r00      [10] 1795 	ld	hl,#__y + 0
   0731 36 12         [10] 1796 	ld	(hl), #0x12
                           1797 ;./my/pres.h:147: pr_str ("       JET PACO & JET PURI%%         ORIGINAL GAME:%     @ 2013 THE MOJON TWINS%       REPROGRAMMED GAME:%     @ 2018 THE MOJON TWINS");
   0733 21r79r07      [10] 1798 	ld	hl,#___str_13+0
   0736 E5            [11] 1799 	push	hl
   0737 CDr00r00      [17] 1800 	call	_pr_str
                           1801 ;./my/pres.h:149: HW_displayOn ();
   073A 21 40 01      [10] 1802 	ld	hl, #0x0140
   073D E3            [19] 1803 	ex	(sp),hl
   073E CDr00r00      [17] 1804 	call	_SG_VDPturnOnFeature
   0741 F1            [10] 1805 	pop	af
                           1806 ;./my/pres.h:151: while (!(HW_getKeysStatus () & PAD_START) && rds16 < 300) {
   0742                    1807 00105$:
   0742 CDr00r00      [17] 1808 	call	_SG_getKeysStatus
   0745 CB 65         [ 8] 1809 	bit	4, l
   0747 20 1E         [12] 1810 	jr	NZ,00107$
   0749 3Ar08r00      [13] 1811 	ld	a,(#_rds16 + 0)
   074C D6 2C         [ 7] 1812 	sub	a, #0x2C
   074E 3Ar09r00      [13] 1813 	ld	a,(#_rds16 + 1)
   0751 17            [ 4] 1814 	rla
   0752 3F            [ 4] 1815 	ccf
   0753 1F            [ 4] 1816 	rra
   0754 DE 81         [ 7] 1817 	sbc	a, #0x81
   0756 30 0F         [12] 1818 	jr	NC,00107$
                           1819 ;./my/pres.h:154: update_cycle ();
   0758 CDr00r00      [17] 1820 	call	_update_cycle
                           1821 ;./my/pres.h:155: rds16 ++;
   075B 21r08r00      [10] 1822 	ld	hl, #_rds16+0
   075E 34            [11] 1823 	inc	(hl)
   075F 20 E1         [12] 1824 	jr	NZ,00105$
   0761 21r09r00      [10] 1825 	ld	hl, #_rds16+1
   0764 34            [11] 1826 	inc	(hl)
   0765 18 DB         [12] 1827 	jr	00105$
   0767                    1828 00107$:
                           1829 ;./my/pres.h:158: HW_displayOff ();
   0767 21 40 01      [10] 1830 	ld	hl,#0x0140
   076A E5            [11] 1831 	push	hl
   076B CDr00r00      [17] 1832 	call	_SG_VDPturnOffFeature
   076E F1            [10] 1833 	pop	af
   076F C9            [10] 1834 	ret
   0770                    1835 ___str_11:
   0770 4E 54 53 43        1836 	.ascii "NTSC"
   0774 00                 1837 	.db 0x00
   0775                    1838 ___str_12:
   0775 50 41 4C           1839 	.ascii "PAL"
   0778 00                 1840 	.db 0x00
   0779                    1841 ___str_13:
   0779 20 20 20 20 20 20  1842 	.ascii "       JET PACO & JET PURI%%         ORIGINAL GAME:%     @ 2"
        20 4A 45 54 20 50
        41 43 4F 20 26 20
        4A 45 54 20 50 55
        52 49 25 25 20 20
        20 20 20 20 20 20
        20 4F 52 49 47 49
        4E 41 4C 20 47 41
        4D 45 3A 25 20 20
        20 20 20 40 20 32
   07B5 30 31 33 20 54 48  1843 	.ascii "013 THE MOJON TWINS%       REPROGRAMMED GAME:%     @ 2018 TH"
        45 20 4D 4F 4A 4F
        4E 20 54 57 49 4E
        53 25 20 20 20 20
        20 20 20 52 45 50
        52 4F 47 52 41 4D
        4D 45 44 20 47 41
        4D 45 3A 25 20 20
        20 20 20 40 20 32
        30 31 38 20 54 48
   07F1 45 20 4D 4F 4A 4F  1844 	.ascii "E MOJON TWINS"
        4E 20 54 57 49 4E
        53
   07FE 00                 1845 	.db 0x00
                           1846 ;./mainloop/flickscreen.h:7: void flickscreen_do_horizontal (void) {
                           1847 ;	---------------------------------
                           1848 ; Function flickscreen_do_horizontal
                           1849 ; ---------------------------------
   07FF                    1850 _flickscreen_do_horizontal::
                           1851 ;./mainloop/flickscreen.h:8: if (prx == 4 && 
   07FF 3Ar53r00      [13] 1852 	ld	a,(#_prx + 0)
   0802 D6 04         [ 7] 1853 	sub	a, #0x04
   0804 20 12         [12] 1854 	jr	NZ,00105$
                           1855 ;./mainloop/flickscreen.h:14: ) {
   0806 3Ar50r00      [13] 1856 	ld	a,(#_pvx + 1)
   0809 CB 7F         [ 8] 1857 	bit	7,a
   080B 28 0B         [12] 1858 	jr	Z,00105$
                           1859 ;./mainloop/flickscreen.h:15: -- n_pant;
   080D 21rB7r01      [10] 1860 	ld	hl, #_n_pant+0
   0810 35            [11] 1861 	dec	(hl)
                           1862 ;./mainloop/flickscreen.h:16: px = 244 << FIXBITS;
   0811 21 00 3D      [10] 1863 	ld	hl,#0x3D00
   0814 22r4Br00      [16] 1864 	ld	(_px),hl
   0817 C9            [10] 1865 	ret
   0818                    1866 00105$:
                           1867 ;./mainloop/flickscreen.h:17: } else if (prx == 244 && 
   0818 3Ar53r00      [13] 1868 	ld	a,(#_prx + 0)
   081B D6 F4         [ 7] 1869 	sub	a, #0xF4
   081D C0            [11] 1870 	ret	NZ
                           1871 ;./mainloop/flickscreen.h:23: ) {
   081E AF            [ 4] 1872 	xor	a, a
   081F FD 21r4Fr00   [14] 1873 	ld	iy,#_pvx
   0823 FD BE 00      [19] 1874 	cp	a, 0 (iy)
   0826 FD 21r4Fr00   [14] 1875 	ld	iy,#_pvx
   082A FD 9E 01      [19] 1876 	sbc	a, 1 (iy)
   082D E2r32r08      [10] 1877 	jp	PO, 00130$
